,title,type,similarity,duration,sale,date,bgm
830,锰宝  韩国OSEQUE澳皙可海藻面膜涂抹面膜舒缓修护补水保湿单片,美妆,0.8944272,42,597,2020-07-09 02:57:54,
831,金钻绒防尘免洗卧室地毯,数码,0.70710677,52,302,2020-07-09 02:58:19,快乐无极限 - 杨紫
832,情侣短袖（情侣拍两次）,服装,1.0,8,166,2020-07-09 02:59:10,两个世界 (DJ版) - 杨小壮
833,美甲晶石贵妇猫眼指甲油胶2020年新款网红冰沙冰境宽猫眼胶送磁铁,美妆,1.0,51,3093,2020-07-09 02:59:58,Rhythm On the River - Bing Crosby
834,鲁味齐风威海喜饼10个,食品,1.0,22,4560,2020-07-09 03:00:24,亡くなった愛 (Remix) - 落地成盒
835,VENGETICE 透气薄款工装短裤 国潮牌嘻哈宽松休闲五分裤黑机能裤,鞋靴,0.8690301,41,658,2020-07-09 03:02:35,
836,REAIMNESS(RAMN)20SS夏季墓碑小熊短袖男卡通圆领休闲宽松情侣t恤,服装,1.0,55,35,2020-07-09 03:03:01,
837,赫本风连衣裙女2020夏季新款韩版交叉露背短袖T恤裙收腰显瘦a字裙,服装,0.6484997,10,208,2020-07-09 03:03:27,赤伶 - 等什么君
838,降龙慢摇杆,,0.0,66,100,2020-07-09 03:09:38,
839,WHOOPSHOP Alonely walk 云彩天使短袖国潮牌宽松情侣休闲嘻哈T恤,鞋靴,0.9299225,14,20,2020-07-09 03:12:24,深深深深 (Remix) - DJ
840,1837条纹口袋贴布上衣,服装,1.0,7,509,2020-07-09 03:13:17,微笑吧 (女生版) - 毛小国
841,山东小黄瓜脆嫩5斤,,0.0,15,73,2020-07-09 03:14:29,Sacrifice - Bandari
842,北欧茶几简约现代创意铁艺大理石圆形茶几小户型网红客厅休闲小桌,家装,0.57735026,18,14,2020-07-09 03:14:55,Mojito (片段) - 妖蝠
843,【时光系列】法颂白桃乌龙沙龙香水蜜桃香水持久淡香清新自然女士,美妆,1.0,59,7415,2020-07-09 03:19:57,
844,【淏然带你学语文】攻破文言文实词和翻译,,0.0,46,258,2020-07-09 03:26:41,
845,针织POLO衫+压花短裤99206,服装,1.0,9,64,2020-07-09 03:27:33,成都 - 赵雷
846,条纹笑脸短袖,服装,1.0,9,390,2020-07-09 03:29:53,有什么可惜（烟嗓版） - 张萨
847,2020网红同款香薰挂脖风扇 USB充电超长续航 多档模式 360度调节,数码,0.70710677,10,4804,2020-07-09 03:31:10,いつも何度でも (永远同在) - 伊藤サチコ
848,名暖厨房抽拉式水龙头伸缩式洗菜盆水槽龙头可拉伸带喷枪花洒喷头,文具,0.70710677,21,8,2020-07-09 03:35:42,
849,空军运动休闲鞋男女情侣款小白鞋全白奶白红两色,运动,1.0,67,26,2020-07-09 03:36:35,匆匆那年 - 王菲
850,欧堡充电式无刷冲击起子机电钻工业电动螺丝刀大扭力彩钢瓦小扳手,车品,0.77955955,24,12,2020-07-09 03:37:53,
851,【章进大招课】电磁感应综合应用-高考重难点,图书,1.0,18,133,2020-07-09 03:43:19,
852,静静家 复古蝴蝶结小衫,,0.0,8,377,2020-07-09 03:43:49,
853,男生纯棉套装,服装,1.0,15,108,2020-07-09 03:44:42,夏天的风 - 刘瑞琦
854,海米 雪纺短袖小衫,服装,1.0,8,838,2020-07-09 03:55:01,情歌虽老却动听 - 花姐
855,劳伦父亲分享美式教育,,0.0,32,134,2020-07-09 03:56:48,
856,SUOZUO所作 白桃乌龙茶三角茶包葡萄乌龙茶袋泡茶养生水果茶两盒,食品,0.8164966,26,75,2020-07-09 03:57:12,
857,男去口臭口气重清新剂持久型便携口腔清洁喷雾口喷除口臭接吻神器,电器,0.77327967,78,4.6w,2020-07-09 03:57:39,we will rock you - 未知
858,【丹妮优品】菱格迷你竖款大胃王斜挎包RG0028,箱包,1.0,14,214,2020-07-09 03:58:06,美丽的神话 - 孙楠、韩红
859,兔子耳朵米老鼠儿童床少女网红床ins北欧粉色女孩女生公主床梦幻,家装,0.57735026,18,45,2020-07-09 04:00:03,
860,《Q023》T恤B,服装,1.0,14,2,2020-07-09 04:02:23,
861,女复古藤编箱草柳竹沙滩包拍照摄影道具编织女士包袋田园手提包包,鞋靴,0.83510935,33,34,2020-07-09 04:02:48,
862,2020夏季300斤特体显瘦半袖,,0.0,15,29,2020-07-09 04:03:14,酒吧气氛土嗨 - 宋艳娇
863,针织上衣+雪纺碎花半身裙,服装,0.70710677,11,208,2020-07-09 04:04:32,Wanna Be Starting Something - T Stars Deluxe
864,ARKO牛油果身体乳喷雾保湿滋润香体女夏天清爽补水持久留香润肤乳,美妆,1.0,19,576,2020-07-09 04:06:10,
865,{融图文化} 20几岁不能不懂的社交礼仪常识 ,,0.0,17,2150,2020-07-09 04:07:02,Clear Water - Robert Haigh
866,夏季新款纯色流行百搭连帽休闲外套男士薄20224,服装,1.0,13,97,2020-07-09 04:07:57,
867,【玺米】家用手动碎冰机 刨冰机 手摇碎冰机 家用碎冰机,家装,0.6099686,23,26,2020-07-09 04:12:01,
868,弯弯家ST 拼色方领小衫6359,服装,0.7694781,13,220,2020-07-09 04:13:14,Mojito - 唱歌的梓豪Jay
869,野豹发现系列｜中式台球杆（下单有礼包）,运动,0.7729085,29,7,2020-07-09 04:15:20,
870,我是卡卡1995新款露背长裙,,0.0,5,36,2020-07-09 04:18:09,Pop It In 2 - MADE IN HEIGHTS
871,无袖T恤,服装,0.70710677,6,60,2020-07-09 04:19:01,울고 싶지 않아 (Don't Wanna Cry) (不想哭) - SEVENTEEN
872,妙招姐 100W高品质热熔胶枪+乳白色特粘胶棒 包邮,文具,0.70710677,169,6900,2020-07-09 04:20:12,
873,时尚套裤,,0.0,15,5,2020-07-09 04:20:39,凉凉 - 杨宗纬、张碧晨
874,2020夏季韩版学院风海军领大码连衣裙,服装,1.0,9,4,2020-07-09 04:21:05,Vitas《Mama》音轨精曲抒情慢摇 (DJ版) - DJ
875,夏装2020新款宽松设计感蕾丝镂空短袖T恤女装中长款紫色上衣女夏,服装,0.54410315,8,2006,2020-07-09 04:27:31,入戏太深 (DJ kene版) - 承利、kene
876,黑全麦卷饼无糖无油40张低脂健身粗粮主食即食早餐饼皮卷饼薄饼皮,食品,0.76452196,12,9766,2020-07-09 04:31:56,布谷鸟 - 安子与九妹
877,定制百家姓一键换火打火机,家装,0.70710677,14,1340,2020-07-09 04:35:36,Mojito - 唱歌的梓豪Jay
878,OXYENERGY氧气能量夜间片,,0.0,17,331,2020-07-09 04:36:27,
879,樱花猫（肥猫）,,0.0,19,220,2020-07-09 04:37:21,你好坏哦 我好喜欢 - 小张
880,妙兮家 早秋新款  珍珠娃娃领纯羊毛毛衣,饰品,1.0,6,294,2020-07-09 04:43:21,未来式情歌 (片段) - 丫蛋蛋(马启涵)、刘妥妥
881,"靓小靓 6月30号新品

630当季新品",,0.0,6,1,2020-07-09 04:45:31,千本樱 (钢琴版) - 昼夜
882,035-水溶绣品香槟色A版裙,,0.0,19,265,2020-07-09 04:45:57,всю жизнь - мавлан музыка
883,【厂家直销✅】汽车香水摆件吉象葫芦车内摆件车载装饰品马车香水,美妆,1.0,7,45,2020-07-09 04:56:43,四块五 - 王晴音乐
884,ins超火小包包女2020新款高级感网红单肩复古质感手提包,箱包,0.70710677,11,1340,2020-07-09 05:02:44,听妈妈的话 (改编版片段) - 藤竹京
885,仰卧起坐辅助器懒人女减腰腹赘肉吸盘式多功能男运动健身减肥神器,运动,1.0,7,266,2020-07-09 05:08:09,Larg - Elgit Doda
886,豹纹阔腿裤,服装,1.0,7,73,2020-07-09 05:09:25,我原以为 (片段) - 师硕晗
887,生僻字潮T穿搭白,,0.0,8,32,2020-07-09 05:15:05,少年 - 梦然
888,生理垫,运动,0.7729085,43,2660,2020-07-09 05:18:03,123木头人 (片段) - 蓝心羽
889,罗伟明红薯片香脆地瓜干蜂蜜味100g*3包,箱包,0.5168602,84,1.9w,2020-07-09 05:23:24,Battle Without Honor Or Humanity - 布袋寅泰
890,视频中重工烫钻T恤与韩范百搭牛仔短裤,服装,0.70710677,7,72,2020-07-09 05:24:18,你是人间四月天 (片段) - 小阿枫
891,Judydoll橘朵小花管唇釉哑光丝绒雾面学生,,0.0,58,1.0w,2020-07-09 05:26:08,Pull Up (Explicit) - Luh Kel
892,洋气套装女2020夏季新款宽松格子衫上衣阔腿短裤时尚小个子两件套,服装,0.70710677,13,305,2020-07-09 05:29:02,百花香 (DJ版) - 魏新雨
893,新款蕾丝改良版中长款旗袍,服装,1.0,10,234,2020-07-09 05:29:30,人间 (片段) - 林子
894,农家手工葛根粉 罐装代餐葛粉500g,食品,0.70710677,15,7,2020-07-09 05:38:13,
895,中国风古典舞蹈练功服女飘逸纱衣表演出服装长款披风渐变色大摆裙,服装,1.0,18,42,2020-07-09 05:44:29,知否知否 - 胡夏、郁可唯
896,小鱼鱼新款2020夏季女装字母卡通短袖T恤韩版水果印花圆领潮女,食品,1.0,8,81,2020-07-09 05:45:25,大笨钟 (片段) - Zealot周星星
897,钱夫人 撞色冰丝套装女短款v领泡泡袖上衣高腰阔腿短裤包臀半身裙,饰品,0.70710677,25,1719,2020-07-09 05:45:52,Better Now (Simon de Wit Cover) - 未知
898,孕妇夏装连衣裙2020潮辣妈个性夏季夏天裙子套装网纱吊带裙两件套,服装,1.0,9,48,2020-07-09 05:48:17,Brad Breeck - 怪诞小镇op.音乐盒版 - 之乐而乐
899,2020新款双丝光面料男士T恤,家装,1.0,6,47,2020-07-09 05:48:26,
900,赵晓晓定制 2020春夏新款性感方领连衣裙收腰显瘦气质黑色小心机,服装,1.0,7,17,2020-07-09 05:50:47,Dancing With Your Ghost - Sasha Sloan
901,湖南特产美食茶油剁辣椒 下饭菜458g,食品,0.70710677,17,622,2020-07-09 05:51:15,Foot Of The Mountain - a-ha
902,逐本3代森韵植物卸妆油 敏感肌脸部深层清洁卸妆水感清爽乳膏正品,电器,0.77327967,288,5.6w,2020-07-09 05:53:26,失眠飞行 (Live) - 海哲明、张梦弘
903,小草宽松定制特大码女装中长款花衬衫240斤胖妹妹mm遮肚显瘦上衣,服装,0.6098339,18,3063,2020-07-09 05:56:25,금요병 - 达多
904,【张思莱教授倾情推荐】《可怕的两岁》两岁孩子正面管教圣经,,0.0,44,1.1w,2020-07-09 05:57:48,Journey - Capo Productions
905,瑜伽形体训练开肩开背棍矫正驼背棒（24小时内发货）,车品,0.77955955,13,5070,2020-07-09 05:58:18,小半 (Live) - 骆蕾
906,拉雅时代玻色因小熨斗眼霜淡化黑眼圈眼袋抗皱抚平细纹补水熬夜,电器,0.70710677,104,1010,2020-07-09 06:00:38,
907,kelme卡尔美西班牙人19/20赛季 足球服 武磊球员版印字印号球衣,运动,0.70710677,18,0,2020-07-09 06:01:35,你的答案 - 阿冗
908,休闲时尚套装女夏季2020年新款防晒长袖T恤+吊带短裤子洋气两件套,美妆,1.0,13,103,2020-07-09 06:02:04,海阔天空 (Remix) - DJRE
909,8815带卡子短裤,服装,1.0,19,113,2020-07-09 06:02:32,
910,Chuy2020新款宽松印花短袖T恤女中长款含棉打底衫上衣,服装,0.5206558,17,27,2020-07-09 06:03:30,
911,小熊t,,0.0,14,282,2020-07-09 06:03:59,大王叫我来巡山 - 流浪的蛙蛙
912,新歌初学最爱流行经典弹唱,,0.0,28,158,2020-07-09 06:08:12,远帆 - 冯玉
913,开业5折抢树山高品质北欧风美宿，毗邻苏州乐园，有效期至年底！,,0.0,94,34,2020-07-09 06:09:40,
914,大码女装夏胖妹妹mm方领连衣裙显瘦遮肉开叉长裙子遮肚法式桔梗裙,服装,0.74210465,22,581,2020-07-09 06:10:59,
915,郭九九呢 连衣裙女2020年新款收腰显瘦气质法式方领小黑裙A字裙潮,服装,1.0,22,1218,2020-07-09 06:16:49,
916,大东202O新款,,0.0,14,1,2020-07-09 06:18:37,哥哥妹妹 (广场舞) - 胡小宝、门丽
917,碎花雪纺连衣裙子微胖显瘦小香风心机,服装,1.0,7,206,2020-07-09 06:22:14,
918,短款连衣裙,服装,1.0,12,32,2020-07-09 06:24:50,Señorita - Shawn Mendes、Camila Cabello
919,2020年新款时尚潮流夏季连衣裙L62901,服装,1.0,9,25,2020-07-09 06:25:18,负心的你 (Live版片段) - 海方姐姐
920,2020夏季新款中国风重工刺绣鲤鱼体恤夏装宽松大码国潮短袖T恤男,服装,0.6484997,50,64,2020-07-09 06:33:07,
921,高博士  泡面干拌方便面5包/10包装,食品,1.0,21,454,2020-07-09 06:33:36,一腔诗意喂了狗 - 花粥
922,茵浪足球5号小学生青少年成人训练比赛用球耐磨INLANG五号足球,运动,1.0,12,3,2020-07-09 06:35:09,干啥呢 (DJ版) - 代慧颖
923,纯羊毛大衣中长款,,0.0,14,34,2020-07-09 06:35:38,可不可以 - 张紫豪
924,YQ 203 耳环 三生三世  ,饰品,1.0,15,156,2020-07-09 06:38:05,梦中有你 - 陆正信
925,梧桐阁汉服明制立领蕾丝短衫＋小金花一片式打孔褶裙,服装,1.0,13,127,2020-07-09 06:40:01,小さい春 - Andre Gagnon
926,【樊登推荐】如何让你爱人爱上你  一开口就让人喜欢你S,,0.0,218,4410,2020-07-09 06:43:48,
927,龙母汉服女 8米大裙摆齐胸襦裙超仙飘逸龙纹重工刺绣古装全套春夏,服装,1.0,9,3,2020-07-09 06:44:15,一秒变身九尾狐 (DJ版) - 安筱冷
928,夏季工艺潮流连衣裙,服装,1.0,19,3210,2020-07-09 06:47:03,情歌虽老却动听 - 花姐
929,YOUNG GUNS 保持童心 抵抗恶意 设计师原创款T恤男女款tee潮牌817,服装,1.0,26,354,2020-07-09 06:48:36,僕が死のうと思ったのは (曾经我也想过一了百了) - 中島美嘉
930,短袖T恤+牛仔短裤(M-XXL),服装,0.5206558,11,4340,2020-07-09 06:49:08,男人绝不认输 (DJ版) - 万一
931,欧版气质针织衫,,0.0,7,373,2020-07-09 06:49:39,想起了你 (片段) - 王恰恰
932,轻奢高端极简风100支埃及棉纯棉四件套 高定三色拼接百搭五星酒店,服装,0.70710677,14,16,2020-07-09 06:50:59,Right Now (Na Na Na) - am1r
933,ES-KY-高雅范儿旗袍,服装,1.0,15,92,2020-07-09 06:51:30,莫问归期 (DJ徐子杨版) - 蒋雪儿
934,毛绒玩具五彩毛毛虫内含夏凉被,,0.0,7,86,2020-07-09 06:51:58,Wrap Me in plastic (片段) - Koka
935,sunny定制2020夏季新款泰国潮牌小水风气质荷叶边一字肩两件套装,家装,0.70710677,7,96,2020-07-09 06:53:47,我想更懂你 - 潘玮柏、苏芮
936,香家夹克外套,服装,1.0,17,37,2020-07-09 06:55:02,有何不可 - 紫陌
937,【88元/12听】燕京啤酒 8度 小度酒U8啤酒 特酿清爽整箱罐装包邮,食品,0.70710677,107,139,2020-07-09 06:56:01,习惯你的好 - 王理文
938,三色短袖腰带西服裙（体重125斤以内拍S，偏大）,饰品,1.0,74,33,2020-07-09 06:56:32,某人 - 汪苏泷
939,彩条休闲裤,,0.0,7,2210,2020-07-09 06:57:00,
940,小鱼鱼新款2020夏季女装韩版宽松拼接中长款洋气大版T恤亮片上衣,服装,0.6098339,11,141,2020-07-09 06:57:31,You - Approaching Nirvana
941,033-醋酸刺绣礼服,,0.0,16,17,2020-07-09 06:58:16,
942,卡通套装,,0.0,10,91,2020-07-09 06:59:11,
943,百利甜酒baileys原味700ml奶油利口酒配制烘焙爱尔兰原装力娇酒,食品,1.0,57,7,2020-07-09 07:00:04,
944,16付妩媚手工精绑成品双钩,,0.0,15,3211,2020-07-09 07:00:35,
945,小鱼鱼新款2020夏季女装韩版时尚收腰连衣裙长款仙气显瘦潮流女,服装,0.70710677,10,504,2020-07-09 07:01:02,
946,图胜卡通日式耐高温陶瓷猪猪锅,,0.0,44,205,2020-07-09 07:01:29,
947,【限时秒，58一套，包邮】工装裤男潮牌2020夏季新款宽松束脚裤,服装,1.0,9,2.6w,2020-07-09 07:01:56,
948,现货美国OpenFarm自由牧场冻干狗粮主食383g有机原料食材可追溯,,0.0,59,14,2020-07-09 07:02:21,
949,灌篮高手联名短袖男女T恤樱木花道流川枫三井赤木晴子半袖学院风,服装,0.7694781,212,61,2020-07-09 07:03:01,
950,方领长袖碎花衬衫女2020夏装新款气质修身时尚洋气印花衬衫潮,服装,0.8164966,8,21,2020-07-09 07:03:55,
951,法式显瘦无袖小黑裙,服装,1.0,9,288,2020-07-09 07:04:22,
952,字母T恤+高腰毛边短裤,服装,0.70710677,11,18,2020-07-09 07:04:31,
953,花朵雪纺娃娃衫,,0.0,13,962,2020-07-09 07:05:22,
954,宠物湿巾狗狗猫清洁用品湿纸巾猫咪专用猫用擦眼泪去泪痕除臭擦脚,,0.0,46,179,2020-07-09 07:06:13,
955,K20A19南韩纱连衣裙,服装,1.0,11,117,2020-07-09 07:07:07,
956,陶陶麻麻同款上衣短裤,服装,0.70710677,13,98,2020-07-09 07:07:32,
957,夏季2020新款女装气质性感修身包臀裙裙子OL短袖显瘦中长款连衣裙,服装,0.57735026,7,189,2020-07-09 07:10:05,
958,睦火火 法式衬衫连衣裙女夏2020年新款收腰显瘦温柔风裙子 20056,服装,0.7694781,10,649,2020-07-09 07:10:59,
959,U.VN米杏色手工小花针织开衫外套女2020秋装新款韩版宽松百搭毛衣,服装,0.57735026,6,41,2020-07-09 07:13:01,
960,8872#新款高腰显瘦阔腿裤,服装,0.63867325,11,1210,2020-07-09 07:13:28,
961,复古旗袍雪纺裙子两件套,服装,1.0,10,442,2020-07-09 07:16:57,
962,磁吸式墙面管道检修口,,0.0,11,29,2020-07-09 07:17:24,
963,男士专用学生头发中分蓬松夹板直卷两用迷小型纹理电拉直发造型器,车品,0.70710677,44,1350,2020-07-09 07:17:50,
964,ES 爱姐自留款花边吊带 7888,内衣,0.70710677,9,273,2020-07-09 07:18:15,
965,泡泡袖连衣裙66209,服装,0.86243534,10,83,2020-07-09 07:19:31,
966,鲜活大爆头长腿八爪鱼  新鲜冷冻海鲜,,0.0,59,4535,2020-07-09 07:20:53,
967,湖南特产 农家自制香辣下饭菜 280g/瓶,食品,1.0,17,6748,2020-07-09 07:21:47,
968,半高领无袖背心女白色修身打底衫女上衣韩版无袖坎肩吊带打底,内衣,0.99999994,11,11,2020-07-09 07:22:19,
969,灰灰家定制 套装2020年新款女赫本风套装轻熟风休闲套装裙两件套,家装,0.70710677,13,61,2020-07-09 07:23:55,
970,王者模型 伽罗手办视频教程材料包 DIY超轻粘土摆件玩偶礼物手工,玩具,0.70710677,57,2,2020-07-09 07:32:37,
971,渔轮（送100米鱼线）,,0.0,49,1640,2020-07-09 07:33:04,
972,玻璃密封罐 厨房收纳玻璃瓶柠檬蜂蜜瓶泡菜坛子瓶子储物罐,家装,0.70710677,20,32,2020-07-09 07:33:31,
973,【芬儿家】领蕾丝印花小衫下牛仔短裤两件套,服装,0.70710677,10,148,2020-07-09 07:34:03,
974,【坏果包赔】海南小台芒果5斤新鲜热带水果当季包邮,食品,1.0,11,379,2020-07-09 07:36:23,爱拼才会赢 (片段) - 中国台湾老杨
975,PLAY正品幻想博物馆趣味香氛6合1洗护套装2洗2护2发膜洗护发珠珠,,0.0,29,9,2020-07-09 07:36:58,Blueming (改编版片段) - 张大千子
976,水光饮白桃酵母复合饮品1盒/7支,,0.0,7,30,2020-07-09 07:37:24,
977,钢熙定制韩式冷面湖南妹子嫁韩国,家装,0.70710677,28,2942,2020-07-09 07:37:50,
978,干吃汤圆 2000g麻薯零食小吃糯米糍团子糕点驴打滚糍粑整箱 (白芝麻+原味+芒果味)共2000g,食品,0.70710677,16,4,2020-07-09 07:38:38,
979,767#碎花上衣+高腰短裤套装,服装,0.70710677,7,760,2020-07-09 07:39:03,
980,【精选好课】吴彦忠反扒魔术全套教学,,0.0,123,43,2020-07-09 07:41:39,
981,蓝语大码女装胖妹妹mm洋气减龄背带裙套装夏装新款遮肚显瘦两件套,服装,0.99999994,8,693,2020-07-09 07:42:31,不配怀念 (DJ69、DJ虞姬、DJ锋锋版) - 69、虞姬、锋锋
982,郭九九呢 白色短袖t恤女2020夏季新款宽松韩版休闲学生百搭上衣潮,服装,0.6098339,32,304,2020-07-09 07:44:54,Homage - Mild High Club
983,秦巴奶奶香辣塌辣子拌面炒菜酱200克X2两瓶,鞋靴,0.9299225,74,6.4w,2020-07-09 07:45:20,重庆婆婆做腊肉 - 阿鲲
984,勇哥苍狼白鹿卤大羊腿2.2斤装熟食,食品,1.0,46,749,2020-07-09 07:46:12,
985,张阿星 法式复古方领上衣2020年夏季新款短款性感bm风露脐T恤,服装,0.57735026,13,1216,2020-07-09 07:46:37,
986,湖南特产美食农家酸菜笋248克,食品,0.70710677,18,927,2020-07-09 07:47:25,花灯游 - 封茗囧菌、洛少爷
987,糖糖同款清新衬衫喇叭袖可爱,饰品,0.70710677,18,18,2020-07-09 07:47:52,Romeo's Tune - Pajaro Sunrise
988,李宁官网运动鞋男鞋跑步鞋运动跑鞋一体织透气旅游鞋光速减震耐磨网面透气速干轻质防滑运动时尚休闲鞋子 夜影蓝/焰橙色/新基础黑 42,运动,0.8396283,11,2993,2020-07-09 07:48:00,
989,贵妃壶400毫升,,0.0,11,374,2020-07-09 07:48:27,消愁 (吉他女版) - 玉儿
990,婷子家 夏季短款米奇针织开衫 JDE295-1,,0.0,14,84,2020-07-09 07:48:54,말해! 뭐해? (说！干什么？) - K.Will
991,HALO CHIC~针织开衫外套,服装,1.0,6,419,2020-07-09 07:49:50,
992,【全新预售】水果味江小白100ml*4瓶，最晚7月28日24点前发货,食品,1.0,75,1140,2020-07-11 01:00:14,
993,周奕宏 oversize夏季3M反光情侣装卡通动漫短袖嘻哈宽松ins男女,服装,1.0,5,147,2020-07-11 01:01:28,她说 (Live) - 杨丞琳、周深
994,于谦动物园   ,,0.0,25,518,2020-07-11 01:02:50,
995,玛丽珍胖胖鞋休闲舒适软底松糕鞋时尚韩版单鞋浅口,鞋靴,0.7960113,7,224,2020-07-11 01:06:48,拜拜 - 王巨星
996,睦火火 连衣裙20075,服装,1.0,11,92,2020-07-11 01:07:15,一曲红尘 - 艾歌
997,鑫韵黄金爱心锁骨链,饰品,1.0,7,243,2020-07-11 01:08:25,
998,糖浆水晶能量系列 天然草莓晶搭配玫红虎眼石鲸尾水晶手链 招桃花,饰品,1.0,32,13,2020-07-11 01:11:49,
999,美雅达  蕾丝领气质丝滑透气连衣裙女装,服装,0.70710677,9,1840,2020-07-11 01:12:39,
1000,海宽推荐纯色牛奶丝面料短袖T恤,家装,1.0,22,395,2020-07-11 01:13:31,
1001,三星Galaxy Z Flip 折叠屏 手机 潘多拉紫 8GB+256GB,数码,0.87401694,38,12,2020-07-11 01:14:43,
1002,【司制御品】极乐之宴褶裙百迭裙7.15晚八点上架，部分现货,,0.0,25,0,2020-07-11 01:15:36,错失风雅 - 伊格赛听、鹿一君、晗木之
1003,604牛仔露肩套装,,0.0,8,162,2020-07-11 01:16:02,我从草原来 (Live片段) - 苏晗
1004,白色盘扣开衫上衣,服装,0.70710677,10,66,2020-07-11 01:16:28,有你的快乐 (片段) - 彤仔儿
1005,【1年级】幼小衔接减压书包#177#,文具,1.0,11,694,2020-07-11 01:16:54,夏日炎炎有你超甜 (DJ完整版) - 刘士鸣
1006,ES 天丝休闲衬衫 7890#,服装,1.0,9,180,2020-07-11 01:18:07,
1007,639女童银点套装,,0.0,10,2044,2020-07-11 01:19:00,夏日炎炎有你超甜 - 苏名哲
1008,荣景优品 儿童时间管理全书正面管教家庭教育家教育儿畅销书籍 ,图书,1.0,67,454,2020-07-11 01:19:26,
1009,白色套装,,0.0,12,30,2020-07-11 01:19:52,最后的倾诉 (四步) - 刘晓
1010,PinkyPeach 百搭基础款光版圆圈大金圈耳环简约镂空几何耳环气质,饰品,1.0,58,137,2020-07-11 01:21:38,팔레트 - IU、G-DRAGON
1011,艾米同款 麦富迪鸡鸭牛成犬双拼美毛颗粒肉粒狗粮全犬种1.5kg干粮,,0.0,27,15,2020-07-11 01:22:04,大哥走路怕过谁 - 二咖(东北话配音)
1012,高端定制款连衣裙,服装,1.0,7,76,2020-07-11 01:23:31,это ли счастье (热搜版) - 小猫多鱼
1013,Earth's Best爱思贝地球世界宝宝高铁辅食米糊婴儿米粉有机大米粉,玩具,1.0,36,44,2020-07-11 01:23:56,
1014,028水溶绣花【香粉公主】S-5XL,,0.0,9,109,2020-07-11 01:25:33,
1015,大飙车推荐 玻璃除水镀膜 挡风驱水 雨敌,,0.0,59,22,2020-07-11 01:25:42,
1016,booob牛仔连衣裙女夏季2020年新款薄款收腰显瘦气质泡泡袖裙子潮,服装,0.86243534,9,184,2020-07-11 01:26:07,魔动闪霸 - Zizzy Z
1017,郭九九呢 2020年夏装韩版宽松短袖面膜t恤女休闲百搭慵懒风上衣潮,美妆,1.0,26,427,2020-07-11 01:26:32,
1018,恩影 洋气性感雪纺上衣（M-XXL）,服装,0.70710677,8,32,2020-07-11 01:27:45,最美的伤口 (Live片段) - 张禾禾、大石桥联盟蓝天晨、雨萱、北北
