,title,duration,sale_x,date_x,bgm,language,genre,public_time,type,similarity,sale_y,date_y
120,优培农场U系列 28天逆转人生代餐礼盒套装,76.0,3.0,2020/7/3 17:09,就这 - 蒋先生、DJ阿金、李安芳吖,纯音乐,Pop,2020-03-03,食品,0.70710677,3,2020/7/3 17:09
121,鹿家良品全铜后现代led吸顶灯简约大气轻奢水晶灯客厅灯卧室灯具,30.0,9.0,2020/7/3 17:14,1초 만에 만나는 방법 - 좋아서하는밴드,韩语,Pop,2019-08-15,家装,0.70710677,9,2020/7/3 17:14
122,初晓皮草牛仔裤时尚百搭2020年春夏新款气质超酷修身显瘦青春潮流,13.0,8.0,2020/7/3 17:17,漫步人生路 - 邓丽君、汪金金先生鸭,粤语,Pop,2020-07-10,服装,0.70710677,8,2020/7/3 17:17
123,UNIQLO联名银魂  英雄学院T恤,6.0,2.0,2020/7/3 17:17,Breath - pluko、pronouncedyea,韩语,Soundtrack,2020-06-28,服装,1.0,2,2020/7/3 17:17
124,拉雅时代祛螨净螨皂除螨净痘深层清洁洗脸全身面部香皂去螨虫男女,116.0,1587.0,2020/7/3 17:20,第131集 咖喱咖喱 一首快乐的小童谣 - 未知,国语,Soundtrack,2017-06-05,电器,0.70710677,1587,2020/7/3 17:20
125,越心Nami 洋气时尚 蛋糕裙半身裙套装雪纺短裙两件套气质韩版夏,67.0,169.0,2020/7/3 17:21,爱成叹息 (DJ邱国新版) - 冷漠、杨小曼、邱国新,,,,服装,1.0,169,2020/7/3 17:21
126,小草宽松定制特大码女装中长款花衬衫240斤胖妹妹mm遮肚显瘦上衣,18.0,2152.0,2020/7/3 17:23,금요병 - 达多,韩语,Alternative,2017-07-17,服装,0.6098339,2152,2020/7/3 17:23
127,女童英伦风玛丽珍公主鞋时尚蝴蝶结方口舒适小皮鞋,9.0,1659.0,2020/7/3 17:24,Mojito - 周杰伦,国语,Pop,2020-06-12,鞋靴,0.7960113,1659,2020/7/3 17:24
128,星耀 空顶遮阳帽女夏防晒百搭太阳帽,65.0,2714.0,2020/7/3 17:26,别知己 (三步踩版) - 海来阿木,国语,Folk,2019-03-05,美妆,1.0,2714,2020/7/3 17:26
129,嘻嘻减龄套装女夏季2020年新款学院风宽松衬衫高腰黑色中筒休闲裤,10.0,124.0,2020/7/3 17:27,黯 (伴奏) - 枫聆,纯音乐,Rap/HipHop,2020-04-18,服装,1.0,124,2020/7/3 17:27
130,蓝语大码女装胖妹妹mm气质优雅方领连衣裙夏装新款遮肚显瘦小黑裙,8.0,160.0,2020/7/3 17:47,Wild (Perfect Mix) - 王雨笙,英语,Electronica,2017-01-20,服装,0.74210465,160,2020/7/3 17:47
131,丁丁推荐   韩风麻料无袖衬衣  10673A+933-1+ 0072A,12.0,240.0,2020/7/3 17:49,鬼迷心窍 - 师硕晗,国语,Pop,2003-03-14,服装,0.70710677,240,2020/7/3 17:49
132,M-4XL大码牛仔短裤两件套夏季新款大码女装宽松短袖t恤洋气5009,8.0,331.0,2020/7/3 17:54,欢喜就好 - 陈雷,闽南语,Pop,1994-04-01,服装,0.7771102,331,2020/7/3 17:54
133,阔腿裤套装女短款洋气橘色T恤夏季时尚高腰开叉西装裤2020新款潮,9.0,34.0,2020/7/3 18:02,让我做你的眼睛 (弹鼓版)(DJ王雨笙版) - 子芮,国语,Pop,2020-04-07,服装,0.70710677,34,2020/7/3 18:02
134,SANA【蝴蝶结】长款丝带气质韩国水钻blingbling仙银针耳环女,15.0,151.0,2020/7/3 18:03,被风吹过的夏天 - 金莎、林俊杰,国语,Pop,,饰品,1.0,151,2020/7/3 18:03
135,92号夏小暖 高跟7cm尖头亮面凉鞋,6.0,172.0,2020/7/3 18:04,爱情啊 - 侃侃,国语,,2019-03-25,鞋靴,1.0,172,2020/7/3 18:04
136,首钢体育北京男篮 19-20赛季蓝色客场7号林书豪篮球衣比赛服,12.0,25.0,2020/7/3 18:10,Salt - Ava Max,英语,Pop,2020-04-16,,0.0,25,2020/7/3 18:10
137,2020夏装新款宽松显瘦荷叶裙摆A字假两件胖mm牛仔连衣裙,11.0,18.0,2020/7/3 18:15,胖子多棒 (女声版片段) - 网络歌手,国语,,2020-06-12,服装,1.0,18,2020/7/3 18:15
138,WU646夏韩版休闲幻彩双色料防晒服,14.0,39.0,2020/7/3 18:17,그런 연애 (那样的恋爱) - J_ust、Ahin,韩语,Pop,0000-00-00,美妆,1.0,39,2020/7/3 18:17
139,网红泫雅同款大王运动背心外穿内搭无钢圈聚拢防震中长款内衣文胸,5.0,7.0,2020/7/3 18:17,蜗牛与黄鹂鸟 (DJ版片段) - DJ,国语,Pop,2020-06-18,运动,1.0,7,2020/7/3 18:17
140,鹿家良品全铜后现代led吸顶灯简约大气轻奢水晶灯客厅灯卧室灯具,30.0,9.0,2020/7/3 18:19,1초 만에 만나는 방법 (1秒内见面的方法) - 未知,韩语,Pop,2019-08-15,家装,0.70710677,9,2020/7/3 18:19
141,套装女新款2020年夏季碎花雪纺减龄雪纺衫时尚九分裤子气质两件套,9.0,756.0,2020/7/3 18:23,不配怀念 - 熊婷婷,国语,Dance,2020-03-24,服装,1.0,756,2020/7/3 18:23
142,【家教方法】全4册儿童心理学沟通和性格培养不吼不叫培养好孩子s,51.0,2140.0,2020/7/3 18:24,清新的小女孩（For Ma） - July Tun,,,,图书,1.0,2140,2020/7/3 18:24
143,车后视镜防雨膜防水防止雾气凝结驱水膜保证行车安全,30.0,895.0,2020/7/3 18:26,Jhak maar ke (抖音完整原版) - 未知,纯音乐,Pop,2013-03-18,运动,0.70710677,895,2020/7/3 18:26
144,五季家大码胖mm连衣裙夏季新款洋气收腰泡泡袖修身改良旗袍裙女,14.0,281.0,2020/7/3 18:36,我的天空 (加长版) - 刘至佳,国语,Soundtrack,2013-06-14,服装,0.86243534,281,2020/7/3 18:36
145,【买一盒送同款一盒 】罗永浩推荐ffit8轻体代餐蛋白棒 7根/盒,210.0,1040.0,2020/7/5 1:12,越南大鼓神节奏 (DJ版) - 韩子曦、柳州DJ阿祥,其他,,2019-03-25,文具,0.70710677,1040,2020/7/5 1:12
146,四小姐旗袍2020年新款桑蚕丝气质长款老上海高端真丝年轻款少女,8.0,104.0,2020/7/5 1:12,最快换装舞 (DJ版) - 刘士鸣,纯音乐,Dance,2020-06-29,服装,1.0,104,2020/7/5 1:12
147,小鱼鱼新款2020夏季女装T恤裤子三件套时尚开衫套装洋气短袖潮女,8.0,2900.0,2020/7/5 1:14,下个路口见 - 未知,,,,服装,0.54410315,2900,2020/7/5 1:14
148,58050 韩国X2原标弹力腰短裤,7.0,3420.0,2020/7/5 1:14,小雨と君 (小雨和你) - 荒木毬菜,,,,服装,1.0,3420,2020/7/5 1:14
149,【一茶】雍正王朝（套装上下册）,168.0,14.0,2020/7/5 1:15,Living Serenity (Album Version) - gael chiarella,英语,,2007-04-24,,0.0,14,2020/7/5 1:15
150,时尚套裤,15.0,3.0,2020/7/5 1:15,凉凉 - 杨宗纬、张碧晨,国语,Soundtrack,2017-02-18,,0.0,3,2020/7/5 1:15
151,开龙脊与仿生技、身法短打,20.0,34.0,2020/7/5 1:16,战斗 - 通往胜利 - 陈致逸,国语,Rock,2011-01-13,,0.0,34,2020/7/5 1:16
152,贝拉动物长条枕,16.0,3580.0,2020/7/5 1:17,万有引力 - DJ、蒋先生、妖狐jc、李安芳吖,国语,Pop,2012-07-16,玩具,0.57735026,3580,2020/7/5 1:17
153,三只熊蜜桃粉麻料西服外套,7.0,576.0,2020/7/5 1:17,And The Winner Is - Gérard Darmon,法语,Pop,2008-12-09,服装,0.70710677,576,2020/7/5 1:17
154,【丹妮优品】菱格手提斜挎大胃王RG大胃王,15.0,3750.0,2020/7/5 1:18,痴痴地等 - 静婷,国语,Pop,1985-07-01,,0.0,3750,2020/7/5 1:18
155,無糖S-夏季网红很仙的衬衫潮流痞帅七分袖衬衣宽松小雏菊短袖衣服,12.0,151.0,2020/7/5 1:19,Party Train (Remix) - DJ.Eivin一文,英语,Dance,2017-10-09,饰品,0.70710677,151,2020/7/5 1:19
156,瑜伽形体训练开肩开背棍矫正驼背棒（24小时内发货）,12.0,11000.0,2020/7/5 1:20,一生与你擦肩而过 - 阿悠悠,国语,Pop,2019-11-07,车品,0.77955955,11000,2020/7/5 1:20
157,现代卡通电表箱装饰画北欧风餐厅电闸开关壁画轻奢玄关配电箱挂画,12.0,98.0,2020/7/5 1:21,爱的期限 (DJ Candy版) - 祁隆、Candy,,,,,0.0,98,2020/7/5 1:21
158,《黄金屋》过得刚好 郭德纲正版 包邮 ,112.0,29.0,2020/7/5 1:21,失而复得 - 顾y泽,,,,,0.0,29,2020/7/5 1:21
159,剁椒老坛酸菜香菇脆笋香辣竹笋雪菜笋丁油焖笋230g*2瓶,27.0,378.0,2020/7/5 1:23,轻快 - 胡伟立,英语,Pop,2009-08-25,,0.0,378,2020/7/5 1:23
160,206加菲猫套装-男,11.0,1410.0,2020/7/5 1:24,蜗牛与黄鹂鸟 - 卓依婷,国语,Pop,1997-09-07,,0.0,1410,2020/7/5 1:24
161,7285涂鸦短袖,15.0,252.0,2020/7/5 1:27,只要你过得比我好 - 群星,国语,Pop,1989-02-01,服装,1.0,252,2020/7/5 1:27
162,时尚logo款男士T恤,54.0,707.0,2020/7/5 1:27,正宗老王 (片段) - 最佳男配角,,,,服装,1.0,707,2020/7/5 1:27
163,YQ 203 耳环 三生三世  三天内发货,15.0,112.0,2020/7/5 1:28,梦中情人 - 陆正信,,,,饰品,1.0,112,2020/7/5 1:28
164,正版奔驰双层拖车运输车合金车模,25.0,65.0,2020/7/5 1:29,We Are Perfect - Cristian Marchi,英语,Electronica,2016-09-05,,0.0,65,2020/7/5 1:29
165,2020新款夏季文艺棉麻民族风仙女裙绣花纯棉大摆刺绣收腰连衣裙,21.0,67.0,2020/7/5 1:30,下山 - 要不要买菜,国语,Pop,2020-07-15,服装,0.7694781,67,2020/7/5 1:30
166,豹纹衬衣短裤套,7.0,1301.0,2020/7/5 1:31,爱情错觉 (DJ小鱼儿版) - 半吨兄弟,,,,服装,0.70710677,1301,2020/7/5 1:31
167,JUSTCC  卡卡正品U型吊带,10.0,83.0,2020/7/5 1:37,天也不懂情 - 馒小蛮同学,国语,Pop,2020-03-05,内衣,0.70710677,83,2020/7/5 1:37
168,上新啦！今年超火的一款绸缎面板鞋特色的定制绸缎面料  内里全皮,7.0,108.0,2020/7/5 1:37,情人知己 (片段) - 车厘子的车车,粤语,Pop,2020-07-03,运动,0.7729085,108,2020/7/5 1:37
169,HX字母连衣裙,10.0,155.0,2020/7/5 1:38,我应该去爱你 - 兮姐,国语,Pop,2012-08-24,服装,1.0,155,2020/7/5 1:38
170,Espace净站磨砂膏去角质鸡皮肤疙瘩毛囊滋润蜜桃身体嫩白全身葡萄,40.0,1525.0,2020/7/5 1:38,我和你 (Live片段) - 皮卡丘多多,国语,,2020-06-20,医药,0.6577533,1525,2020/7/5 1:38
171,058女士衬衫,18.0,19.0,2020/7/5 1:39,只宠你一人 - 张厦、曾媛媛,国语,Pop,2018-02-08,服装,1.0,19,2020/7/5 1:39
172,【一茶】大明王朝1566 上下两册,154.0,1120.0,2020/7/5 1:40,Turn Down For What (JIN Bootleg JIN Bootleg Pack) - JINACTION,英语,,2016-02-18,,0.0,1120,2020/7/5 1:40
173,韩国东大门2020夏季净色撞色边气质显瘦减龄单排扣甜美宽松上衣女,8.0,554.0,2020/7/5 1:40,两个世界 (片段) - 张茜,,,,服装,1.0,554,2020/7/5 1:40
174,碎花长裙,11.0,12.0,2020/7/5 1:41,酒醉的蝴蝶 - 崔伟立,国语,Pop,2019-08-07,,0.0,12,2020/7/5 1:41
175,香域湾网红冰淇淋柠檬茶桃桃珍珠奶茶杨枝金露15支+6杯+4筒组合装,50.0,308.0,2020/7/5 1:42,劳作的春夏秋2 - 阿鲲,纯音乐,Soundtrack,2014-05-04,食品,1.0,308,2020/7/5 1:42
176,7-1万佳秒美衣,8.0,1.0,2020/7/5 1:43,大天蓬 - 有幸来过,国语,Pop,2020-01-19,,0.0,1,2020/7/5 1:43
177,新歌初学最爱流行经典弹唱,27.0,91.0,2020/7/5 1:44,远帆 - 冯玉,国语,Folk,2018-09-03,,0.0,91,2020/7/5 1:44
178,【反季清仓】原599 双面羊绒大衣女中长款赫本小香风毛呢外套,6.0,166.0,2020/7/5 1:44,洪荒之力 - 沐泽,纯音乐,,2018-11-23,服装,1.0,166,2020/7/5 1:44
179,BS高原七彩菌汤包 七种干菌集合 美味高营养 100g/袋,17.0,210.0,2020/7/5 1:46,酒醉的蝴蝶 (DJ版) - 若涵,国语,Dance,2019-09-27,,0.0,210,2020/7/5 1:46
180,素衣客2020新款夏季修身改良旗袍印花中国风旗袍,24.0,37.0,2020/7/5 1:49,风筝误 - 刘珂矣,国语,Pop,2016-01-05,服装,0.8944272,37,2020/7/5 1:49
181,波点蕾丝修身连衣裙,52.0,150.0,2020/7/5 1:52,走着走着花就开了 - 卓舒晨,国语,Pop,2018-12-15,服装,1.0,150,2020/7/5 1:52
182,胖子短袖套装男夏季宽松薄款加肥加大码短T五分空调裤休闲运动装,34.0,656.0,2020/7/5 1:54,回到夏天 (片段) - 爱写歌的小田,国语,Dance,2020-06-01,电器,1.0,656,2020/7/5 1:54
183,潮流破洞男士9分牛仔裤,9.0,3.0,2020/7/5 1:55,상어를 사랑한 인어 (爱上鲨鱼的人鱼) - 赵冠宇,韩语,Pop,2005-12-23,,0.0,3,2020/7/5 1:55
184,小鱼鱼新款2020夏季女装复古碎花半身裙松紧高腰气质大摆小香风女,8.0,118.0,2020/7/5 1:56,伟大的肩膀 - 新旭,国语,Rap/HipHop,2011-09-20,服装,0.7694781,118,2020/7/5 1:56
185,短款连衣裙,12.0,10.0,2020/7/5 1:58,Señorita - Shawn Mendes、Camila Cabello,英语,Pop,2020-01-17,服装,1.0,10,2020/7/5 1:58
186,赢销特种兵之实战篇,49.0,3230.0,2020/7/5 1:59,Cooking - AShamaluevMusic,纯音乐,Soundtrack,2017-02-11,,0.0,3230,2020/7/5 1:59
187,【雅北好物】磁力自动咖啡杯旋转冲奶,12.0,97.0,2020/7/5 2:02,フンフンギターだよ、らき☆すた - 神前暁,日语,Soundtrack,2007-10-26,,0.0,97,2020/7/5 2:02
188,JWZQ40510玖姿外套MWB,8.0,22.0,2020/7/5 2:03,MFBTY (Remix) - 肖宇帆,,,,服装,1.0,22,2020/7/5 2:03
189,视频中露肚脐连体裤套装,6.0,58.0,2020/7/5 2:03,容我自救 - 岑日珈,纯音乐,Pop,2020-04-25,服装,0.63867325,58,2020/7/5 2:03
190,米米告辞t,14.0,28.0,2020/7/5 2:04,个人简介 - 安全着陆,国语,Rap/HipHop,2017-06-18,,0.0,28,2020/7/5 2:04
191,纯色重磅衬衫女短袖2020夏季新款宽松绣花v领缎面上衣潮S-3XL1202,9.0,406.0,2020/7/5 2:04,爱情里没有谁对谁错 - 吉他的天空,国语,Pop,2008-01-29,服装,0.6098339,406,2020/7/5 2:04
192,可伸缩铝合金 单面双面一体功能梯子,17.0,215.0,2020/7/5 2:05,人生天涯路 (DJ版) - 司徒兰芳,国语,Pop,2020-06-09,,0.0,215,2020/7/5 2:05
193,爆款时尚双肩带斜挎包,7.0,296.0,2020/7/5 2:06,你的样子 (片段) - 小倩,纯音乐,Pop,2020-04-10,文具,0.70710677,296,2020/7/5 2:06
194,时尚衬衫穿搭,6.0,39.0,2020/7/5 2:07,渡情 (加快版DJ) - 左宏元、张慧清,国语,Dance,2020-05-18,服装,1.0,39,2020/7/5 2:07
195,雨哥家 00320# VV,28.0,25.0,2020/7/5 2:08,Buttercup - Jack Stauber,英语,Electronica,2018-12-12,,0.0,25,2020/7/5 2:08
196,背带裤两件套,10.0,329.0,2020/7/5 2:09,点歌的人 - 黑妹,国语,Pop,2020-03-21,,0.0,329,2020/7/5 2:09
197,YQ  330  夏季必备 牛油果绿 耳扣琉璃花,16.0,120.0,2020/7/5 2:10,Lego House - Ed Sheeran,英语,Pop,2011-09-09,家装,0.57735026,120,2020/7/5 2:10
198,金以琳家花朵一脚蹬牛筋底单鞋,10.0,691.0,2020/7/5 2:11,赤羚 - 等什么君,国语,Pop,2018-09-27,鞋靴,1.0,691,2020/7/5 2:11
199,NUTREND诺特兰德炫彩摇杯诺特兰德EAA复合肌酸AAKG,44.0,1.0,2020/7/5 2:13,Hyper Confirmed - 未知,韩语,Rap/HipHop,2020-07-07,,0.0,1,2020/7/5 2:13
200,小鱼鱼新款2020夏季女装衬衫时尚洋气后系带雪纺上衣圆领短袖T恤,8.0,65.0,2020/7/5 2:14,野狼disco (粤语版片段) - 很美味,国语,Rap/HipHop,2019-09-02,服装,0.477937,65,2020/7/5 2:14
201,中长款羽绒服,7.0,27.0,2020/7/5 2:15,只要你还需要我 (DJ何鹏版) - 小曼、何鹏,,,,服装,1.0,27,2020/7/5 2:15
202,MJJ背带裤两件套,11.0,1850.0,2020/7/5 2:21,想让全世界知道我爱你 - 兮涵、DJ泽安,国语,Dance,2017-08-30,,0.0,1850,2020/7/5 2:21
203,康师傅红葱头葱香排骨味泡面方便面整箱12桶,65.0,31.0,2020/7/5 2:24,집에 가지마 - GD&T.O.P,韩语,Pop,2010-12-24,食品,1.0,31,2020/7/5 2:24
204,单肩漏牛仔均码198，六扣白短裤138,10.0,500.0,2020/7/5 2:25,青春里不知疲倦的向往 - 张茜,国语,Pop,2019-08-06,服装,1.0,500,2020/7/5 2:25
205,海盗桶玩具叔叔大号插剑木桶刀喷射搞怪创意减压解压桌游,30.0,337.0,2020/7/5 2:26,愿得一人心 - 小小洲,国语,Pop,2012-09-22,玩具,0.53114736,337,2020/7/5 2:26
206,LS南瓜短袖连体衣,9.0,1770.0,2020/7/5 2:27,Oops - Little Mix、Charlie Puth,英语,Pop,2016-11-18,内衣,1.0,1770,2020/7/5 2:27
207,洋气女士小包包2020新款潮时尚百搭菱格链条单肩包夏季网红斜挎包,9.0,988.0,2020/7/5 2:28,情深深雨濛濛 - 鱼大仙儿,国语,Pop,2001-03-01,服装,1.0,988,2020/7/5 2:28
208,男女通用沙滩防晒遮阳帽可折叠细纸辫CCMHAT品牌面罩防飞沫鸭舌帽,11.0,10.0,2020/7/5 2:28,快手刘叉叉背景曲子 - 虞姬、一人众天、7妹吖,纯音乐,Pop,2020-04-16,美妆,1.0,10,2020/7/5 2:28
209,《Q04》印花T恤B,26.0,5.0,2020/7/5 2:29,妹妹你等着我 - 德惠他宝哥,国语,Electronica,2020-06-10,服装,0.70710677,5,2020/7/5 2:29
210,希哥家单肩斜挎宽肩带休闲包包百搭款包包,9.0,418.0,2020/7/5 2:31,旧梦一场 - 周森,国语,Pop,2020-04-22,箱包,0.8560698,418,2020/7/5 2:31
211,海米 雪纺短袖小衫,8.0,825.0,2020/7/5 2:31,情歌虽老却动听 - 花姐,国语,Pop,2020-06-05,服装,1.0,825,2020/7/5 2:31
212,欧韩简约背带裤大码牛仔,10.0,1720.0,2020/7/5 2:32,嚣张 - en,国语,,2019-08-07,服装,1.0,1720,2020/7/5 2:32
213,1119#松紧腰显瘦阔腿裤,30.0,1433.0,2020/7/5 2:33,情歌虽老却动听 - 小阿龍,国语,Pop,2020-06-05,服装,0.63867325,1433,2020/7/5 2:33
214,方领泡泡袖连衣裙女夏季收腰短袖气质褶皱长裙洋气蕾丝花边A字裙,9.0,98.0,2020/7/5 2:34,同样 - 藤柒吖、十柒qi,国语,Pop,2020-03-19,饰品,0.70710677,98,2020/7/5 2:34
215,2020新款条纹T恤,19.0,6.0,2020/7/5 2:35,浪子回头 - 大石桥联盟,闽南语,Rock,2017-07-28,服装,1.0,6,2020/7/5 2:35
216,海南无核荔枝4斤,26.0,295.0,2020/7/5 2:36,Romeo's Tune - Pajaro Sunrise,英语,Folk,2006-01-01,,0.0,295,2020/7/5 2:36
217,自粘装饰画客厅沙发背景墙山水国画鸿运当头油画办公室壁画仿边框,16.0,142.0,2020/7/5 2:37,鸿运当头 - M-Girls,国语,Pop,2016-12-01,文具,0.70710677,142,2020/7/5 2:37
218,泡泡袖连衣裙66209,10.0,76.0,2020/7/5 2:38,国王与乞丐 - 华晨宇、杨宗纬,国语,Pop,2017-01-01,服装,0.86243534,76,2020/7/5 2:38
219,16付妩媚手工精绑成品双钩,15.0,2110.0,2020/7/5 2:39,旧梦一场 - 阿悠悠,国语,Pop,2020-04-22,,0.0,2110,2020/7/5 2:39
220,HX字母连衣裙,10.0,155.0,2020/7/5 2:42,我应该去爱你 (DJ版) - 兮姐,纯音乐,Pop,2020-05-20,服装,1.0,155,2020/7/5 2:42
221,哥弟女装短袖t恤女夏V领镂空针织衫薄款女夏季A300752,16.0,66.0,2020/7/5 2:43,緊張 - 六三四,国语,,2019-09-09,服装,0.70710677,66,2020/7/5 2:43
222,高弹清凉T(送挂件）,15.0,336.0,2020/7/5 2:46,爱的太深也是祸 - 一只舟,国语,Pop,2018-05-02,数码,0.87401694,336,2020/7/5 2:46
223,【反季特价】原349 韩国小姐姐毛呢大衣女中长款韩版气质呢子外套,8.0,277.0,2020/7/5 2:48,Another Day - C.A.R.L（칼）、RuDi,韩语,Soundtrack,2019-07-14,服装,0.81649655,277,2020/7/5 2:48
224,玖姑娘《耘硕说鞋》限量珍藏版图书礼盒 球鞋文化类,46.0,20.0,2020/7/5 2:54,The Party Troll - D1ofaquavibe,纯音乐,Dance,2013-02-20,图书,1.0,20,2020/7/5 2:54
225,嘉绒姐姐阿娟女士博拉套装,15.0,4.0,2020/7/5 2:55,三国恋 - Tank,国语,Pop,2006-02-24,,0.0,4,2020/7/5 2:55
226,702#短袖西装套装,20.0,1303.0,2020/7/5 2:55,宠护 - 王理文,国语,Pop,2018-07-27,服装,1.0,1303,2020/7/5 2:55
227,小鱼鱼新款2020夏季女装小香风冰丝上衣短袖简约大气时尚韩版潮女,10.0,333.0,2020/7/5 2:56,其实我想说的还有很多 - 鱼大仙儿,国语,,2019-06-24,服装,0.6484997,333,2020/7/5 2:56
228,尊皇御格  韩版休闲  62016,19.0,2009.0,2020/7/5 9:22,再度重相逢 - 伍佰&China Blue,国语,Pop,2000-10-06,,0.0,2009,2020/7/5 9:22
229,依妮琳8625刺绣前短后长休闲装,6.0,316.0,2020/7/5 9:23,大眼睛 - 梁红,国语,Pop,2004-12-29,,0.0,316,2020/7/5 9:23
230,男款短袖套装 文字刺绣款,12.0,883.0,2020/7/5 9:23,杨花落尽子规啼 - G2er、黄诗扶、国风堂,国语,,2019-05-23,服装,1.0,883,2020/7/5 9:23
231,香辣可口携带方便，外出旅行不可缺少,20.0,306.0,2020/7/5 9:25,一念心清净 - 巫娜,英语,,2010-06-09,运动,1.0,306,2020/7/5 9:25
232,欧版气质针织衫,7.0,324.0,2020/7/5 9:27,想起了你 (片段) - 王恰恰,,,,,0.0,324,2020/7/5 9:27
233,LINE FIRENDS卡通浴室地垫家用进门卫生间门口吸水地毯防滑脚垫子,17.0,880.0,2020/7/5 9:30,Mojito (片段) - 妖蝠,国语,Pop,2020-06-12,家装,0.6099686,880,2020/7/5 9:30
234,视频中上衣和百褶裙套装,7.0,108.0,2020/7/5 9:31,"1,2,3,4 (원,투,쓰리,포) - LEE HI",,,,服装,1.0,108,2020/7/5 9:31
235,芥末花开中长款短袖t恤女港风字母印花宽松体恤上衣ins潮下衣失踪,19.0,106.0,2020/7/5 9:31,The D Machine (DJ版) - Croatia Squad,国语,Pop,2020-06-24,服装,0.6098339,106,2020/7/5 9:31
236,习酒 · 陈酿500ml 经典版首发价 每瓶998元【买6瓶发整箱】,28.0,2020.0,2020/7/5 9:34,大哥走路怕过谁 - 二咖(东北话配音),,,,,0.0,2020,2020/7/5 9:34
237,S66蝴蝶女童小皮鞋图案可爱,7.0,470.0,2020/7/5 9:34,有何不可 (墨佰雪) - 华语群星,,,,鞋靴,1.0,470,2020/7/5 9:34
238,气质小西装套装女宽松短袖夏季新款时尚休闲小西服短裤薄款套装,26.0,25.0,2020/7/5 9:37,Time Back - 虞姬、圈妹,纯音乐,Pop,2020-05-09,服装,0.6098339,25,2020/7/5 9:37
239,2926旗袍2件套,10.0,40.0,2020/7/5 9:38,Where Is Your Love - J. Lisk,英语,Dance,2017-02-06,服装,1.0,40,2020/7/5 9:38
240,空军运动休闲鞋男女情侣款小白鞋全白奶白红两色,67.0,24.0,2020/7/5 9:38,匆匆那年 - 王菲,国语,Pop,2014-11-05,运动,1.0,24,2020/7/5 9:38
241,2020夏季新款时尚女装洋气收腰显瘦小白裙,7.0,3.0,2020/7/5 9:39,花雨落 - 任然,国语,Pop,2019-04-26,,0.0,3,2020/7/5 9:39
242,牛仔高腰阔腿裤608,26.0,147.0,2020/7/5 9:40,孤芳自赏 - 网络歌手,国语,,2019-08-01,服装,0.63867325,147,2020/7/5 9:40
243,阔腿显瘦休闲裤百搭长裤领口上衣简约时尚两件821,6.0,8.0,2020/7/5 9:40,灰姑娘 - 卓依婷,国语,Pop,1994-06-01,服装,0.57735026,8,2020/7/5 9:40
244,湖南农家自制豆腐乳850g/一坛,18.0,305.0,2020/7/5 9:41,喜悦 - 卢小旭,国语,Pop,2012-12-10,,0.0,305,2020/7/5 9:41
245,橄榄核雕核尖十八罗汉手串男女士手链纯手工,7.0,35.0,2020/7/5 9:42,中文山曲的士高 - DJ,,,,饰品,0.70710677,35,2020/7/5 9:42
