,title,duration,sale_x,date_x,bgm,language,genre,public_time,type,similarity,sale_y,date_y
612,双口袋宽松薄款衬衫+萝卜休闲裤99213,5.0,107.0,2020/7/8 2:29,微笑吧 - 未知,国语,Pop,2020-04-08,服装,1.0,107,2020/7/8 2:29
613,现货日本网红猫咪吐司模具猫头猫形土司盒可爱猫猫面包猫型烘焙模,17.0,174.0,2020/7/8 2:36,香草吧噗 - 南拳妈妈,,,,食品,1.0,174,2020/7/8 2:36
614,设计感小众条纹半身裙2020新款女夏高腰包臀短裙显瘦不规则A字裙,6.0,560.0,2020/7/8 2:57,My Sunset (Original Mix) - Feint,纯音乐,Electronica,2011-07-12,箱包,1.0,560,2020/7/8 2:57
615,2020新款女装潮牌休闲套装英文哈伦运动松紧腰时尚百搭小脚,17.0,58.0,2020/7/8 2:58,夏日炎炎有你超甜 (完整原版片段) - 苏名哲,国语,Dance,2020-06-17,运动,1.0,58,2020/7/8 2:58
616,【樊登推荐】如何让你爱人爱上你  一开口就让人喜欢你S,218.0,4250.0,2020/7/8 3:10,瞬间的永恒 (钢琴曲) - 赵海洋,纯音乐,Pop,2013-06-06,,0.0,4250,2020/7/8 3:10
617,ins超火小包包女2020新款高级感网红单肩复古质感手提包,11.0,1340.0,2020-07-09 01:33:15,听妈妈的话 - 藤竹京,国语,Pop,2006-09-05,箱包,0.70710677,1340,2020-07-09 01:33:15
618,哥弟女装2020春夏新款简约拼色翻领POLO衫套头针织衫女A300616,29.0,131.0,2020-07-09 01:34:07,君を忘れてた - Falcom Sound Team jdk,纯音乐,Soundtrack,2007-09-27,服装,1.0,131,2020-07-09 01:34:07
619,三分妄想王者荣耀cos服如梦令嫦娥古风游戏全套套装cospay服装女,11.0,17.0,2020-07-09 01:35:20,三寸天堂 - 严艺丹,国语,Pop,2012-12-18,数码,1.0,17,2020-07-09 01:35:20
620,2020网红同款香薰挂脖风扇 USB充电超长续航 多档模式 360度调节,10.0,4804.0,2020-07-09 01:36:37,いつも何度でも (永远同在) - 伊藤サチコ,日语,Pop,2011-08-03,数码,0.70710677,4804,2020-07-09 01:36:37
621,仰卧起坐辅助器懒人女减腰腹赘肉吸盘式多功能男运动健身减肥神器,7.0,266.0,2020-07-09 01:37:03,Larg - Elgit Doda,其他,Dance,2019-05-28,运动,1.0,266,2020-07-09 01:37:03
622,夏季2020新款女装气质性感修身包臀裙裙子OL短袖显瘦中长款连衣裙,7.0,189.0,2020-07-09 01:37:29,Beautiful Now - Zedd、Jon Bellion,英语,Dance,2015-05-15,服装,0.57735026,189,2020-07-09 01:37:29
623,2020年春季新款韩版时尚洋气百搭上衣+裙子两件套30001.952,9.0,41.0,2020-07-09 01:41:12,没有你陪伴真的好孤单 - 梦然,国语,Pop,2013-09-22,服装,0.70710677,41,2020-07-09 01:41:12
624,INFINT专业实战篮球袜男中筒高帮精英袜毛巾底运动透气袜子叶天,53.0,1879.0,2020-07-09 01:42:03,Early Morning Dreams (Kled Mone Remix) - Kadebostany,英语,Dance,2017-10-08,内衣,1.0,1879,2020-07-09 01:42:03
625,{融图文化} 20几岁不能不懂的社交礼仪常识 ,17.0,2150.0,2020-07-09 01:42:29,Clear Water - Robert Haigh,,,,,0.0,2150,2020-07-09 01:42:29
626,蓝语大码女装胖妹妹mm甜美学院风连衣裙子夏装新款遮肉显瘦a字裙,9.0,713.0,2020-07-09 01:46:46,火影卡点 - 安筱冷,纯音乐,EasyListening,2011-10-30,服装,0.81649655,713,2020-07-09 01:46:46
627,毛绒玩具五彩毛毛虫内含夏凉被,7.0,86.0,2020-07-09 01:48:00,Wrap Me in plastic (片段) - Koka,英语,Dance,2017-10-27,,0.0,86,2020-07-09 01:48:00
628,连衣裙女2020新款高端妈妈夏装重工刺绣裙子,14.0,194.0,2020-07-09 01:48:26,恋人心 - 魏新雨,国语,Pop,2014-06-16,服装,1.0,194,2020-07-09 01:48:26
629,2020安吉黄金叶380新茶250g-500g,25.0,196.0,2020-07-09 01:48:52,Indian Occupation in Kashmir - Arundhati Roy,,,,,0.0,196,2020-07-09 01:48:52
630,新款,8.0,424.0,2020-07-09 01:49:18,今生最爱 - 王飞,国语,Pop,2014-02-01,,0.0,424,2020-07-09 01:49:18
631,王者模型 伽罗手办视频教程材料包 DIY超轻粘土摆件玩偶礼物手工,57.0,2.0,2020-07-09 01:49:43,百战成诗 (3燃情版) (含音效) - 萧忆情Alex、不才、小爱的妈、肥皂菌、笛呆子囚牛、李冠辰、佑旻yomi、情桑_Eric、江晓晖、金弦、周延英（英子-effie）、陌秋离、畅畅酱、章鱼烧正太、潇潇雨、栩影、倪莫问、老虎欧巴、凤冴、令狐襄儿,国语,,2020-05-05,玩具,0.70710677,2,2020-07-09 01:49:43
632,Y6688旗袍裙妈妈装复古春夏短袖年轻款印花时尚气质女,10.0,234.0,2020-07-09 01:51:05,对面的小姐姐 (完整DJ原版) - 王Music,国语,Dance,2020-06-28,服装,0.7694781,234,2020-07-09 01:51:05
633,倍思 数据线理线器魔术贴捆绑线耳机绕线器电源线收纳扎带绳整理,36.0,2856.0,2020-07-09 01:54:36,中国新说唱EP01 RAP01 (Live) - 周汤豪,国语,Rap/HipHop,2018-07-14,电器,0.6340651,2856,2020-07-09 01:54:36
634,休闲时尚套装女夏季2020年新款防晒长袖T恤+吊带短裤子洋气两件套,13.0,103.0,2020-07-09 01:55:48,海阔天空 - DJRE,粤语,Pop,1993-05-01,美妆,1.0,103,2020-07-09 01:55:48
635,荷宝娜微胖定制 方领碎花连衣裙女2020夏胖mm显瘦大码气质雪纺裙,80.0,1318.0,2020-07-09 01:56:40,萨克斯男唱 - 志泽、虞姬,,,,服装,0.84277874,1318,2020-07-09 01:56:40
636,浪漫传奇洗衣液-令,36.0,921.0,2020-07-09 01:57:05,Illusionary Daytime - Shirfine,纯音乐,,2019-11-26,,0.0,921,2020-07-09 01:57:05
637,新款蕾丝改良版中长款旗袍,10.0,234.0,2020-07-09 01:57:32,人间 (片段) - 林子,纯音乐,Pop,2020-06-18,服装,1.0,234,2020-07-09 01:57:32
638,艳敏同款16色星空魔方格眼影盘,14.0,14.0,2020-07-09 01:59:20,紫霞仙子 - 宋瑞、梦瑾,纯音乐,,2019-07-19,美妆,1.0,14,2020-07-09 01:59:20
639,青岛啤酒日期新鲜白啤11度500ml*12听罐啤新品上市,59.0,6511.0,2020-07-09 02:01:48,欧美金曲串烧 - Various Artists,,,,食品,1.0,6511,2020-07-09 02:01:48
640,针织POLO衫+压花短裤99206,9.0,64.0,2020-07-09 02:02:41,成都 - 赵雷,,,,服装,1.0,64,2020-07-09 02:02:41
641,荣景优品3册 口才三绝 为人三会 修心三不口才训练成功励志书籍,53.0,1850.0,2020-07-09 02:04:03,潇湘子 - 霹雳英雄布袋戏,纯音乐,Soundtrack,1997-01-01,图书,0.57735026,1850,2020-07-09 02:04:03
642,陶陶麻麻同款上衣短裤,13.0,98.0,2020-07-09 02:04:30,坦坦荡荡活人间 - 蒋婴,国语,Pop,2019-11-08,服装,0.70710677,98,2020-07-09 02:04:30
643,红口袋 复古少女桃心链条挂坠项链丝绒choker暗黑爱心lolita项圈,7.0,45.0,2020-07-09 02:09:39,F.Physical-La Banda (Matt Hanna Bootleg Morello Malt Remix) - 苏静,,,,饰品,1.0,45,2020-07-09 02:09:39
644,女士家居服,11.0,215.0,2020-07-09 02:12:44,粉红情歌 - 蓝若兮,国语,Pop,2014-05-25,内衣,1.0,215,2020-07-09 02:12:44
645,白色盘扣开衫上衣,10.0,66.0,2020-07-09 02:14:22,有你的快乐 (片段) - 彤仔儿,国语,,2008-05-06,服装,0.70710677,66,2020-07-09 02:14:22
646,国风旗袍连衣裙碎花 S-95斤；M-105斤；L-115斤；XL-125斤,13.0,824.0,2020-07-09 02:14:49,苏幕遮 - 张晓棠,,,,服装,0.6098339,824,2020-07-09 02:14:49
647,生理垫,43.0,2660.0,2020-07-09 02:15:15,123木头人 (片段) - 蓝心羽,国语,Pop,2012-10-18,运动,0.7729085,2660,2020-07-09 02:15:15
648,1837条纹口袋贴布上衣,7.0,509.0,2020-07-09 02:15:41,微笑吧 (女生版) - 毛小国,国语,Pop,2020-05-18,服装,1.0,509,2020-07-09 02:15:41
649,小鱼鱼新款2020夏季女装韩版宽松拼接中长款洋气大版T恤亮片上衣,11.0,140.0,2020-07-09 02:18:52,You - Approaching Nirvana,纯音乐,Electronica,2012-03-24,服装,0.6098339,140,2020-07-09 02:18:52
650,赵晓晓定制 2020春夏新款性感方领连衣裙收腰显瘦气质黑色小心机,7.0,17.0,2020-07-09 02:19:44,Dancing With Your Ghost - Sasha Sloan,英语,Pop,2019-06-28,服装,1.0,17,2020-07-09 02:19:44
651,婷子家 怒推款冰丝西裤JDE 0497 ,14.0,3350.0,2020-07-09 02:20:57,말해! 뭐해? (说！干什么？) - K.Will,,,,服装,1.0,3350,2020-07-09 02:20:57
652,欧瑞博全屋智能家居控制系统别墅大平层公寓智能家居定制解决方案,36.0,5.0,2020-07-09 02:21:24,Fashion (Explicit) - The Royal Concept,韩语,Dance,2020-06-18,家装,0.99999994,5,2020-07-09 02:21:24
653,大腰果2斤,15.0,1570.0,2020-07-09 02:21:50,地下情人 - 何伟图,,,,,0.0,1570,2020-07-09 02:21:50
654,小鱼鱼新款2020夏季女装韩版时尚收腰连衣裙长款仙气显瘦潮流女,10.0,504.0,2020-07-09 02:25:27,父亲写的散文诗 (时光版) - 许飞,国语,Pop,2016-06-17,服装,0.70710677,504,2020-07-09 02:25:27
655,【刘琼严选】时尚修身阔腿裤4650,12.0,160.0,2020-07-09 02:30:56,Better Together - Jack Johnson,,,,服装,1.0,160,2020-07-09 02:30:56
656,张阿星 bm风针织T恤女夏季薄款V领紧身显瘦短款露脐百搭短袖上衣,6.0,487.0,2020-07-09 02:32:09,快速换装 - 安浩凯,英语,Rock,2020-07-10,服装,0.6098339,487,2020-07-09 02:32:09
657,2020夏季300斤特体显瘦半袖,15.0,29.0,2020-07-09 02:35:32,酒吧气氛土嗨 - 宋艳娇,纯音乐,Pop,2020-05-07,,0.0,29,2020-07-09 02:35:32
658,金钻绒防尘免洗卧室地毯,52.0,302.0,2020-07-09 02:58:19,快乐无极限 - 杨紫,,,,数码,0.70710677,302,2020-07-09 02:58:19
659,美甲晶石贵妇猫眼指甲油胶2020年新款网红冰沙冰境宽猫眼胶送磁铁,51.0,3093.0,2020-07-09 02:59:58,Rhythm On the River - Bing Crosby,,,,美妆,1.0,3093,2020-07-09 02:59:58
660,鲁味齐风威海喜饼10个,22.0,4560.0,2020-07-09 03:00:24,亡くなった愛 (Remix) - 落地成盒,国语,Pop,2008-06-29,食品,1.0,4560,2020-07-09 03:00:24
661,北斗月伴地球仪AI+AR双智能交互灯光地球仪( 适合人群3-15岁）,149.0,0.0,2020-07-09 03:02:10,Paris - Else,纯音乐,Electronica,2016-04-19,数码,1.0,0,2020-07-09 03:02:10
662,中国风古典舞蹈练功服女飘逸纱衣表演出服装长款披风渐变色大摆裙,18.0,42.0,2020-07-09 03:10:30,知否知否 - 胡夏、郁可唯,国语,Soundtrack,2019-01-16,服装,1.0,42,2020-07-09 03:10:30
663,三星Galaxy Z Flip 折叠屏 手机 潘多拉紫 8GB+256GB,38.0,12.0,2020-07-09 03:12:51,这样的电你喜欢吗 - 虞姬、齐羽,,,,数码,0.87401694,12,2020-07-09 03:12:51
664,山东小黄瓜脆嫩5斤,15.0,73.0,2020-07-09 03:14:29,Sacrifice - Bandari,,,,,0.0,73,2020-07-09 03:14:29
665,【张思莱教授倾情推荐】《可怕的两岁》两岁孩子正面管教圣经,44.0,11000.0,2020-07-09 03:19:07,Journey - Capo Productions,纯音乐,Pop,2010-01-01,,0.0,1.1w,2020-07-09 03:19:07
666,【坏果包赔】海南小台芒果5斤新鲜热带水果当季包邮,11.0,379.0,2020-07-09 03:22:18,爱拼才会赢 - 中国台湾老杨,闽南语,Pop,2011-09-30,食品,1.0,379,2020-07-09 03:22:18
667,【司制御品】极乐之宴褶裙百迭裙7.15晚八点上架，部分现货,25.0,0.0,2020-07-09 03:42:54,错失风雅 - 伊格赛听、鹿一君、涵木之,国语,Pop,2020-06-06,,0.0,0,2020-07-09 03:42:54
668,香家夹克外套,17.0,37.0,2020-07-09 03:44:15,有何不可 - 紫陌,国语,Pop,2009-01-10,服装,1.0,37,2020-07-09 03:44:15
669,男生纯棉套装,15.0,108.0,2020-07-09 03:44:42,夏天的风 - 刘瑞琦,国语,Pop,2020-04-16,服装,1.0,108,2020-07-09 03:44:42
670,夏装2020新款宽松设计感蕾丝镂空短袖T恤女装中长款紫色上衣女夏,8.0,2006.0,2020-07-09 03:56:39,入戏太深 (DJ kene版) - 承利、kene,,,,服装,0.54410315,2006,2020-07-09 03:56:39
671,男去口臭口气重清新剂持久型便携口腔清洁喷雾口喷除口臭接吻神器,78.0,46000.0,2020-07-09 03:57:39,we will rock you - 未知,英语,Rock,2003-10-28,电器,0.77327967,4.6w,2020-07-09 03:57:39
672,针织上衣+雪纺碎花半身裙,11.0,208.0,2020-07-09 04:04:32,Wanna Be Starting Something - T Stars Deluxe,英语,Electronica,2009-10-06,服装,0.70710677,208,2020-07-09 04:04:32
673,2020年夏季新款气质高档舒适时髦潮流时尚女套装修身百搭d23,6.0,32.0,2020-07-09 04:07:28,不爱我就别伤害我 - 叶筱萱、亚喃,国语,,2019-08-22,服装,1.0,32,2020-07-09 04:07:28
674,大东202O新款,14.0,1.0,2020-07-09 04:12:48,哥哥妹妹 (广场舞) - 胡小宝、门丽,,,,,0.0,1,2020-07-09 04:12:48
675,035-水溶绣品香槟色A版裙,17.0,265.0,2020-07-09 04:14:06,всю жизнь - мавлан музыка,英语,Pop,2018-09-04,,0.0,265,2020-07-09 04:14:06
676,玻璃密封罐 厨房收纳玻璃瓶柠檬蜂蜜瓶泡菜坛子瓶子储物罐,20.0,32.0,2020-07-09 04:14:54,渔舟唱晚 (铃声版) - 纯音乐,国语,,,家装,0.70710677,32,2020-07-09 04:14:54
677,逐本3代森韵植物卸妆油 敏感肌脸部深层清洁卸妆水感清爽乳膏正品,288.0,56000.0,2020-07-09 04:18:34,失眠飞行 (Live) - 海哲明、张梦弘,,,,电器,0.77327967,5.6w,2020-07-09 04:18:34
678,2020夏季韩版学院风海军领大码连衣裙,9.0,4.0,2020-07-09 04:21:05,Vitas《Mama》音轨精曲抒情慢摇 (DJ版) - DJ,,,,服装,1.0,4,2020-07-09 04:21:05
679,张阿星 bm风针织T恤女夏季薄款V领紧身显瘦短款露脐百搭短袖上衣,6.0,487.0,2020-07-09 04:34:21,快速换装 (热播版) - 安浩凯,国语,Dance,2020-07-01,服装,0.6098339,487,2020-07-09 04:34:21
680,三星 Galaxy Note10 手机 麦昆黑（全网通8GB+256GB）,25.0,59.0,2020-07-09 04:36:54,"阿米尔汗又火了!配上雷军的《Are you ok》,太魔性了! - 未知",英语,Rap/HipHop,2015-05-01,数码,0.87401694,59,2020-07-09 04:36:54
681,樱花猫（肥猫）,19.0,220.0,2020-07-09 04:37:21,你好坏哦 我好喜欢 - 小张,其他,,2019-09-09,,0.0,220,2020-07-09 04:37:21
682,佩佩服装  小熊熊T  T267,10.0,67.0,2020-07-09 04:53:18,最后最后还是放开了手 (完整原版) - 苏名哲,国语,Pop,2020-07-02,,0.0,67,2020-07-09 04:53:18
683,【丹妮优品】小熊徽章包MD807预售15天,12.0,2003.0,2020-07-09 04:57:10,后来 - 网络歌手,国语,Pop,2000-01-07,箱包,0.5168602,2003,2020-07-09 04:57:10
684,【坏果包赔】海南小台芒果5斤新鲜热带水果当季包邮,11.0,379.0,2020-07-09 05:00:09,爱拼才会赢 (片段) - 中国台湾老杨,,,,食品,1.0,379,2020-07-09 05:00:09
685,休闲时尚套装女夏季2020年新款防晒长袖T恤+吊带短裤子洋气两件套,13.0,103.0,2020-07-09 05:01:03,海阔天空 (Remix) - DJRE,粤语,Pop,1993-05-01,美妆,1.0,103,2020-07-09 05:01:03
686,ins超火小包包女2020新款高级感网红单肩复古质感手提包,11.0,1340.0,2020-07-09 05:02:44,听妈妈的话 (改编版片段) - 藤竹京,国语,,2019-12-28,箱包,0.70710677,1340,2020-07-09 05:02:44
687,豹纹阔腿裤,7.0,73.0,2020-07-09 05:09:25,我原以为 (片段) - 师硕晗,国语,,2020-02-04,服装,1.0,73,2020-07-09 05:09:25
688,亲子装连衣裙新,10.0,444.0,2020-07-09 05:12:51,Kimi No Toriko (VersiDJRemix) - 未知,印尼语,Dance,2020-02-24,服装,1.0,444,2020-07-09 05:12:51
689,生僻字潮T穿搭白,8.0,32.0,2020-07-09 05:15:05,少年 - 梦然,国语,Pop,2019-11-14,,0.0,32,2020-07-09 05:15:05
690,【芬儿家】领蕾丝印花小衫下牛仔短裤两件套,10.0,148.0,2020-07-09 05:25:15,最美的伤口 (片段) - 北北、舟一、王玉萌,,,,服装,0.70710677,148,2020-07-09 05:25:15
691,Judydoll橘朵小花管唇釉哑光丝绒雾面学生,58.0,10000.0,2020-07-09 05:26:08,Pull Up (Explicit) - Luh Kel,,,,,0.0,1.0w,2020-07-09 05:26:08
692,【丹妮优品】小熊徽章包MD807预售15天,12.0,2010.0,2020-07-09 05:28:07,后来 (大合唱版) - 网络歌手,英语,Pop,2018-08-02,箱包,0.5168602,2010,2020-07-09 05:28:07
693,钱夫人 撞色冰丝套装女短款v领泡泡袖上衣高腰阔腿短裤包臀半身裙,25.0,1719.0,2020-07-09 05:45:52,Better Now (Simon de Wit Cover) - 未知,英语,Rap/HipHop,2018-04-27,饰品,0.70710677,1719,2020-07-09 05:45:52
694,湖南特产美食茶油剁辣椒 下饭菜458g,17.0,622.0,2020-07-09 05:51:15,Foot Of The Mountain - a-ha,德语,,2009-06-13,食品,0.70710677,622,2020-07-09 05:51:15
695,【88元/12听】燕京啤酒 8度 小度酒U8啤酒 特酿清爽整箱罐装包邮,107.0,139.0,2020-07-09 05:52:57,习惯你的好 - 王理文,国语,Electronica,2018-12-26,食品,0.70710677,139,2020-07-09 05:52:57
696,瑜伽形体训练开肩开背棍矫正驼背棒（24小时内发货）,13.0,5070.0,2020-07-09 05:58:18,小半 (Live) - 骆蕾,国语,Pop,2017-10-08,车品,0.77955955,5070,2020-07-09 05:58:18
697,高博士  泡面干拌方便面5包/10包装,21.0,454.0,2020-07-09 06:33:36,一腔诗意喂了狗 - 花粥,纯音乐,,2019-10-22,食品,1.0,454,2020-07-09 06:33:36
698,蓝语大码女装胖妹妹mm洋气减龄背带裙套装夏装新款遮肚显瘦两件套,8.0,693.0,2020-07-09 06:39:03,不配怀念 - 虞姬、锋锋,国语,Dance,2020-03-24,服装,0.99999994,693,2020-07-09 06:39:03
699,梧桐阁汉服明制立领蕾丝短衫＋小金花一片式打孔褶裙,13.0,127.0,2020-07-09 06:40:01,小さい春 - Andre Gagnon,,,,服装,1.0,127,2020-07-09 06:40:01
700,轻奢高端极简风100支埃及棉纯棉四件套 高定三色拼接百搭五星酒店,14.0,16.0,2020-07-09 06:50:59,Right Now (Na Na Na) - am1r,英语,R&B,2008-11-25,服装,0.70710677,16,2020-07-09 06:50:59
701,sunny定制2020夏季新款泰国潮牌小水风气质荷叶边一字肩两件套装,7.0,96.0,2020-07-09 06:53:47,我想更懂你 - 潘玮柏、苏芮,国语,Rap/HipHop,2006-06-23,家装,0.70710677,96,2020-07-09 06:53:47
702,蓝语大码女装胖妹妹mm洋气减龄背带裙套装夏装新款遮肚显瘦两件套,8.0,693.0,2020-07-09 07:42:31,不配怀念 (DJ69、DJ虞姬、DJ锋锋版) - 69、虞姬、锋锋,国语,Dance,2020-03-24,服装,0.99999994,693,2020-07-09 07:42:31
703,一号店：圆形晶瓷画系列,10.0,38.0,2020-07-11 01:01:54,慕夏 (DJ超文艺版) - 等什么君,,,,,0.0,38,2020-07-11 01:01:54
704,玛丽珍胖胖鞋休闲舒适软底松糕鞋时尚韩版单鞋浅口,7.0,224.0,2020-07-11 01:06:48,拜拜 - 王巨星,国语,,2019-06-21,鞋靴,0.7960113,224,2020-07-11 01:06:48
705,睦火火 连衣裙20075,11.0,92.0,2020-07-11 01:07:15,一曲红尘 - 艾歌,国语,Pop,2016-07-08,服装,1.0,92,2020-07-11 01:07:15
706,儿童画笔,17.0,737.0,2020-07-11 01:13:57,빙고 - Turtles,韩语,Pop,2004-11-16,食品,0.76452196,737,2020-07-11 01:13:57
707,【司制御品】极乐之宴褶裙百迭裙7.15晚八点上架，部分现货,25.0,0.0,2020-07-11 01:15:36,错失风雅 - 伊格赛听、鹿一君、晗木之,国语,Pop,2020-06-06,,0.0,0,2020-07-11 01:15:36
708,【1年级】幼小衔接减压书包#177#,11.0,694.0,2020-07-11 01:16:54,夏日炎炎有你超甜 (DJ完整版) - 刘士鸣,国语,Dance,2020-06-23,文具,1.0,694,2020-07-11 01:16:54
709,【精选好课】格斗训练20讲（视频课）,46.0,22.0,2020-07-11 01:17:40,Be Your Sun - 新旭,纯音乐,,2019-08-27,电器,0.57735026,22,2020-07-11 01:17:40
710,韵航   特大号龙纹加厚鱼缸,53.0,82.0,2020-07-11 01:18:33,梦中的兰花花 (片段) - 李林笛子,,,,,0.0,82,2020-07-11 01:18:33
711,639女童银点套装,10.0,2044.0,2020-07-11 01:19:00,夏日炎炎有你超甜 - 苏名哲,国语,Dance,2020-06-17,,0.0,2044,2020-07-11 01:19:00
712,白色套装,12.0,30.0,2020-07-11 01:19:52,最后的倾诉 (四步) - 刘晓,,,,,0.0,30,2020-07-11 01:19:52
713,PinkyPeach 百搭基础款光版圆圈大金圈耳环简约镂空几何耳环气质,58.0,137.0,2020-07-11 01:21:38,팔레트 - IU、G-DRAGON,国语,Pop,2019-03-22,饰品,1.0,137,2020-07-11 01:21:38
714,高端定制款连衣裙,7.0,76.0,2020-07-11 01:23:31,это ли счастье (热搜版) - 小猫多鱼,国语,Dance,2020-06-01,服装,1.0,76,2020-07-11 01:23:31
715,2020网红太阳镜,24.0,3.0,2020-07-11 01:24:22,只要你爱我 - HuFeng、南叔,,,,饰品,1.0,3,2020-07-11 01:24:22
716,booob牛仔连衣裙女夏季2020年新款薄款收腰显瘦气质泡泡袖裙子潮,9.0,184.0,2020-07-11 01:26:07,魔动闪霸 - Zizzy Z,,,,服装,0.86243534,184,2020-07-11 01:26:07
717,【好麦多】关晓彤代言酸奶桃桃麦片420g非油炸奇亚籽代餐早餐即食,48.0,121000.0,2020-07-11 01:31:04,千与千寻 主题曲《いつも何度でも》 - 里德可以Houche,国语,Rap/HipHop,2020-06-14,食品,0.57735026,12.1w,2020-07-11 01:31:04
718,2020新款舒适宽松睡衣两件套套装,7.0,1180.0,2020-07-11 01:34:57,我怎么这么好看 - 大张伟,国语,Pop,2020-07-10,内衣,1.0,1180,2020-07-11 01:34:57
719,哥弟女装短袖t恤女夏V领镂空针织衫薄款女夏季A300752,27.0,108.0,2020-07-11 01:37:54,君を忘れてた (忘了还有你) - Falcom Sound Team jdk,,,,服装,0.70710677,108,2020-07-11 01:37:54
720,V领泡泡袖连衣裙女装夏季2020新款法式蝴蝶结系带显瘦闺蜜装裙子,10.0,760.0,2020-07-11 01:41:25,爱情主演 (DJ何鹏版) - 默言,国语,Pop,2018-03-14,服装,0.769478,760,2020-07-11 01:41:25
721,宽松字母T恤+开叉阔腿裤,7.0,43.0,2020-07-11 01:42:43,Blueming - 未知,,,,服装,0.70710677,43,2020-07-11 01:42:43
722,毛毛虫系列哈士奇,14.0,484.0,2020-07-11 01:44:22,小星星 - 浪子康,国语,,2019-06-05,,0.0,484,2020-07-11 01:44:22
