,title,duration,sale_x,date_x,bgm,language,genre,public_time,type,similarity,sale_y,date_y
723,法式复古小众蕾丝连衣裙子超仙女森系2020新款夏收腰显瘦气质轻熟,6.0,220.0,2020-07-11 01:45:38,胖子多棒 - 网络歌手,国语,,2017-06-29,服装,1.0,220,2020-07-11 01:45:38
724,阔腿裤套装小个子显高开叉直筒西装裤+印花字母T恤两件套夏季新款,10.0,363.0,2020-07-11 01:46:04,星光背后 - 贝贝帅,粤语,Pop,2005-09-07,服装,0.57735026,363,2020-07-11 01:46:04
725,肉卷家大码背带裤牛仔糖果色百搭学院风减龄短裤2020夏季新款女装,23.0,292.0,2020-07-11 01:47:25,到底要怎么样 - Lil Ghost小鬼-王琳凯,国语,Pop,2020-04-08,食品,1.0,292,2020-07-11 01:47:25
726,方领泡泡袖连衣裙女夏季收腰短袖气质褶皱长裙洋气蕾丝花边A字裙,9.0,163.0,2020-07-11 01:49:18,不配怀念 - 王摇摆,国语,Dance,2020-03-24,饰品,0.70710677,163,2020-07-11 01:49:18
727,M银灰色U型半头套假发女长卷发大波浪圆脸网红可爱长发接发假发片,9.0,130.0,2020-07-11 01:49:44,蓝色海黑色河+灰色轨迹 - 涛少君,纯音乐,Pop,2020-05-28,,0.0,130,2020-07-11 01:49:44
728,少也眼:/切茜娅之心/不良全刺绣少女jk水手服中间服夏季短袖,7.0,333.0,2020-07-11 01:50:39,室内系的TrackMaker - hanser,,,,服装,1.0,333,2020-07-11 01:50:39
729,【新品】王饱饱咖啡坚果烘焙麦片谷物早餐代餐即食干吃,118.0,5086.0,2020-07-11 01:52:34,一直很安静 - 阿桑,国语,Pop,2005-02-25,食品,0.4082483,5086,2020-07-11 01:52:34
730,2020盈公主新款蝴蝶夹发夹,21.0,367.0,2020-07-11 01:54:18,野孩子 - 亮声Kie,粤语,Pop,2001-09-22,,0.0,367,2020-07-11 01:54:18
731,澳洲进口8切片水钻非常闪交叉水钻女神凉鞋 时尚百搭 高8.5公分,8.0,136.0,2020-07-11 02:05:02,零几年听的情歌 (片段) - 嘻嘻琳,国语,Pop,2020-03-16,鞋靴,1.0,136,2020-07-11 02:05:02
732,奶瓶抱枕空调被,13.0,1568.0,2020-07-11 02:08:29,小星星 - 汪苏泷,国语,,2019-06-05,电器,1.0,1568,2020-07-11 02:08:29
733,[竹沫家居]大尺寸麋鹿160*230cm,6.0,356.0,2020-07-11 02:09:30,SOS (片段) - BCD Studio-cg,,,,,0.0,356,2020-07-11 02:09:30
734,2020年春季新款韩版时尚洋气百搭上衣100002.1364,7.0,6.0,2020-07-11 02:09:56,要爱你就来 (DJ版) - AZ珍珍,国语,,2019-09-24,服装,0.70710677,6,2020-07-11 02:09:56
735,【丹妮优品】简约撞色丝巾豆豆包290,14.0,169.0,2020-07-11 02:13:28,堆积情感 - 邝美云,粤语,Pop,1987-07-04,饰品,1.0,169,2020-07-11 02:13:28
736,NPX大头爷联名款书法字体wishtoday纯棉印花T恤,20.0,156.0,2020-07-11 02:14:20,社会人专用DJ - 东子陌,英语,,2019-12-19,服装,0.57735026,156,2020-07-11 02:14:20
737,毛毛虫系列哈士奇,14.0,484.0,2020-07-11 02:15:11,小星星 (片段) - 浪子康,国语,,2020-04-16,,0.0,484,2020-07-11 02:15:11
738,【精选好课】格斗训练20讲（视频课）,46.0,22.0,2020-07-11 02:18:21,Be Your Sun (DJ版) - 新旭,纯音乐,,2019-08-27,电器,0.57735026,22,2020-07-11 02:18:21
739,粉色短袖T恤,7.0,316.0,2020-07-11 02:19:22,乘风破浪向你飘 - 可爱的小团团,国语,Pop,2020-06-09,服装,0.7694781,316,2020-07-11 02:19:22
740,2020年流行套装两件套宽松半大字母T恤搭配五分破洞骑士裤夏季潮,6.0,101.0,2020-07-11 02:22:01,无人之岛 - 任然,国语,Pop,2017-08-31,车品,1.0,101,2020-07-11 02:22:01
741,三只熊香奶粉透冰丝衫,7.0,97.0,2020-07-11 02:23:29,사랑했나봐 (也许爱过吧)(2017蒙面歌王现场) - BOBBY,,,,,0.0,97,2020-07-11 02:23:29
742,Halo nini半袖2020年新款露脐上衣显瘦百搭木耳边抽绳短款t恤女,4.0,3393.0,2020-07-11 02:23:56,Waiting For Love (Remix) - 白一阳,英语,Pop,2020-04-20,服装,1.0,3393,2020-07-11 02:23:56
743,童磊夏季蕾丝微喇七分裤加大码,8.0,814.0,2020-07-11 02:24:49,Darker Than The Light That Never Bleeds (ChesterForeverSteveAokiRemix) - LINKIN PARK、Steve Aoki,,,,服装,1.0,814,2020-07-11 02:24:49
744,厨房微波炉置物架落地多层抽屉式放烤箱调料锅具带轮可移动收纳架,16.0,29.0,2020-07-11 02:26:27,Boys - Lizzo,英语,Dance,2020-03-06,电器,0.70710677,29,2020-07-11 02:26:27
745,2020年新款时尚潮流夏季套装T70162,12.0,30.0,2020-07-11 02:27:20,沉默是金 (合唱版本) - 张国荣、许冠杰,粤语,Pop,1988-06-29,,0.0,30,2020-07-11 02:27:20
746,2020年新款时尚潮流夏季套装L62853,7.0,18.0,2020-07-11 02:27:47,爱情的故事 - 王晴,国语,Pop,1992-11-01,,0.0,18,2020-07-11 02:27:47
747,韩璐 碎花短裤女夏宽松2020新款韩版高腰阔腿裤薄款a字裤子休闲裤,13.0,1132.0,2020-07-11 02:30:12,陷阱 - 蜉蝣Wh,国语,Pop,2018-07-10,服装,0.70710677,1132,2020-07-11 02:30:12
748,小鱼鱼新款2020夏季女装韩版条纹T恤中袖中长款上衣马甲两件套女,10.0,347.0,2020-07-11 02:38:30,"下个,路口,见 - 哦漏",国语,Pop,2009-12-22,服装,0.5206558,347,2020-07-11 02:38:30
749,【星眠喵】展示页面,20.0,0.0,2020-07-11 02:38:56,不分手的恋爱 - 汪苏泷,国语,Pop,2011-09-09,,0.0,0,2020-07-11 02:38:56
750,H010三色树叶耳饰耳环,17.0,912.0,2020-07-11 02:43:38,爱丫爱丫 (慢摇版) - 封茗囧菌,国语,,2016-06-07,饰品,0.70710677,912,2020-07-11 02:43:38
751,阔腿裤套装小个子显高开叉直筒西装裤+印花字母T恤两件套夏季新款,10.0,363.0,2020-07-11 02:46:21,星光背后 (片段) - 贝贝帅,粤语,Pop,2005-09-07,服装,0.57735026,363,2020-07-11 02:46:21
752,小红狗 2020新款女装条纹连衣裙子夏季宽松显瘦短袖长款遮肚长裙,18.0,240.0,2020-07-11 02:48:17,犯错 - 顾峰、斯琴高丽,国语,Pop,2008-12-10,服装,0.57735026,240,2020-07-11 02:48:17
753,方领泡泡袖连衣裙女夏季收腰短袖气质褶皱长裙洋气蕾丝花边A字裙,9.0,163.0,2020-07-11 02:51:49,不配怀念 (抖音完整DJ原版) - 未知,国语,Pop,2020-05-26,饰品,0.70710677,163,2020-07-11 02:51:49
754,时尚小熊三件套,10.0,17.0,2020-07-11 02:52:16,一千个伤心的理由 (片段) - 维艾迪娅,,,,,0.0,17,2020-07-11 02:52:16
755,CHEMAS/车玛仕 太阳能移动电源20000毫安,18.0,12.0,2020-07-11 02:52:43,热门旋律 - 新南,,,,,0.0,12,2020-07-11 02:52:43
756,京夫人网纱连衣裙,10.0,4.0,2020-07-11 02:53:35,我在你眼里到底算什么 (Live片段) - 花姐,国语,Pop,2020-07-14,服装,1.0,4,2020-07-11 02:53:35
757,2020新款妈妈夏装套装中老年女短袖上衣中年40岁50洋气小衫两件套,7.0,2380.0,2020-07-11 02:54:02,爱江山更爱美人 - 小阿枫,国语,Pop,1994-01-01,服装,0.7694781,2380,2020-07-11 02:54:02
758,民族风女装丽江旅游连帽开衫外套绣花薄款长款女夏季红色防晒衫夏,20.0,193.0,2020-07-11 02:55:31,AI (纯音乐) - 橘子君-Ruxar,纯音乐,,2011-08-01,美妆,1.0,193,2020-07-11 02:55:31
759,2020网红太阳镜,24.0,3.0,2020-07-11 02:58:30,只要你爱我 - 未知,,,,饰品,1.0,3,2020-07-11 02:58:30
760,贝乐虎大会员丨7天/周卡,32.0,2.0,2020-07-11 02:59:49,做个勇敢的⼩朋友 - 小匠星、杨智羡,国语,,2020-06-03,,0.0,2,2020-07-11 02:59:49
761,2020新款单鞋时尚百搭款,6.0,24.0,2020-07-11 03:00:42,我爱他 - 王小帅,国语,Pop,2009-09-29,鞋靴,1.0,24,2020-07-11 03:00:42
762,小鱼鱼新款2020夏季女装韩版条纹圆领长款休闲短袖连衣裙时尚显瘦,12.0,1695.0,2020-07-12 16:04:19,你说 - 赵乃吉,国语,Pop,2017-12-15,服装,0.57735026,1695,2020-07-12 16:04:19
763,顺赢新款小方包,10.0,2035.0,2020-07-12 16:04:44,如风过境 - 哎哟蔚蔚,国语,Pop,2017-11-29,箱包,1.0,2035,2020-07-12 16:04:44
764,防滑可擦洗入户门地垫进门pvc脚垫好清洗可裁剪防水家用客厅垫子,57.0,79.0,2020-07-12 16:06:01,可愛くなりたい (想变得可爱) - *菜乃,日语,,2019-11-14,家装,0.6099686,79,2020-07-12 16:06:01
765,HEY LADS男生女生童装夏季时尚系列男小童水洗短裤,25.0,3.0,2020-07-12 16:06:48,The Waiting Game - 纯音乐,英语,,2008-01-01,服装,1.0,3,2020-07-12 16:06:48
766,甜燃定制高级显白显气质飘逸连衣裙高腰优雅白色长裙温柔风仙女裙,9.0,46.0,2020-07-12 16:11:06,烟火里的尘埃 - 蒋先生,,,,服装,1.0,46,2020-07-12 16:11:06
767,大表姐2020实拍格子旗袍时尚微胖少女宽松a字裙改良版旗袍连衣裙,25.0,274.0,2020-07-12 16:15:30,大城小爱 - 王力宏,国语,Pop,2005-12-30,服装,0.9236211,274,2020-07-12 16:15:30
768,夜光珠12脚链,10.0,1070.0,2020-07-12 16:15:56,相思 - 叶凡,国语,Pop,2001-12-01,饰品,1.0,1070,2020-07-12 16:15:56
769,涂鸦拖鞋,9.0,1650.0,2020-07-12 16:20:21,Oreflam - Luc Arbogast,,,,,0.0,1650,2020-07-12 16:20:21
770,茵茵情侣装夏装条纹T恤+背带裤套装女2020新款小众设计感学生套装,14.0,103.0,2020-07-12 16:20:47,你懂得 - 阿悠悠,,,,服装,1.0,103,2020-07-12 16:20:47
771,2020夏季时尚潮流女装FF888,6.0,110.0,2020-07-12 16:23:30,追梦人 - DJ,,,,服装,1.0,110,2020-07-12 16:23:30
772,爱阁十字绣般若波罗蜜多心经莲花版 61793,15.0,811.0,2020-07-12 16:24:59,LTMP Reloaded 26 Non Stop Mix - sohail sen、Shankar Mahadevan、Sunidhi Chauhan、Vishal Dadlani,,,,,0.0,811,2020-07-12 16:24:59
773,若语定制【裙子届的艺术品】2020夏季新款名媛风流苏网纱连衣裙,6.0,877.0,2020-07-12 16:27:55,热播就对了 - 69,,,,服装,1.0,877,2020-07-12 16:27:55
774,高品质连衣裙,8.0,57.0,2020-07-12 16:30:36,火红的萨日朗 - 乌兰托娅,国语,,2019-12-10,服装,1.0,57,2020-07-12 16:30:36
775,周扬青 2020年新款复古清新碎花方v领少女短款上衣,9.0,2605.0,2020-07-12 16:34:03,Spin With You - Emma Sameth、Jeremy Zucker、Wolfe,,,,服装,1.0,2605,2020-07-12 16:34:03
776,INS港风OVERSIZE嘻哈宽松腰果花休闲短袖衬衫男女古着花衬衣国潮,59.0,32.0,2020-07-12 16:35:52,神の怒り - 光宗信吉,,,,服装,0.6098339,32,2020-07-12 16:35:52
777,孕妇连衣裙夏季宽松中长款V领显瘦夏天裙子洋气潮辣妈时尚雪纺裙,11.0,30.0,2020-07-12 16:36:18,La Banda - F. Physical、A. Doremi、Sax Project,英语,Dance,2018-12-19,服装,1.0,30,2020-07-12 16:36:18
778,GENANX闪电潮牌伊拾七联名款 短袖T恤太空棉卡通情侣款短袖上衣潮,28.0,22.0,2020-07-12 16:36:44,魔法城堡 (片段) - 原来是萝卜丫,,,,服装,0.7612149,22,2020-07-12 16:36:44
779,短袖开叉T恤+显瘦喇叭裤3051,6.0,1600.0,2020-07-12 16:37:10,PHANTASY STARONLINE - deko、YAMEII,,,,服装,0.7694781,1600,2020-07-12 16:37:10
780,airPodsPro保护套碳纤维适用于苹果AirPods2无线蓝牙耳机盒防摔潮,31.0,115.0,2020-07-12 16:37:37,Daylight(Roman Blanco RE-MASHUP） - Yves V、Dimitri Vangelis & Wyman、Roman Blanco,其他,Rap/HipHop,2019-12-25,数码,0.5192678,115,2020-07-12 16:37:37
781,MaxwellHouse 冷泡果味咖啡(专属链接V),100.0,94.0,2020-07-12 16:38:51,Born a Champion (Underscore_Full Length) - Unkown Artists,,,,食品,1.0,94,2020-07-12 16:38:51
782,硬糖大码原创胖mm正统jk制服套装2020年新款女显瘦遮肉洋气两件套,15.0,1540.0,2020-07-12 16:40:08,魔法城堡 - 69,国语,Pop,2020-06-29,服装,0.70710677,1540,2020-07-12 16:40:08
783,阿迪达斯官网adidas neo 蛋黄哥联名女装运动套头衫GL7233 GL7234,19.0,19.0,2020-07-12 16:40:34,Small Axe - Bob Marley & The Wailers,英语,,2004-02-10,运动,1.0,19,2020-07-12 16:40:34
784,大耳兔T恤,8.0,1330.0,2020-07-12 16:42:14,晚安 - 颜人中,国语,Pop,2015-09-25,服装,1.0,1330,2020-07-12 16:42:14
785,南夕姐姐7月6日AM 00点新品专用链接（下拉详情点新品开播提醒）,10.0,0.0,2020-07-12 16:44:22,это ли счастье - 虞姬、圈妹,俄语,Pop,2019-04-19,,0.0,0,2020-07-12 16:44:22
786,五味太郎思维游戏书（全5册）,49.0,1120.0,2020-07-12 16:45:15,酒醉的蝴蝶 (水兵舞版) - 丹尼·翁,,,,图书,0.70710677,1120,2020-07-12 16:45:15
787,大框黑框网红素颜近视眼镜女防蓝光抗辐射护眼睛框架平光男护目镜,12.0,326.0,2020-07-12 16:45:50,年轮 - 汪苏泷,国语,Dance,2019-09-27,,0.0,326,2020-07-12 16:45:50
788,红口袋 复古少女桃心链条挂坠项链丝绒choker暗黑爱心lolita项圈,7.0,47.0,2020-07-12 16:46:16,**最火换装卡点 (完整原版) - 苏名哲、腾金涛,,,,饰品,1.0,47,2020-07-12 16:46:16
789,国升潮汕特色丸子爆汁每日新鲜发货【顺丰包邮】135起三斤,15.0,733.0,2020-07-12 16:49:36,我的快乐就是想你 - 陈雅森,国语,Pop,2014-03-27,,0.0,733,2020-07-12 16:49:36
790,腰带大姨妈痛肚子疼神器女生月经期保寒发热护腰痛经礼物,186.0,31.0,2020-07-12 16:51:00,有点甜 - By2,国语,Pop,2012-07-16,饰品,1.0,31,2020-07-12 16:51:00
791,PPX男童猫和老鼠短袖套装,6.0,658.0,2020-07-12 16:51:27,蜗牛与黄鹂鸟 (抖音DJ热搜版) - 小猫多鱼,国语,Dance,2020-06-22,服装,1.0,658,2020-07-12 16:51:27
792,休闲短裤套装女夏2020年宽松洋气短袖时尚T恤+高腰显瘦减龄热裤潮,7.0,211.0,2020-07-12 16:51:54,Blueming - 逗号的留声机,,,,服装,0.6098339,211,2020-07-12 16:51:54
793,宽松长袖抽绳针织衫女上衣俏皮性感时尚百搭短款露脐V领体恤衫韩,8.0,56.0,2020-07-12 16:55:02,泡沫 - G.E.M.邓紫棋,国语,Pop,2012-07-05,服装,1.0,56,2020-07-12 16:55:02
794,可爱小熊！夹心蛋挞自制可爱透气温油情侣装,14.0,91.0,2020-07-12 16:57:05,关于小熊 - 蛋堡,国语,Pop,2009-07-22,,0.0,91,2020-07-12 16:57:05
795,2020新款民族风唐装二件套,15.0,11.0,2020-07-12 17:01:21,烟花三月 (广场舞) - 龚玥,,,,,0.0,11,2020-07-12 17:01:21
796,小鱼鱼新款2020夏季女装潮牌大版镶钻宽松字母T恤上衣半袖时尚女,11.0,2666.0,2020-07-12 17:05:22,I Love You - 王若琳,英语,Pop,2010-03-22,服装,0.6098339,2666,2020-07-12 17:05:22
797,大耳兔T恤,8.0,1330.0,2020-07-12 17:09:11,晚安 (DJ浪子康、DJ豪大大版) - 浪子康、豪大大、颜人中,其他,Pop,2019-08-02,服装,1.0,1330,2020-07-12 17:09:11
798,SHFY-22105甜美连衣裙,54.0,632.0,2020-07-12 17:14:21,Okamochi & Jersey - 佐藤直紀,纯音乐,Soundtrack,2005-11-02,服装,1.0,632,2020-07-12 17:14:21
799,【芬儿家】欧货苎麻侧绑带格子马甲,11.0,145.0,2020-07-12 17:17:19,一定的年纪 (片段) - 雅欣跑调大王,,,,服装,0.70710677,145,2020-07-12 17:17:19
800,网红ins风五斗柜梳妆台一体组合多功能卧室小户型收纳柜书桌套装,60.0,104.0,2020-07-12 17:17:45,小幸运 - 田馥甄,国语,Pop,2017-12-31,家装,0.49999997,104,2020-07-12 17:17:45
801,伟薇2020夏季新款高级苎麻短款上衣20S20062,15.0,82.0,2020-07-12 17:23:50,哭砂 - 赵海洋,国语,Pop,1997-12-29,服装,1.0,82,2020-07-12 17:23:50
802,宽松卡通T恤,8.0,979.0,2020-07-12 17:25:07,你是我唯一的执着 (片段) - 我叫宣宣,国语,,2019-09-25,服装,1.0,979,2020-07-12 17:25:07
803,【传闻中的黑天鹅】2020夏季新款V领气质黑色短袖蕾丝连衣裙女,10.0,432.0,2020-07-12 17:32:53,万有引力 (DJ版) - 兮姐,纯音乐,Pop,2020-03-30,服装,0.70710677,432,2020-07-12 17:32:53
804,春夏女装2020新款宫廷复古修身性感开叉年轻款日常改良旗袍连衣裙,8.0,14.0,2020-07-12 17:34:59,Party Train - Redfoo,英语,Pop,2016-03-18,服装,0.6484997,14,2020-07-12 17:34:59
805,胖佳佳大码短袖针织衫夏季薄款刺绣甜美减龄木耳边小香风短款上衣,13.0,650.0,2020-07-12 17:35:26,我怎么这么好看 (完整版) - 虞书欣,,,,服装,0.6484997,650,2020-07-12 17:35:26
806,APM天丝雪纺格纹防晒衬衫,6.0,13000.0,2020-07-12 17:37:06,On a Slow Boat to China - Luke Thompson,英语,Folk,2012-11-15,美妆,1.0,1.3w,2020-07-12 17:37:06
807,【金屋】新款时尚女士蕾丝花边小披肩领子,23.0,3760.0,2020-07-12 17:38:36,漂洋过海来看你 - 宇霸霸,国语,Soundtrack,2017-03-23,,0.0,3760,2020-07-12 17:38:36
808,A瓷砖切割片锯片超薄干切专用不崩边细波纹片大理石花岗岩切,13.0,58.0,2020-07-12 17:39:03,怎么爱都爱不够 (片段)(DJ何鹏版) - 崔伟立、孙艺琪,,,,家装,1.0,58,2020-07-12 17:39:03
809,ACE 韩国chic清新田园复古风印花上衣2020秋季遮肉泡泡袖衬衣 021,7.0,54.0,2020-07-12 17:39:30,都是月亮惹的祸 - 颜妹,,,,饰品,0.70710677,54,2020-07-12 17:39:30
810,小码凉鞋女313233百搭2020新款夏猫跟一字扣大码高跟鞋41 42 43码,11.0,28.0,2020-07-12 17:45:03,炸山姑娘 - 刘妍菲,,,,服装,1.0,28,2020-07-12 17:45:03
811,U.VN 绿色毛毛开衫外套女2020秋冬中长款慵懒风过膝毛针织衫大衣,8.0,201.0,2020-07-12 17:46:21,다시 너를 (再次见到你) - Mad Clown、金娜英,国语,,2019-12-26,服装,0.70710677,201,2020-07-12 17:46:21
812,短袖T恤男女宽松潮牌欧美街头嘻哈情侣装夏装小熊印花小众设计感,7.0,10.0,2020-07-12 17:47:50,Back And Forth (Extended Mix) - 未知,法语,Dance,2014-04-25,服装,0.6098339,10,2020-07-12 17:47:50
813,MCR大码女装国潮风复古旗袍胖人改良旗袍复古格子旗袍显瘦连衣裙,19.0,63.0,2020-07-12 17:48:16,like That (完整DJ原版) - Good正点,,,,服装,0.90180236,63,2020-07-12 17:48:16
814,实拍-现货2020大码女装夏装新款网红时尚短袖短裤两套装,10.0,169.0,2020-07-12 17:49:09,不爱我就别伤害我 - 伤帅、安儿陈,国语,,2019-08-22,服装,0.67028403,169,2020-07-12 17:49:09
815,茵茵情侣装夏装条纹T恤+背带裤套装女2020新款小众设计感学生套装,14.0,103.0,2020-07-12 17:51:00,你懂得 (片段) - 阿悠悠,国语,,2020-06-08,服装,1.0,103,2020-07-12 17:51:00
816,优必克官方旗舰店 Q系列陨石黑壁挂式轨道插座可移动轨道插座家用,15.0,1431.0,2020-07-12 17:51:51,许多年以后 - 小阿枫,国语,Pop,2014-04-14,家装,0.6099686,1431,2020-07-12 17:51:51
817,尊皇御格 手机包 002,16.0,1640.0,2020-07-12 18:05:40,玩腻 - M3,,,,数码,1.0,1640,2020-07-12 18:05:40
818,【金屋】新款时尚女士蕾丝花边小披肩领子,23.0,3760.0,2020-07-12 18:13:18,漂洋过海来看你 (DJ版) - 宇霸霸,国语,Pop,2017-04-25,,0.0,3760,2020-07-12 18:13:18
819,PAPERLLL西装连衣裙女神范气质收腰黑色夏修身短袖两件套时尚短裙,7.0,185.0,2020-07-12 18:15:15,Earthquake (Jason.c Extended Mix) - Jason.c,纯音乐,Pop,2017-06-29,服装,0.70710677,185,2020-07-12 18:15:15
820,陕西板栗南瓜净重5斤/9斤包邮，粉糯甜，浓香板栗味,26.0,1230.0,2020-07-12 18:15:42,1967 - Gontiti,纯音乐,Classical,,食品,0.70710677,1230,2020-07-12 18:15:42
821,INN定制 水蓝吸晴甜美微领蕾丝裙精致镂空V领显瘦短裙,10.0,102.0,2020-07-12 18:22:21,忽然之间 口琴 - 未知,纯音乐,,2020-01-15,家装,0.70710677,102,2020-07-12 18:22:21
822,2020年春季新款韩版时尚洋气百搭上衣吊带裙100002.1475,6.0,7.0,2020-07-12 18:25:24,Betsy's Silent Movie - Lluís Coloma,其他,Latin,2016-09-23,服装,0.70710677,7,2020-07-12 18:25:24
823,8869#高腰百搭破洞哈伦裤,9.0,825.0,2020-07-12 18:26:53,背对背拥抱 (抖音DJ原版) - 蒋先生,国语,Dance,2020-07-08,服装,0.7694781,825,2020-07-12 18:26:53
824,阿周家胖mm大码明线不规则半身裙女夏季新款高腰黑色显瘦a字短裙,9.0,291.0,2020-07-12 18:28:49,柴 鱼 の c a l l i n g - 幸子小姐拜托了,英语,Pop,2017-07-30,服装,0.7694781,291,2020-07-12 18:28:49
825,伟薇2020夏季新款高级苎麻短款上衣20S20062,15.0,82.0,2020-07-12 18:32:34,哭砂 (钢琴版) - 赵海洋,纯音乐,Pop,2010-01-01,服装,1.0,82,2020-07-12 18:32:34
826,旅拍沙漠长裙超长款大码及踝长袖超大裙摆雪纺仙女连衣裙海边沙滩,11.0,121.0,2020-07-12 18:36:11,小行囊 - 马健涛,国语,Pop,2020-06-16,服装,1.0,121,2020-07-12 18:36:11
827,法儿家韩国2020年新款东大门女装夏淡黄色长裙约会温柔风衬衫裙子,36.0,581.0,2020-07-12 18:37:00,最最 - 姚慧汶、花草乐园会,国语,Pop,2018-09-14,服装,0.7694781,581,2020-07-12 18:37:00
828,秦巴奶奶麻什猫耳朵手工传统面食350gX3袋,82.0,12000.0,2020-07-12 18:45:02,Dancing Butterflies - PM Artist Sessions Project,纯音乐,WorldMusic,2011-07-29,鞋靴,0.9299225,1.2w,2020-07-12 18:45:02
829,阿迪达斯官网adidas neo 蛋黄哥联名女装运动套头衫GL7233 GL7234,19.0,19.0,2020-07-12 18:47:55,Small Axe (Paul & Price Remix) - Bob Marley & The Wailers,英语,Electronica,2015-11-05,运动,1.0,19,2020-07-12 18:47:55
830,分体加厚小青柑杯,11.0,742.0,2020-07-12 18:50:55,新壶中天 - 崔子格,国语,Pop,2018-08-13,内衣,0.7889095,742,2020-07-12 18:50:55
831,禾可可粉色显瘦百搭休闲裤子女宽松直筒2020新款高腰阔腿裤女夏,13.0,127.0,2020-07-12 18:58:45,我们背对背拥抱 (抖音DJ) - 未知,,,,服装,0.63867325,127,2020-07-12 18:58:45
832,布丁妹妹 IBEANS宠物卵磷精华素天然狗狗卵磷脂营养补充美毛护眼,48.0,468.0,2020-07-12 18:59:11,Memories(Bring Back You)[Originally Performed by Maroon 5] - Simon Bacille,纯音乐,Pop,2020-07-15,,0.0,468,2020-07-12 18:59:11
833,王少女的店 短袖t恤连衣裙 2020新款夏宽松韩版黑白色短裙子套装,18.0,631.0,2020-07-12 19:01:42,惊雷 - 何小林,国语,Pop,2020-04-08,服装,0.70710677,631,2020-07-12 19:01:42
