,Unnamed: 0,Unnamed: 0.1,bgm,bpm,genre,language,public_time,mood,emotion,match,like_time,unlike_time,attitude
202,202,202,胖虎 - 拜拜,89.10290948275862,Pop,国语,2019-08-07,,happy,1,0,0,
203,203,203,胡66 - 浪人琵琶,143.5546875,Pop,国语,2018-05-28,,happy,1,0,0,
204,204,204,胡66 - 空空如也,151.9990808823529,Pop,国语,2017-12-14,,happy,1,0,0,
205,205,205,至上励合 - 棉花糖,99.38401442307692,hiphop,,,,happy,1,0,0,
206,206,206,艾热、JelloRio李佳隆 - 星球坠落 (Live),117.45383522727272,Rap/HipHop,国语,2018-07-28,,happy,1,0,0,
207,207,207,花姐 - 狂浪,117.45383522727272,Pop,国语,2018-12-06,,happy,1,0,0,
208,208,208,花澤香菜 - 恋愛サーキュレーション (恋爱循环),117.45383522727272,Soundtrack,日语,2018-11-02,,happy,1,0,0,
209,209,209,苏大大 - 小崽子,103.359375,Pop,国语,2018-03-29,,happy,1,0,0,
210,210,210,苏芮 _ 张惠妹 - 跟着感觉走,172.265625,Pop,国语,2003-07-31,,happy,1,0,0,
211,211,211,茂茂 - 遥远的你 (原唱),129.19921875,Pop,国语,2018-12-04,,happy,1,0,0,
212,212,212,草蜢 - 失恋阵线联盟,129.19921875,Pop,国语,1990-10-18,,happy,1,0,0,
213,213,213,菜刀、KT - 我每首情歌都唱给你听,161.4990234375,hiphop,,,,happy,1,0,0,
214,214,214,萌萌哒天团 - 帝都,99.38401442307692,Pop,国语,2015-01-22,,happy,1,0,0,
215,215,215,萧亚轩 - 爱的主打歌,129.19921875,Pop,国语,2002-08-30,,happy,1,0,0,
216,216,216,萧亚轩 - 爱的主打歌~1,129.19921875,hiphop,其他,2018-12-19,,happy,1,0,0,
217,217,217,蔡依林 - Love Love Love,117.45383522727272,Pop,国语,2004-02-27,,happy,1,0,0,
218,218,218,蔡依林 - 日不落,129.19921875,Pop,国语,2007-09-21,,happy,1,0,0,
219,219,219,蔡依林 - 爱情三十六计,123.046875,Pop,国语,2004-02-27,,happy,1,0,0,
220,220,220,蔡依林 - 特务J,143.5546875,Pop,国语,2007-09-21,,happy,1,0,0,
221,221,221,蔡依林 - 看我72变,129.19921875,Pop,国语,2003-03-07,,happy,1,0,0,
222,222,222,蔡依林 - 说爱你,103.359375,Pop,国语,2003-03-07,,happy,1,0,0,
223,223,223,蔡依林 - 说爱你~1,103.359375,Pop,国语,2005-09-23,,happy,1,0,0,
224,224,224,蔡健雅 - 红色高跟鞋,172.265625,Pop,国语,2009-08-19,,happy,1,0,0,
225,225,225,蔡徐坤 - 情人,86.1328125,Pop,国语,2020-05-24,,happy,1,0,0,
226,226,226,蔡黄汝 - 迷人的危险,135.99917763157896,Pop,国语,2020-01-06,,happy,1,0,0,
227,227,227,薛凯琪 _ 陈意涵 _ 杨子姗 - 一起老去,95.703125,Soundtrack,国语,2014-07-02,,happy,1,0,0,
228,228,228,薛明媛、朱贺 - 非酋,99.38401442307692,Pop,国语,2017-07-09,,happy,1,0,0,
229,229,229,要不要买菜 - 下山,83.35433467741936,hiphop,国语,2019-11-22,,happy,1,0,0,
230,230,230,要不要买菜 - 下山~1,83.35433467741936,Pop,其他,2019-03-22,,happy,1,0,0,
231,231,231,要不要买菜 - 火红的萨日朗,112.34714673913044,reggae,国语,2019-12-10,,happy,1,0,0,
232,232,232,许嵩 - 有何不可,99.38401442307692,Pop,国语,2009-01-10,,happy,1,0,0,
233,233,233,许嵩 - 有何不可~1,99.38401442307692,blues,其他,2019-08-07,,happy,1,0,0,
234,234,234,许嵩 - 玫瑰花的葬礼,83.35433467741936,Pop,国语,2007-06-02,,happy,1,0,0,
235,235,235,许嵩 _ 何曼婷 - 素颜,86.1328125,Pop,国语,2010-08-18,,happy,1,0,0,
236,236,236,许巍 - 曾经的你,95.703125,Rock,国语,2006-09-01,,happy,1,0,0,
237,237,237,许巍 - 生活不止眼前的苟且,151.9990808823529,Pop,国语,2016-03-18,,happy,1,0,0,
238,238,238,许巍 - 蓝莲花,89.10290948275862,Pop,国语,2002-12-01,,happy,1,0,0,
239,239,239,贝贝帅 - 星光背后,129.19921875,Pop,粤语,2020-06-05,,happy,1,0,0,
240,240,240,赵雷 - 我们的时光,83.35433467741936,Folk,国语,2014-10-19,,happy,1,0,0,
241,241,241,郑国锋、小凌 - 甜不辣,129.19921875,Pop,国语,2014-03-14,,happy,1,0,0,
242,242,242,郑建鹏、Y U Jay - 小奶狗VS大狼狗,83.35433467741936,Rap/HipHop,国语,2018-07-09,,happy,1,0,0,
243,243,243,郑晓填 - 如果寂寞了,129.19921875,Pop,国语,2018-11-01,,happy,1,0,0,
244,244,244,金海心 - 那么骄傲,151.9990808823529,Pop,国语,2000-07-01,,happy,1,0,0,
245,245,245,锦零 - The Star,89.10290948275862,hiphop,,,,happy,1,0,0,
246,246,246,阿冷 - 春风吹,129.19921875,Pop,国语,2019-04-24,,happy,1,0,0,
247,247,247,阿妹啊 - 我想我不够好,112.34714673913044,Pop,国语,2020-04-09,,happy,1,0,0,
248,248,248,阿悠悠 - 一生与你擦肩而过,95.703125,Pop,国语,2019-11-07,,happy,1,0,0,
249,249,249,阿悠悠 - 你若三冬,99.38401442307692,hiphop,国语,2019-12-26,,happy,1,0,0,
250,250,250,阿悠悠 - 旧梦一场,95.703125,Pop,国语,2020-04-22,,happy,1,0,0,
251,251,251,阿肆 - 喜欢,69.83741554054055,Pop,国语,2017-12-28,,happy,1,0,0,
252,252,252,阿肆 _ 郭采洁 - 世界上的另一个我,135.99917763157896,Pop,国语,2017-10-24,,happy,1,0,0,
253,253,253,陈泫孝（大泫） - 静悄悄,129.19921875,Pop,国语,2018-03-27,,happy,1,0,0,
254,254,254,陈翔 - 烟火,123.046875,Soundtrack,国语,2011-01-01,,happy,1,0,0,
255,255,255,陈雪凝 - 淋雨一直走+说爱你+可不可以给我你的微信 (片段),95.703125,blues,,,,happy,1,0,0,
256,256,256,陶喆 - 就是爱你,73.828125,R&B,国语,2005-01-21,,happy,1,0,0,
257,257,257,陶喆 - 就是爱你~1,73.828125,rock,,,,happy,1,0,0,
258,258,258,音阙诗听 _ 赵方婧 - 芒种,99.38401442307692,hiphop,国语,2020-04-04,,happy,1,0,0,
259,259,259,顽主 - 老男孩 (女声版),151.9990808823529,blues,,,,happy,1,0,0,
260,260,260,颜人中 - 胆小鬼,112.34714673913044,blues,国语,2019-03-26,,happy,1,0,0,
261,261,261,飞儿乐团 - Lydia,80.74951171875,Pop,国语,2004-04-23,,happy,1,0,0,
262,262,262,飞儿乐团 - 你的微笑,123.046875,Pop,国语,2004-04-23,,happy,1,0,0,
263,263,263,高姗 - 遇见你的时候所有星星都落到我头上,117.45383522727272,Pop,国语,2015-01-15,,happy,1,0,0,
264,264,264,鹏鹏 _ 付豪 - 爱你一万年,129.19921875,Rock,国语,2020-04-13,,happy,1,0,0,
265,265,265,麦小兜、单色凌 - OK歌 (skr版),151.9990808823529,Pop,国语,2018-03-14,,happy,1,0,0,
266,266,266,黄雅莉 - 蝴蝶泉边 (Live),143.5546875,Pop,国语,2017-05-07,,happy,1,0,0,
267,267,267,黎林添娇 - 星月糖,95.703125,Pop,国语,2020-05-16,,happy,1,0,0,
268,268,268,911 - I Do,95.703125,Pop,英语,2013-09-08,,mad,1,0,0,
269,269,269,AaronicStuff - Take a Walk [A Cappella],99.38401442307692,Other,英语,2008-05-04,,mad,1,0,0,
270,270,270,Adam Lambert - Trespassing,117.45383522727272,Pop,英语,2012-05-14,,mad,1,0,0,
271,271,271,Adelén - Spell On Me,117.45383522727272,Pop,英语,2015-11-13,,mad,1,0,0,
272,272,272,Alina Baraz _ filous _ Khalid - Floating(feat. Khalid) (filous Remix),89.10290948275862,R&B,英语,2019-02-08,,mad,1,0,0,
273,273,273,Approaching Nirvana - You,129.19921875,Electronica,纯音乐,2012-03-24,,mad,1,0,0,
274,274,274,Armin Van Buuren _ Mr.Probz - Another You,129.19921875,Dance,英语,2015-04-21,,mad,1,0,0,
275,275,275,Armin Van Buuren _ Roxanne Emery - On Fire (Radio Edit),129.19921875,Dance,英语,2014-02-14,,mad,1,0,0,
276,276,276,Ava Max - Sweet but Psycho,135.99917763157896,Pop,英语,2018-08-17,,mad,1,0,0,
277,277,277,Avicii _ Rita Ora - Lonely Together,103.359375,Dance,英语,2017-11-10,,mad,1,0,0,
278,278,278,Avril Lavigne - Girlfriend,161.4990234375,Pop,英语,2007-02-27,,mad,1,0,0,
279,279,279,Axel Johansson - Do Or Die,89.10290948275862,Pop,英语,2018-08-31,,mad,1,0,0,
280,280,280,Bebe Rexha - I Got You,99.38401442307692,Pop,英语,2016-11-12,,mad,1,0,0,
281,281,281,BEYOND - 狂人山庄,129.19921875,Pop,粤语,1993-05-01,,mad,1,0,0,
282,282,282,BEYOND - 逼不得已,129.19921875,Rock,粤语,1995-06-15,,mad,1,0,0,
283,283,283,Black Sabbath - Headless Cross,89.10290948275862,Rock,英语,1989-04-24,,mad,1,0,0,
284,284,284,Blur - Fool's Day,112.34714673913044,Rock,英语,2010-04-17,,mad,1,0,0,
285,285,285,Blur - Parklife,135.99917763157896,Rock,英语,2000-10-30,,mad,1,0,0,
286,286,286,Byrer Xinged杏子 - YELLOW,117.45383522727272,hiphop,日语,2019-05-29,,mad,1,0,0,
287,287,287,Candee! - Ein Kleines Lied (Around the World),129.19921875,hiphop,,,,mad,1,0,0,
288,288,288,Cash Cash - Hero,151.9990808823529,Dance,英语,2016-06-24,,mad,1,0,0,
289,289,289,Charli XCX - After the Afterparty,92.28515625,Pop,英语,2016-10-28,,mad,1,0,0,
290,290,290,Charlie Puth - How Long,112.34714673913044,Pop,英语,2018-05-11,,mad,1,0,0,
291,291,291,Clean Bandit - Rather Be,123.046875,Dance,英语,2014-06-02,,mad,1,0,0,
292,292,292,Cobra Starship - Snakes On A Plane (Bring It),135.99917763157896,rock,,,,mad,1,0,0,
293,293,293,DAISHI DANCE (ダイシ・ダンス) _ Cécile Corbel - Take Me Hand,129.19921875,Pop,英语,2012-11-14,,mad,1,0,0,
294,294,294,Danny & The Juniors - At the Hop,172.265625,Pop,英语,2000-01-01,,mad,1,0,0,
295,295,295,Darin - Viva La Vida,123.046875,Pop,英语,2010-06-10,,mad,1,0,0,
296,296,296,Darin _ Dara Rolins - Be What You Wanna Be,103.359375,Pop,英语,2012-11-05,,mad,1,0,0,
297,297,297,Darius _ Aili Teigmo _ Finlay - World's Crashing Down (Club Edit),129.19921875,Dance,英语,2016-04-29,,mad,1,0,0,
298,298,298,David Guetta - Titanium,123.046875,Electronica,英语,2011-08-29,,mad,1,0,0,
299,299,299,Deep Chills _ IVIE - Run Free (Radio Edit),99.38401442307692,Electronica,英语,2017-08-18,,mad,1,0,0,
300,300,300,Dia Frampton - Walk Away,112.34714673913044,Pop,英语,2011-12-06,,mad,1,0,0,
301,301,301,Doctrine Doctrine - モディファイ,99.38401442307692,Pop,日语,2018-06-20,,mad,1,0,0,
302,302,302,Doctrine Doctrine - ローファイ・タイムズ,135.99917763157896,Pop,日语,2018-06-20,,mad,1,0,0,
303,303,303,Doughnuts Hole - おとなの掟 (成人法则),86.1328125,Pop,日语,2017-02-07,,mad,1,0,0,
304,304,304,Dre'es _ Mia - Warm,95.703125,Pop,英语,2017-10-19,,mad,1,0,0,
305,305,305,Ed Sheeran - Don't,95.703125,Pop,英语,2014-06-20,,mad,1,0,0,
306,306,306,Ed Sheeran - Shape of You,129.19921875,Pop,英语,2017-03-03,,mad,1,0,0,
307,307,307,Elliott Yamin - Don't Be Afraid,117.45383522727272,Pop,英语,2009-05-05,,mad,1,0,0,
308,308,308,Elvis Presley - Only You,83.35433467741936,rock,,,,mad,1,0,0,
309,309,309,Embody _ Claire Ridgely - Lost & Found,103.359375,Dance,英语,2017-05-19,,mad,1,0,0,
310,310,310,Emma Stevens - So Stop the World,92.28515625,EasyListening,英语,2015-04-10,,mad,1,0,0,
311,311,311,Epic Score - Our Flame Shall Endure,83.35433467741936,Soundtrack,纯音乐,2014-02-05,,mad,1,0,0,
312,312,312,Erik Grönwall - Higher,78.30255681818181,Pop,英语,2009-12-14,,mad,1,0,0,
313,313,313,Fall Out Boy - Favorite Record,129.19921875,Alternative,英语,2015-01-20,,mad,1,0,0,
314,314,314,Far Out _ Karra - Constellation,99.38401442307692,Dance,英语,2020-03-13,,mad,1,0,0,
315,315,315,French Kiss - Jealousy (Dance Radio),129.19921875,hiphop,,,,mad,1,0,0,
316,316,316,FrogMonster - Remember Our Summer,129.19921875,Pop,英语,2019-08-16,,mad,1,0,0,
317,317,317,Galen Crew - Smiling Down On Me,107.666015625,NewAge,英语,2012-01-03,,mad,1,0,0,
318,318,318,Glay - I'm In Love,86.1328125,Pop,日语,2001-12-27,,mad,1,0,0,
319,319,319,Glay - 疾走れ!ミライ (急速奔驰!未来),95.703125,Pop,日语,2014-10-15,,mad,1,0,0,
320,320,320,GLAY - 空が青空であるために (因为是蓝天),99.38401442307692,Soundtrack,日语,2015-11-02,,mad,1,0,0,
321,321,321,GMR - FC - 星际魂斗罗 - STAGE_1,135.99917763157896,Soundtrack,纯音乐,2009-03-04,,mad,1,0,0,
322,322,322,Hearts & Colors - I'm So Sorry,117.45383522727272,Pop,英语,2017-10-17,,mad,1,0,0,
323,323,323,Helloween - Forever And One (Neverland),63.024009146341456,rock,,,,mad,1,0,0,
324,324,324,Hi-Finesse - Sky Dream (Avengers# Age Of Ultron - Teaser Music),92.28515625,Pop,韩语,2020-04-09,,mad,1,0,0,
325,325,325,Icona Pop - All Night,123.046875,Pop,英语,2013-07-23,,mad,1,0,0,
326,326,326,ILLENIUM _ Nevve - Fractures,107.666015625,Electronica,英语,2017-02-06,,mad,1,0,0,
327,327,327,Imagine Dragons - Demons,172.265625,Alternative,英语,2014-01-20,,mad,1,0,0,
328,328,328,Imagine Dragons - Radioactive,135.99917763157896,Pop,英语,2012-02-14,,mad,1,0,0,
329,329,329,Innertier - Får ikke nok av deg,117.45383522727272,Pop,挪威语,2018-02-16,,mad,1,0,0,
330,330,330,James Blunt - Cold,107.666015625,Pop,英语,2019-08-29,,mad,1,0,0,
331,331,331,Jillian Rae - Wayward One,117.45383522727272,Country,英语,2019-05-31,,mad,1,0,0,
332,332,332,Joan Jett - I Hate Myself For Loving You,117.45383522727272,Rock,英语,2006-01-24,,mad,1,0,0,
333,333,333,Joel Hanson - Traveling Light,117.45383522727272,Country,英语,2002-04-16,,mad,1,0,0,
334,334,334,KarlK - Daydreamer (Radio Edit),123.046875,Pop,英语,2016-09-02,,mad,1,0,0,
335,335,335,Kenny G、Eagles - The One You Love,151.9990808823529,Pop,英语,1997-01-01,,mad,1,0,0,
336,336,336,Kesha - Crazy Kids (Explicit),129.19921875,rock,,,,mad,1,0,0,
337,337,337,Kesha - Die Young,129.19921875,hiphop,,,,mad,1,0,0,
338,338,338,Kiss乐队 - The One You Love,151.9990808823529,Pop,英语,2004-05-21,,mad,1,0,0,
339,339,339,Kungs _ Cookin' On 3 Burners - This Girl,123.046875,Dance,英语,2016-11-04,,mad,1,0,0,
340,340,340,L-Train - Undyne  Spear of Justice,123.046875,rock,,,,mad,1,0,0,
341,341,341,Led Zeppelin - Black Dog,161.4990234375,Rock,英语,1992-02-21,,mad,1,0,0,
342,342,342,Led Zeppelin - Four Sticks,143.5546875,Rock,英语,1971-11-08,,mad,1,0,0,
343,343,343,Led Zeppelin - Rock And Roll,172.265625,Rock,英语,1971-11-08,,mad,1,0,0,
344,344,344,Lenka - Blue Skies,112.34714673913044,Pop,英语,2015-06-16,,mad,1,0,0,
345,345,345,Lenka - Trouble Is A Friend,117.45383522727272,Pop,英语,2009-07-17,,mad,1,0,0,
346,346,346,Lenka - We Are The Brave,107.666015625,Soundtrack,英语,2017-12-22,,mad,1,0,0,
347,347,347,LINKIN PARK - In The End (最后),103.359375,Metal,英语,2000-10-24,,mad,1,0,0,
348,348,348,LINKIN PARK - Numb (原版伴奏),112.34714673913044,rock,英语,2017-06-17,,mad,1,0,0,
349,349,349,Linkin Park - Numb,112.34714673913044,Alternative,英语,2012-03-23,,mad,1,0,0,
350,350,350,Little Mix _ Charlie Puth - Oops,103.359375,Pop,英语,2016-11-18,,mad,1,0,0,
351,351,351,Lost Frequencies _ Janieck Devy - Reality,123.046875,Dance,英语,2015-05-22,,mad,1,0,0,
352,352,352,Lucky Stroke - Good Day,92.28515625,Pop,英语,2013-04-29,,mad,1,0,0,
353,353,353,Madeline Juno - You Know What_,123.046875,Pop,英语,2016-02-26,,mad,1,0,0,
354,354,354,Maggie Lindemann - Pretty Girl,95.703125,Pop,英语,2016-09-30,,mad,1,0,0,
355,355,355,Maisy Kay - Out of My Mind,95.703125,Folk,英语,2017-05-09,,mad,1,0,0,
356,356,356,Maksim Mrvica - Croatian Rhapsody,95.703125,rock,,,,mad,1,0,0,
357,357,357,Marble Sounds - Ship In The Sand,89.10290948275862,Rock,英语,2013-03-25,,mad,1,0,0,
358,358,358,Marilyn Manson - I Don't Like The Drugs (But the Drugs Like Me),95.703125,metal,,,,mad,1,0,0,
359,359,359,Maroon 5 - One More Night,92.28515625,Pop,英语,2012-06-25,,mad,1,0,0,
360,360,360,Matt Terry - Sucker for You,95.703125,Pop,英语,2017-10-13,,mad,1,0,0,
361,361,361,Max Oazo _ Moonessa - Once upon a Time (Bonzana Remix),103.359375,Electronica,英语,2018-08-03,,mad,1,0,0,
362,362,362,Mike Williams - Wait Another Day,123.046875,Dance,英语,2018-12-21,,mad,1,0,0,
363,363,363,Milk dog - 烟卷乐队_酷玩乐队-something just like this (Remix),107.666015625,Pop,英语,2018-07-12,,mad,1,0,0,
364,364,364,Mirah - Gotta Go Home,107.666015625,Pop,英语,1999-09-24,,mad,1,0,0,
365,365,365,Mr. Polska - Move Up(Lost Gravity),117.45383522727272,hiphop,,,,mad,1,0,0,
366,366,366,Must Save Jane - Into The Fire,95.703125,Soundtrack,纯音乐,2013-11-11,,mad,1,0,0,
367,367,367,Nana - Lonely,95.703125,Pop,英语,1997-07-21,,mad,1,0,0,
368,368,368,Nickelback - When We Stand Together,184.5703125,Rock,英语,2011-11-21,,mad,1,0,0,
369,369,369,Nightcore - Angel With A Shotgun,143.5546875,Electronica,英语,2013-06-20,,mad,1,0,0,
370,370,370,Noel Toto - Pam Pam,99.38401442307692,Pop,英语,2014-09-08,,mad,1,0,0,
371,371,371,Of Monsters And Men - Your Bones,117.45383522727272,Alternative,英语,2012-01-01,,mad,1,0,0,
372,372,372,Olly Murs - That Girl,89.10290948275862,Pop,英语,2016-11-11,,mad,1,0,0,
373,373,373,One Direction - Perfect,99.38401442307692,Pop,英语,2015-10-16,,mad,1,0,0,
374,374,374,Otto Knows - Dying For You,123.046875,Dance,英语,2016-01-15,,mad,1,0,0,
375,375,375,P!NK - Just Like Fire,161.4990234375,Soundtrack,英语,2016-05-27,,mad,1,0,0,
376,376,376,P!NK - Try,103.359375,Pop,英语,2012-10-19,,mad,1,0,0,
377,377,377,Pink Floyd - Marooned,73.828125,Rock,纯音乐,1994-03-28,,mad,1,0,0,
378,378,378,Pink Floyd - On The Run,83.35433467741936,Rock,英语,1973-03-01,,mad,1,0,0,
379,379,379,Pink Floyd - Wish You Were Here,123.046875,Rock,英语,1981-11-23,,mad,1,0,0,
380,380,380,Pitbull _ Jennifer Lopez _ Claudia Leitte - We Are One (Ole Ola),123.046875,hiphop,,,,mad,1,0,0,
381,381,381,Pitbull _ Kesha - Timber,129.19921875,Pop,英语,2013-11-25,,mad,1,0,0,
382,382,382,Pompeya - 90,89.10290948275862,Pop,英语,2011-08-31,,mad,1,0,0,
383,383,383,Queen - Bohemian Rhapsody,143.5546875,Rock,英语,1988-12-16,,mad,1,0,0,
384,384,384,Quiet Disorder _ Anderson - Silence Before The Storm,161.4990234375,Dance,英语,2017-09-29,,mad,1,0,0,
