,Unnamed: 0,Unnamed: 0.1,bgm,bpm,genre,language,public_time,mood,emotion,match,like_time,unlike_time,attitude
385,385,385,rairu - ドナーソング (Donor Song),135.99917763157896,Pop,日语,2016-02-17,,mad,1,0,0,
386,386,386,Ramin Djawadi、Tom Morello - Pacific Rim,86.1328125,Soundtrack,纯音乐,2013-07-26,,mad,1,0,0,
387,387,387,Rammstein - Eifersucht,129.19921875,metal,德语,1998-06-13,,mad,1,0,0,
388,388,388,Rammstein - Sehnsucht,143.5546875,metal,德语,2000-03-04,,mad,1,0,0,
389,389,389,Really Slow Motion - Burning Rome,117.45383522727272,Soundtrack,纯音乐,2009-01-01,,mad,1,0,0,
390,390,390,Redbone - Come And Get Your Love,107.666015625,Dance,英语,2014-01-01,,mad,1,0,0,
391,391,391,Rihanna _ Jay-Z - Umbrella,86.1328125,R&B,英语,2009-01-01,,mad,1,0,0,
392,392,392,Roxanne Emery _ Gareth Emery - Soldier,129.19921875,Dance,英语,2014-04-01,,mad,1,0,0,
393,393,393,Sasha Sloan - Dancing With Your Ghost,75.99954044117645,Pop,英语,2019-06-28,,mad,1,0,0,
394,394,394,Sawyer Fredericks - Lovers Still Alone,129.19921875,Folk,英语,2015-11-11,,mad,1,0,0,
395,395,395,Sex Pistols - I'm A Lazy Sod,129.19921875,Rock,英语,2017-08-22,,mad,1,0,0,
396,396,396,Sexion D'Assaut - Ma direction,107.666015625,Rap/HipHop,法语,2012-11-19,,mad,1,0,0,
397,397,397,Shakira - Try Everything,117.45383522727272,Pop,英语,2016-02-12,,mad,1,0,0,
398,398,398,Shaun Reynolds _ Lily Me - The Monster,99.38401442307692,Pop,英语,2013-12-13,,mad,1,0,0,
399,399,399,Skid Row - 18 & Life,89.10290948275862,metal,,,,mad,1,0,0,
400,400,400,Skid Row - Lamb,117.45383522727272,Rock,英语,2003-08-05,,mad,1,0,0,
401,401,401,Steven Burke - Hero's Theme,99.38401442307692,Soundtrack,纯音乐,2005-11-08,,mad,1,0,0,
402,402,402,Suede - Everything Will Flow,107.666015625,Rock,英语,1999-05-03,,mad,1,0,0,
403,403,403,talking heads - Take Me to the River,99.38401442307692,jazz,英语,2000-05-09,,mad,1,0,0,
404,404,404,TFBOYS - 我的朋友,151.9990808823529,Pop,国语,2019-08-05,,mad,1,0,0,
405,405,405,The Beach Boys - Good Vibration,151.9990808823529,Rock,英语,2017-09-08,,mad,1,0,0,
406,406,406,The Beatles - Can't Buy Me Love (Originally By The Beatles),172.265625,Jazz,英语,2014-02-01,,mad,1,0,0,
407,407,407,The Rolling Stones - Paint It Black,161.4990234375,Rock,英语,1966-04-15,,mad,1,0,0,
408,408,408,The Rolling Stones - Satisfaction (Original Single Mono Version),135.99917763157896,Pop,英语,2020-06-19,,mad,1,0,0,
409,409,409,The Score - Better Than One,135.99917763157896,Pop,英语,2014-09-23,,mad,1,0,0,
410,410,410,The Score - Revolution,172.265625,Alternative,英语,2017-01-20,,mad,1,0,0,
411,411,411,The Script - Hall of Fame,172.265625,Pop,英语,2012-08-20,,mad,1,0,0,
412,412,412,The Smashing Pumpkins - Bullet With Butterfly Wings,123.046875,Alternative,英语,2012-01-01,,mad,1,0,0,
413,413,413,The Smiths - This Charming Man,103.359375,Alternative,英语,2001-06-26,,mad,1,0,0,
414,414,414,Tone Damli - Stupid,117.45383522727272,Pop,英语,2010-10-22,,mad,1,0,0,
415,415,415,Tove Lo - Talking Body (Explicit),117.45383522727272,Country,英语,2020-06-23,,mad,1,0,0,
416,416,416,U.D.O. - Heart of Gold,123.046875,Rock,英语,2015-07-31,,mad,1,0,0,
417,417,417,U.D.O. - The Wrong Side of Midnight,151.9990808823529,metal,,,,mad,1,0,0,
418,418,418,Van Halen - jump (跳跃),129.19921875,Metal,英语,1998-05-17,,mad,1,0,0,
419,419,419,Various Artists - I'll Be Missing You,112.34714673913044,Pop,英语,2018-09-01,,mad,1,0,0,
420,420,420,Vicetone - Anywhere I Go,107.666015625,Dance,英语,2016-08-05,,mad,1,0,0,
421,421,421,Vicetone - Ensemble,129.19921875,Dance,纯音乐,2014-06-09,,mad,1,0,0,
422,422,422,Voicians - Empire,123.046875,Dance,纯音乐,2015-06-27,,mad,1,0,0,
423,423,423,Vox Angeli - New Soul,99.38401442307692,Pop,英语,2010-12-06,,mad,1,0,0,
424,424,424,Westlife - My Love,143.5546875,Pop,英语,2000-11-06,,mad,1,0,0,
425,425,425,Wild Child - Crazy Bird,92.28515625,Alternative,英语,2015-05-19,,mad,1,0,0,
426,426,426,Zedd - I Want You to Know,129.19921875,Pop,英语,2015-06-23,,mad,1,0,0,
427,427,427,いすぼくろ - シルバーワープ,123.046875,Pop,日语,2017-11-22,,mad,1,0,0,
428,428,428,そらこ - 一番街コスモナウト,161.4990234375,Pop,日语,2016-08-21,,mad,1,0,0,
429,429,429,キクチリョウタ (ばずパンだ) - Dancing People,92.28515625,Pop,日语,2016-03-16,,mad,1,0,0,
430,430,430,ラムジ - PLANET,107.666015625,Pop,日语,2006-06-07,,mad,1,0,0,
431,431,431,一口甜 - 圈住你,99.38401442307692,Pop,国语,2019-06-12,,mad,1,0,0,
432,432,432,万能青年旅店 - 那个北京人,184.5703125,rock,,,,mad,1,0,0,
433,433,433,今歌奏井 - 苦巧克力装饰,117.45383522727272,metal,,,,mad,1,0,0,
434,434,434,何勇 - 钟鼓楼,123.046875,Rock,国语,1994-05-01,,mad,1,0,0,
435,435,435,信乐团 - Rock and Roll Is Dead,95.703125,metal,国语,2011-10-16,,mad,1,0,0,
436,436,436,信乐团 - 回不去了,161.4990234375,Pop,国语,2011-10-16,,mad,1,0,0,
437,437,437,倉木麻衣 - 渡月橋 〜君 想ふ〜,95.703125,rock,,,,mad,1,0,0,
438,438,438,刀郎 - 喀什噶尔胡杨,107.666015625,Pop,国语,2004-12-29,,mad,1,0,0,
439,439,439,刀郎 - 守候在凌晨两点的伤心秀吧,103.359375,Pop,国语,2004-12-29,,mad,1,0,0,
440,440,440,刀郎 - 西海情歌,151.9990808823529,Pop,国语,2006-09-21,,mad,1,0,0,
441,441,441,刀郎 - 谢谢你,135.99917763157896,Pop,国语,2006-04-25,,mad,1,0,0,
442,442,442,华莎 (화사) - 마리아 (Maria),129.19921875,Pop,韩语,2020-06-29,,mad,1,0,0,
443,443,443,反光镜 - 嘿!姑娘,83.35433467741936,Rock,国语,2010-04-26,,mad,1,0,0,
444,444,444,吴彤 - 好春光,151.9990808823529,Soundtrack,国语,2000-02-07,,mad,1,0,0,
445,445,445,周冬雨、王俊凯、易烊千玺、刘昊然、陈飞宇、许魏洲、宋祖儿、陈学冬、董子健、谷嘉诚、尚语贤、曾舜晞、张雪迎、张哲瀚、陈都灵、蓝盈莹、李鸿其、王森、张慧雯、金晨、王嘉、李蔓瑄、周也、王紫璇、易恒、匡牧野、朱颜曼滋、孙嘉灵、王锵、张海宇、王西、张婧仪 - 星辰大海,75.99954044117645,rock,,,,mad,1,0,0,
446,446,446,唐朝 - 张炬无题,117.45383522727272,Rock,国语,1997-11-01,,mad,1,0,0,
447,447,447,奶小贱 _ 奶小深 _ 孽小瑞 - 口哨慢嗨,99.38401442307692,hiphop,纯音乐,2019-08-26,,mad,1,0,0,
448,448,448,小林信一 - ゲームより愛を込めて,172.265625,pop,,,,mad,1,0,0,
449,449,449,小橘子 - 与你同行,172.265625,Soundtrack,国语,2019-12-27,,mad,1,0,0,
450,450,450,崔健 - 像一把刀子,117.45383522727272,metal,,,,mad,1,0,0,
451,451,451,廖佳琳 - Rolling In The Deep (湖南花鼓戏版),103.359375,Pop,国语,2016-08-05,,mad,1,0,0,
452,452,452,张杰 - 骄傲的选择,151.9990808823529,Soundtrack,国语,2018-04-28,,mad,1,0,0,
453,453,453,扭曲机器 - 本能,117.45383522727272,Rock,国语,2003-09-01,,mad,1,0,0,
454,454,454,易烊千玺 - 冷静和热情之间,103.359375,Pop,国语,2019-12-20,,mad,1,0,0,
455,455,455,火箭少女101孟美岐 - 有种,95.703125,Soundtrack,国语,2019-01-15,,mad,1,0,0,
456,456,456,王利夫 - Anthem Of The Rebellion 叛军,71.77734375,rock,纯音乐,2011-12-01,,mad,1,0,0,
457,457,457,王利夫 - 联合舰队,99.38401442307692,metal,纯音乐,2011-12-01,,mad,1,0,0,
458,458,458,王源 - 友谊地久天长,123.046875,jazz,国语,2019-03-16,,mad,1,0,0,
459,459,459,王玥兮、陈希郡 - 我要戴朵花 (TV Version),123.046875,rock,,,,mad,1,0,0,
460,460,460,秋赤音 - 文学少年の憂鬱 (文学少年的忧郁),117.45383522727272,Pop,日语,2012-04-18,,mad,1,0,0,
461,461,461,窒息乐队 - 巨鲸落,112.34714673913044,rock,,,,mad,1,0,0,
462,462,462,翁素英 - 人在旅途,112.34714673913044,Pop,国语,2009-03-04,,mad,1,0,0,
463,463,463,聖飢魔II - PLANET  THE HELL (TV Version),129.19921875,Soundtrack,日语,2016-05-25,,mad,1,0,0,
464,464,464,聖飢魔II - 嵐の予感 (暴风雨的预感),117.45383522727272,rock,,,,mad,1,0,0,
465,465,465,腾讯光子工作室群 - 绝地求生：刺激战场宣传片音乐,151.9990808823529,Soundtrack,纯音乐,2018-09-30,,mad,1,0,0,
466,466,466,许嵩 - 有何不可,99.38401442307692,Pop,国语,2009-01-10,,mad,1,0,0,
467,467,467,超载乐队 - 破碎,129.19921875,metal,,,,mad,1,0,0,
468,468,468,轮回乐队 - 满江红,143.5546875,Rock,国语,2002-07-01,,mad,1,0,0,
469,469,469,迪克牛仔 - 你知道我在等你吗,135.99917763157896,Pop,国语,2004-03-01,,mad,1,0,0,
470,470,470,迪克牛仔 - 梦醒时分,135.99917763157896,Pop,国语,1998-09-29,,mad,1,0,0,
471,471,471,鈴葉屋 - 幻燈,135.99917763157896,Pop,日语,2014-10-26,,mad,1,0,0,
472,472,472,阿兰 - 浴火重生,95.703125,Pop,国语,2015-10-12,,mad,1,0,0,
473,473,473,陈斯琪、徐鹤尼、押切、陆离 - 爱是光年,103.359375,Soundtrack,国语,2018-05-25,,mad,1,0,0,
474,474,474,雪落caramel - ぱられループ (平行的轮回),129.19921875,blues,日语,2018-11-10,,mad,1,0,0,
475,475,475,零点乐队 - 爱不爱我,135.99917763157896,Pop,国语,1997-01-01,,mad,1,0,0,
476,476,476,饭团团さん - 内臓ありますか请问有内脏吗,123.046875,hiphop,日语,2019-03-01,,mad,1,0,0,
477,477,477,高能少年团 - 骄傲的少年,83.35433467741936,Soundtrack,国语,2017-03-31,,mad,1,0,0,
478,478,478,黒木渚 - 懺悔録,103.359375,Soundtrack,日语,2016-03-18,,mad,1,0,0,
479,479,479,A.F.D - Music Box Medley,83.35433467741936,jazz,纯音乐,2011-08-13,,peaceful,1,0,0,
480,480,480,Arte Refact (アルテ リファクト) - 三度日のオルゴール,161.4990234375,Soundtrack,纯音乐,2015-03-25,,peaceful,1,0,0,
481,481,481,Björk - Frosti,143.5546875,jazz,纯音乐,2010-01-26,,peaceful,1,0,0,
482,482,482,ChenDjoy - A Wish To The Moonlight,95.703125,EasyListening,纯音乐,2015-10-12,,peaceful,1,0,0,
483,483,483,Detektivbyrån - Hus vid havet,135.99917763157896,Alternative,纯音乐,2008-09-03,,peaceful,1,0,0,
484,484,484,Detektivbyrån - Laka-koffa,99.38401442307692,Pop,纯音乐,2008-05-02,,peaceful,1,0,0,
485,485,485,Detektivbyrån - Om du moter varg,107.666015625,rock,纯音乐,2008-09-03,,peaceful,1,0,0,
486,486,486,FAFA、雪二 - 想想念念,103.359375,Pop,国语,2019-08-07,,peaceful,1,0,0,
487,487,487,Foxtail-Grass Studio - 歳月-雲流れ-,143.5546875,Pop,纯音乐,2012-08-11,,peaceful,1,0,0,
488,488,488,Henry刘宪华 - 우주를 줄게 (给你宇宙),83.35433467741936,blues,,,,peaceful,1,0,0,
489,489,489,Hitomi (黒石ひとみ) - If I were a Bird,143.5546875,Soundtrack,纯音乐,2008-08-27,,peaceful,1,0,0,
490,490,490,IU - blueming (DJ覆盖色的美版),107.666015625,rock,,,,peaceful,1,0,0,
491,491,491,joysaaaa - 小一,99.38401442307692,blues,国语,2019-10-11,,peaceful,1,0,0,
492,492,492,Key Sounds Label (キー・サウンズ・レーベル) - ヒナギク (雏菊) (orgel Ver.),86.1328125,Soundtrack,纯音乐,2011-08-12,,peaceful,1,0,0,
493,493,493,Key Sounds Label (キー・サウンズ・レーベル) - 願いが叶う場所Ⅱ,67.99958881578948,Soundtrack,纯音乐,2005-01-28,,peaceful,1,0,0,
494,494,494,Kyoto Music Box Ensemble - BEST FRIEND ver.2,143.5546875,Pop,纯音乐,2015-02-25,,peaceful,1,0,0,
495,495,495,Li-2c - 隔岸观火,129.19921875,Pop,国语,2019-10-17,,peaceful,1,0,0,
496,496,496,Mars Lasar - Amy's Lullaby II,99.38401442307692,NewAge,纯音乐,1995-10-01,,peaceful,1,0,0,
497,497,497,Orgel Sound J-Pop - GOLDEN GIRL  Originally Performed By いきものがかり （オルゴール）,135.99917763157896,blues,,,,peaceful,1,0,0,
498,498,498,Orgel Sound J-Pop - Helpless Rain  Originally Performed By 中島美嘉 （オルゴール）,151.9990808823529,jazz,,,,peaceful,1,0,0,
499,499,499,Orgel Sound J-Pop - 愛してる Originally Performed By 中島美嘉 （オルゴール）,129.19921875,jazz,,,,peaceful,1,0,0,
500,500,500,Orgel Sound J-Pop - 蓮の花 Originally Performed By サカナクション （オルゴール）,99.38401442307692,blues,,,,peaceful,1,0,0,
501,501,501,Orgel Sound J-Pop - 足音 ～Be Strong  Originally Performed By Mr.Children （オルゴール）,135.99917763157896,blues,,,,peaceful,1,0,0,
502,502,502,Oskar Schuster - Fjarlægur,95.703125,Electronica,纯音乐,2015-11-30,,peaceful,1,0,0,
503,503,503,Philip Glass - Music Box,83.35433467741936,Electronica,纯音乐,2001-01-01,,peaceful,1,0,0,
504,504,504,Relax α Wave - A Town with an Ocean View,161.4990234375,WorldMusic,纯音乐,2015-05-25,,peaceful,1,0,0,
505,505,505,Relax α Wave - あの夏へ,143.5546875,WorldMusic,纯音乐,2015-05-24,,peaceful,1,0,0,
506,506,506,Reynard Silva - The Way I Still Love You,172.265625,Pop,英语,2014-03-05,,peaceful,1,0,0,
507,507,507,RURUTIA (ルルティア) - 流光,89.10290948275862,Pop,纯音乐,2007-06-27,,peaceful,1,0,0,
508,508,508,solfa (ソルファ) - I will (music box ver.),123.046875,jazz,纯音乐,2014-08-29,,peaceful,1,0,0,
509,509,509,Superluckyqi - 直觉 (完整版),129.19921875,blues,国语,2019-11-06,,peaceful,1,0,0,
510,510,510,TVサントラ - flower (music box ver.),117.45383522727272,jazz,纯音乐,2002-07-05,,peaceful,1,0,0,
511,511,511,TVサントラ - 約束 music box I,161.4990234375,jazz,纯音乐,2002-07-05,,peaceful,1,0,0,
512,512,512,Vicetone、Meron Ryan - Walk Thru Fire,117.45383522727272,Dance,英语,2018-08-03,,peaceful,1,0,0,
513,513,513,Yusee - 选择失忆 (片段),107.666015625,country,,,,peaceful,1,0,0,
514,514,514,Zealot周星星 - 流离,129.19921875,Pop,国语,2019-04-26,,peaceful,1,0,0,
515,515,515,Zealot周星星 - 足够,89.10290948275862,Pop,国语,2018-05-21,,peaceful,1,0,0,
516,516,516,Ólafur Arnalds _ Nils Frahm - 01_41,129.19921875,classical,,,,peaceful,1,0,0,
517,517,517,α波オルゴール (Relaxing Orgel) - G線上のアリア,151.9990808823529,EasyListening,纯音乐,2005-03-10,,peaceful,1,0,0,
518,518,518,α波オルゴール (Relaxing Orgel) - Love so sweet,95.703125,EasyListening,纯音乐,2007-06-25,,peaceful,1,0,0,
519,519,519,α波オルゴール (Relaxing Orgel) - もののけ姫 (幽灵公主),123.046875,jazz,纯音乐,2009-06-01,,peaceful,1,0,0,
520,520,520,α波オルゴール (Relaxing Orgel) - カノン,135.99917763157896,EasyListening,纯音乐,2005-03-10,,peaceful,1,0,0,
521,521,521,α波オルゴール (Relaxing Orgel) - シチリアーノ,151.9990808823529,EasyListening,纯音乐,2005-03-10,,peaceful,1,0,0,
522,522,522,α波オルゴール (Relaxing Orgel) - ジュピターの主題~組曲「惑星」より,107.666015625,EasyListening,纯音乐,2005-03-10,,peaceful,1,0,0,
523,523,523,α波オルゴール (Relaxing Orgel) - トロイメライ,112.34714673913044,EasyListening,纯音乐,2005-03-10,,peaceful,1,0,0,
524,524,524,α波オルゴール (Relaxing Orgel) - ノクターン作品9-2,151.9990808823529,EasyListening,纯音乐,2005-03-10,,peaceful,1,0,0,
525,525,525,α波オルゴール (Relaxing Orgel) - モーツァルトの子守歌,99.38401442307692,EasyListening,纯音乐,2005-03-10,,peaceful,1,0,0,
526,526,526,α波オルゴール (Relaxing Orgel) - 世界の約束 (哈尔的移动城堡主题曲 世界的约定),103.359375,jazz,纯音乐,2009-06-01,,peaceful,1,0,0,
527,527,527,α波オルゴール (Relaxing Orgel) - 主よ、人の望みの喜びよ,151.9990808823529,EasyListening,纯音乐,2005-03-10,,peaceful,1,0,0,
528,528,528,α波オルゴール (Relaxing Orgel) - 別れの曲,89.10290948275862,EasyListening,纯音乐,2005-03-10,,peaceful,1,0,0,
529,529,529,α波オルゴール (Relaxing Orgel) - 夏を待つセイル(帆)のように (宛若等待夏日的风帆),143.5546875,EasyListening,纯音乐,2007-12-14,,peaceful,1,0,0,
530,530,530,あな兄 - Fantastic story,161.4990234375,classical,日语,2011-11-19,,peaceful,1,0,0,
531,531,531,あな兄 - Liberal Life,135.99917763157896,country,日语,2011-11-19,,peaceful,1,0,0,
532,532,532,"あな兄 - sunnyday,rainyday,everyday",184.5703125,Soundtrack,纯音乐,2011-11-19,,peaceful,1,0,0,
533,533,533,あな兄 - おかえりなさいのうた,161.4990234375,rock,日语,2011-11-19,,peaceful,1,0,0,
534,534,534,りすたる (risutaru) - 恋色マスタースパーク,161.4990234375,EasyListening,纯音乐,2011-12-31,,peaceful,1,0,0,
535,535,535,りすたる (risutaru) - 砕月 (碎月),80.74951171875,EasyListening,纯音乐,2011-12-31,,peaceful,1,0,0,
536,536,536,ロクプラス - Scarlet's Dream,172.265625,EasyListening,纯音乐,2009-08-15,,peaceful,1,0,0,
537,537,537,ロクプラス - 上海喫茶店,95.703125,EasyListening,纯音乐,2009-08-15,,peaceful,1,0,0,
538,538,538,一口甜 - 慢慢等 (合唱版),129.19921875,Pop,国语,2020-01-16,,peaceful,1,0,0,
539,539,539,一芥殊笙 - 心跳的证明,86.1328125,rock,,,,peaceful,1,0,0,
540,540,540,不够 - 可能,92.28515625,rock,国语,2019-09-18,,peaceful,1,0,0,
541,541,541,不够 - 樱花草 (片段),135.99917763157896,Pop,国语,2006-06-01,,peaceful,1,0,0,
542,542,542,不称职歌手 - 关键词 (片段),123.046875,country,,,,peaceful,1,0,0,
543,543,543,中西亮輔 (なかにし りょうすけ) - 美月の思い出 (美月的回忆),143.5546875,Soundtrack,纯音乐,2014-03-26,,peaceful,1,0,0,
544,544,544,久木田薫 (きた かおる) - 「千と千尋の神隠し」~いつも何度でも (永远同在),92.28515625,Soundtrack,纯音乐,2005-03-24,,peaceful,1,0,0,
545,545,545,久木田薫 (きた かおる) - 「魔女の宅急便」~やさしさに包まれたなら,89.10290948275862,Soundtrack,纯音乐,2005-03-24,,peaceful,1,0,0,
546,546,546,久石让 (ひさいし じょう) - いつも何度でも (永远同在),117.45383522727272,Soundtrack,纯音乐,2003-06-25,,peaceful,1,0,0,
547,547,547,久石让 (ひさいし じょう) - いのちの名前 (生命之名),143.5546875,Soundtrack,纯音乐,2003-06-25,,peaceful,1,0,0,
548,548,548,久石让 (ひさいし じょう) - さんぽ,92.28515625,Soundtrack,纯音乐,1988-05-05,,peaceful,1,0,0,
549,549,549,久石让 (ひさいし じょう) - 旅立ち,161.4990234375,Soundtrack,纯音乐,1996-11-21,,peaceful,1,0,0,
550,550,550,久石让 (ひさいし じょう) - 風になる,107.666015625,Soundtrack,纯音乐,2003-06-25,,peaceful,1,0,0,
551,551,551,久石让 (ひさいし じょう) - 鳥の人 (鸟之人),172.265625,Soundtrack,纯音乐,1984-03-25,,peaceful,1,0,0,
552,552,552,任然 - 关键词,135.99917763157896,rock,,,,peaceful,1,0,0,
553,553,553,任然 - 凉城,129.19921875,Pop,国语,2016-11-25,,peaceful,1,0,0,
554,554,554,任然 - 后继者,129.19921875,Pop,国语,2016-11-25,,peaceful,1,0,0,
555,555,555,任然、小来哥 - 雀跃,123.046875,Soundtrack,国语,2017-07-13,,peaceful,1,0,0,
556,556,556,低苦艾乐队 - Intro,135.99917763157896,Folk,纯音乐,2014-10-21,,peaceful,1,0,0,
