,Unnamed: 0,video_like,video_forward,video_comment,goods_name,goods_whole_sale,bgm,language,genre,public_time,emotion,filename
233,233,87,1,4,紫苏竹炭清洁啫喱（15天内发货）,1.5万,轻音乐 - 文劲松,纯音乐,EasyListening,2015-04-08,happy,轻音乐
234,234,"4,641",101,"2,457",（乡音）顺丰发货河南特产大麦炒面350克*2,1.8万,机器铃 砍菜刀 - 张卫,国语,Pop,2017-02-15,happy,机器铃 砍菜刀
235,235,"7,674",457,"5,759",（乡音）顺丰发货河南特产大麦炒面350克*2,1.8万,怀念青春 (扎心版) - 刘刚,国语,Pop,2018-02-03,happy,刘刚 - 怀念青春
236,236,"8,407",289,"4,920",（乡音）顺丰发货河南特产大麦炒面350克*2,1.8万,怀念青春 (扎心版) - 刘刚,国语,Pop,2018-02-03,happy,刘刚 - 怀念青春
237,237,518,25,289,（乡音）顺丰发货河南特产大麦炒面350克*2,1.8万,怀念青春 (扎心版) - 刘刚,国语,Pop,2018-02-03,happy,刘刚 - 怀念青春
238,238,774,19,208,（乡音）顺丰发货河南特产大麦炒面350克*2,1.8万,怀念青春 (扎心版) - 刘刚,国语,Pop,2018-02-03,happy,刘刚 - 怀念青春
239,239,162,0,30,（乡音）顺丰发货河南特产大麦炒面350克*2,1.8万,机器铃 砍菜刀 - 张卫,国语,Pop,2017-02-15,happy,机器铃 砍菜刀
240,240,50,3,10,（乡音）顺丰发货河南特产大麦炒面350克*2,1.8万,怀念青春 (扎心版) - 刘刚,国语,Pop,2018-02-03,happy,刘刚 - 怀念青春
241,241,245,4,106,（乡音）顺丰发货河南特产大麦炒面350克*2,1.8万,怀念青春 (扎心版) - 刘刚,国语,Pop,2018-02-03,happy,刘刚 - 怀念青春
242,242,72,0,18,（乡音）顺丰发货河南特产大麦炒面350克*2,1.8万,机器铃 砍菜刀 - 张卫,国语,Pop,2017-02-15,happy,机器铃 砍菜刀
243,243,2,0,0,一次性纸杯定制印logo 定做1000只装家用商用广告纸杯定做印LOGO,1.2万,爱自己 - 秦岚,国语,Pop,2013-03-22,happy,秦岚 - 爱自己
244,244,1.3w,181,537,08099小蛮腰齿轮吊坠项链,3.8万,如果寂寞了 (DJ版) - 郑晓填,国语,Pop,2018-11-01,happy,如果寂寞了 (DJ版)
245,245,1.1w,240,493,08099小蛮腰齿轮吊坠项链,3.8万,不舍 (片段) - 郑亦辰,国语,Rock,2019-04-04,happy,不舍
246,246,"2,866",71,216,08099小蛮腰齿轮吊坠项链,3.8万,"我热情似火,你冰冻成河 (DJ冷叶版) - 黄静美",纯音乐,,2020-03-17,happy,我热情似火 你冰冻成河 (DJ原版)
247,247,754,11,34,08099小蛮腰齿轮吊坠项链,3.8万,一切美好只是昨日沉醉 (DJ版) - 在忠,国语,Dance,2020-05-28,peaceful,一切美好只是昨日沉醉 (DJ版)
248,248,443,2,17,08099小蛮腰齿轮吊坠项链,3.8万,如果寂寞了 (DJ版) - 郑晓填,国语,Pop,2018-11-01,happy,如果寂寞了 (DJ版)
249,249,277,3,11,08099小蛮腰齿轮吊坠项链,3.8万,如果寂寞了 (Remix) - 阿光,国语,Dance,2014-08-31,happy,EA7小曲挺有劲 (Remix)
250,250,738,10,85,08099小蛮腰齿轮吊坠项链,3.8万,爱要怎么说出口 (女声版片段) - 师硕晗,国语,Pop,1999-11-11,happy,爱要怎么说出口
251,251,433,10,31,08099小蛮腰齿轮吊坠项链,3.8万,不变的音乐 (DJ佳楠版) - 王绎龙、DJ佳楠,国语,Pop,2007-08-02,mad,王绎龙 - 不变的音乐
252,252,289,6,24,08099小蛮腰齿轮吊坠项链,3.8万,我热情如火你冰冻成河 (片段) - Zealot周星星,国语,Pop,2020-01-10,happy,我热情似火 你冰冻成河 (DJ原版)
253,253,570,19,26,08099小蛮腰齿轮吊坠项链,3.8万,你看到的我 (DJ版) - 黄勇、任浩铭,国语,,2019-04-22,happy,你看到的我 (DJ版)
254,254,190,0,149,垃圾袋家用手提式加厚背心塑料袋拉圾圾桶大号实惠装小号中号厨房,22.9万,赌徒 - 司徒兰芳,国语,Pop,2018-11-17,mad,赌徒
255,255,191,1,158,垃圾袋家用手提式加厚背心塑料袋拉圾圾桶大号实惠装小号中号厨房,22.9万,爱你的人不会让你哭 - 孙艺琪,国语,,2019-06-27,happy,爱你的人不会让你哭
256,256,82,0,9,垃圾袋家用手提式加厚背心塑料袋拉圾圾桶大号实惠装小号中号厨房,22.9万,我还想她 - 林俊杰,国语,Pop,2008-10-18,happy,林俊杰 - 我还想她
257,257,99,0,49,垃圾袋家用手提式加厚背心塑料袋拉圾圾桶大号实惠装小号中号厨房,22.9万,听海 (剧场版) - 张惠妹,,,,happy,听海 (剧场版)
258,258,41,0,4,10支个性定制自动款盒子创意礼品送男友,"2,098",孤芳自赏 (改编版) - 网络歌手,国语,,2019-11-12,happy,孤芳自赏 (改编版)
259,259,"9,364",368,525,10支个性定制自动款盒子创意礼品送男友,"2,098",孤芳自赏 (改编版) - 网络歌手,国语,,2019-11-12,happy,孤芳自赏 (改编版)
260,260,848,10,193,,4.8万,情歌虽老却动听 - 花姐,国语,Pop,2020-06-05,mad,情歌虽老却动听
261,261,371,2,8,,4.8万,天蓬大元帅 - 小倩,国语,Other,2019-05-29,happy,天蓬大元帅
262,262,25.7w,1.6w,"8,379",《漫画小古文》全套6册 漫画形式解读小古文的启蒙书,2.2万,This Love of Mine - kenny dorham,纯音乐,Jazz,1960-02-11,happy,This Love of Mine
263,263,2.4w,"2,913",60,【蚂蚁书苑】全5册教孩子好妈妈不吼不叫正面管教 家庭教育书Y,6万,Bloom of Youth (风华正茂) - Key Sounds Label,纯音乐,Soundtrack,2010-06-25,happy,Bloom of Youth (风华正茂)
264,264,"5,361",94,206,合金筷子家用高档餐具套装耐高温防滑防霉抗菌10双家庭礼盒装快子,4.2万,皇家萌卫 - 灵空GTech,纯音乐,Soundtrack,2016-05-11,happy,皇家萌卫
265,265,"2,549",71,278,合金筷子家用高档餐具套装耐高温防滑防霉抗菌10双家庭礼盒装快子,4.2万,Bana Ellerini Ver - Dilan Ekinci,其他,Pop,2018-09-28,happy,Bana Ellerini Ver
266,266,338,16,5,合金筷子家用高档餐具套装耐高温防滑防霉抗菌10双家庭礼盒装快子,4.2万,Oops - Little Mix、Charlie Puth,英语,Pop,2016-11-18,happy,Oops
267,267,210,7,29,合金筷子家用高档餐具套装耐高温防滑防霉抗菌10双家庭礼盒装快子,4.2万,稻香 - 未知,国语,Pop,2008-10-15,happy,周杰伦 - 稻香
268,268,62,0,0,合金筷子家用高档餐具套装耐高温防滑防霉抗菌10双家庭礼盒装快子,4.2万,Oops - Little Mix、Charlie Puth,英语,Pop,2016-11-18,happy,Oops
269,269,150,3,13,合金筷子家用高档餐具套装耐高温防滑防霉抗菌10双家庭礼盒装快子,4.2万,Ferahnak Saz Semaisi - Mehmet Refik Kaya,纯音乐,WorldMusic,2005-11-12,happy,Ferahnak Saz Semaisi
270,270,22,0,4,合金筷子家用高档餐具套装耐高温防滑防霉抗菌10双家庭礼盒装快子,4.2万,幸福的味道 - 曾雨轩,国语,Pop,2015-11-25,sad,幸福的味道
271,271,9,0,0,华太五5号干电池七7号普通碳性1.5v儿童玩具钟表专用空调遥控器aa,7.1万,给我点个赞 - 严少辰,国语,,2019-03-27,happy,给我点个赞
272,272,4,0,2,华太五5号干电池七7号普通碳性1.5v儿童玩具钟表专用空调遥控器aa,7.1万,莲花亭 - 韩子研,国语,Pop,2018-05-05,happy,莲花亭
273,273,60,0,1,华太五5号干电池七7号普通碳性1.5v儿童玩具钟表专用空调遥控器aa,7.1万,多情种 - 胡杨林,国语,Pop,2013-03-01,sad,多情种
274,274,22w,"3,625","7,988",川香秋月 麻辣萝卜干下饭菜四川特产农家香辣脆辣自制红油萝卜丁,3万,贝加尔湖畔 - 纯音乐,,,,happy,贝加尔湖畔
275,275,"1,645",45,378,田园主义无糖精无油全麦面包欧包杂粮整箱食品饱腹粗粮早餐代餐,19.2万,F r en ch Kiss (DJ完整版) - 69、耿晨曦,国语,Dance,2020-07-13,mad,F r en ch Kiss (DJ完整版)
276,276,"2,499",82,133,田园主义无糖精无油全麦面包欧包杂粮整箱食品饱腹粗粮早餐代餐,19.2万,温柔嗓音 (女声翻唱) - P.W.W.画风风,国语,Pop,2020-07-16,peaceful,温柔嗓音女声翻唱
277,277,"8,405",418,378,田园主义无糖精无油全麦面包欧包杂粮整箱食品饱腹粗粮早餐代餐,19.2万,搁浅 - 丛书,国语,Pop,2018-02-07,sad,搁浅
278,278,"3,294",18,178,田园主义无糖精无油全麦面包欧包杂粮整箱食品饱腹粗粮早餐代餐,19.2万,一直看见天使 (纯音乐) - 容祖儿,,,,sad,一直看见天使 (纯音乐)
279,279,"2,998",102,26,纳米喷雾补水以 便携式补水喷雾 加湿器,"2,274",一直看见天使 (纯音乐) - 容祖儿,,,,sad,一直看见天使 (纯音乐)
280,280,110,0,18,纳米喷雾补水以 便携式补水喷雾 加湿器,"2,274",一直看见天使 (纯音乐) - 容祖儿,,,,sad,一直看见天使 (纯音乐)
281,281,131,4,17,纳米喷雾补水以 便携式补水喷雾 加湿器,"2,274",勇敢爱 (片段) - 一口甜,国语,,2019-09-05,sad,勇敢爱 (原唱_ Mi2)
282,282,6,0,0,纳米喷雾补水以 便携式补水喷雾 加湿器,"2,274",奇迹再现 - 毛毛,国语,Pop,2020-07-08,mad,奇迹再现
283,283,112,2,17,纳米喷雾补水以 便携式补水喷雾 加湿器,"2,274",Tunak Tunak Tun (片段) - 一条小团团ovo,纯音乐,WorldMusic,2009-11-28,happy,Tunak Tunak Tun
284,284,59,2,31,PDSTYLE自制哥特文姓氏开头字母情侣项链男女嘻哈ins简约毛衣链潮,"7,000",回到夏天 (片段) - 爱写歌的小田,,,,sad,你是人间四月天 (电摇)
285,285,24,0,12,PDSTYLE自制哥特文姓氏开头字母情侣项链男女嘻哈ins简约毛衣链潮,"7,000",爱出发 - TFBOYS,国语,Pop,2013-10-04,peaceful,TFBOYS - 小精灵
286,286,14,2,13,PDSTYLE自制哥特文姓氏开头字母情侣项链男女嘻哈ins简约毛衣链潮,"7,000",Walk Thru Fire - Vicetone、Meron Ryan,英语,Dance,2018-08-03,peaceful,Walk Thru Fire
287,287,20,2,11,PDSTYLE自制哥特文姓氏开头字母情侣项链男女嘻哈ins简约毛衣链潮,"7,000",你啊你啊 - 叶琼琳,国语,Pop,2020-06-19,sad,你啊你啊
288,288,117,1,29,酸奶果粒麦片即食干吃烘焙水果坚果燕麦片非脱脂早餐速食懒人食品,3.9万,望爱却步 - 于洋,国语,Pop,2018-07-04,peaceful,望爱却步
289,289,46,0,26,酸奶果粒麦片即食干吃烘焙水果坚果燕麦片非脱脂早餐速食懒人食品,3.9万,你说你会爱着我 - 赵鑫、花姐,国语,,2020-05-30,happy,你说你会爱着我
290,290,15,0,0,酸奶果粒麦片即食干吃烘焙水果坚果燕麦片非脱脂早餐速食懒人食品,3.9万,娜娜娜 (Remix) - 花哨,其他,Dance,2018-08-31,mad,娜娜娜 (Remix)
291,291,19,0,13,酸奶果粒麦片即食干吃烘焙水果坚果燕麦片非脱脂早餐速食懒人食品,3.9万,让我做你的眼睛 (DJ版) - 毛小国,国语,Dance,2020-06-23,sad,让我做你的眼睛 (DJ抖音版)
292,292,12,0,0,酸奶果粒麦片即食干吃烘焙水果坚果燕麦片非脱脂早餐速食懒人食品,3.9万,三餐四季 - 校长（张驰）,国语,,2019-03-20,sad,三餐四季
293,293,73,0,9,酸奶果粒麦片即食干吃烘焙水果坚果燕麦片非脱脂早餐速食懒人食品,3.9万,哎呀呀 (片段) - 小爱与花儿乐队,,,,mad,哎呀呀 (cover_ 小爱与花儿乐队)
294,294,21,0,1,酸奶果粒麦片即食干吃烘焙水果坚果燕麦片非脱脂早餐速食懒人食品,3.9万,大田后生仔 (DJ豪大大版) - 王玉萌、豪大大,国语,,2019-11-08,mad,大田後生仔 (Remix)
295,295,5,0,0,酸奶果粒麦片即食干吃烘焙水果坚果燕麦片非脱脂早餐速食懒人食品,3.9万,蓝色海黑色河 (DJ版) - 69,国语,Dance,2020-06-15,happy,蓝色海 黑色河 (DJ版)
296,296,44,1,2,酸奶果粒麦片即食干吃烘焙水果坚果燕麦片非脱脂早餐速食懒人食品,3.9万,New Morning - Bandari,纯音乐,NewAge,1999-01-01,happy,New Morning
297,297,1.6w,268,"2,110",【催熟后食用】四川攀枝花凯特大芒果新鲜水果5斤/带箱约10斤,3.3万,我在那一角落患过伤风 (纯音乐) - 冯曦妤,,,,sad,我在那一角落患过伤风 (纯音乐)
298,298,"1,378",32,773,【催熟后食用】四川攀枝花凯特大芒果新鲜水果5斤/带箱约10斤,3.3万,布谷鸟的尖叫声 - 纯音乐,,,,mad,布谷鸟的尖叫声
299,299,575,47,419,【催熟后食用】四川攀枝花凯特大芒果新鲜水果5斤/带箱约10斤,3.3万,布谷鸟的尖叫声 - 纯音乐,,,,mad,布谷鸟的尖叫声
300,300,515,98,576,【催熟后食用】四川攀枝花凯特大芒果新鲜水果5斤/带箱约10斤,3.3万,水乡等你来划船 - 王觉、高音敏子,国语,Pop,2018-03-17,happy,水乡等你来划船
301,301,133,16,134,【催熟后食用】四川攀枝花凯特大芒果新鲜水果5斤/带箱约10斤,3.3万,相遇的时光 - 楼兰、晨鹰,,,,peaceful,相遇的时光
302,302,106,6,66,【催熟后食用】四川攀枝花凯特大芒果新鲜水果5斤/带箱约10斤,3.3万,寻梦的蝶 - 天籁天,国语,Pop,2016-08-18,happy,寻梦的蝶
303,303,200,23,164,【催熟后食用】四川攀枝花凯特大芒果新鲜水果5斤/带箱约10斤,3.3万,寻梦的蝶 - 天籁天,国语,Pop,2016-08-18,happy,寻梦的蝶
304,304,"1,328",17,85,晨光文件夹透明插页a4资料册试卷整理神器收纳袋多层学生用活页夹乐谱夹卷子证书奖状收集册孕检报告单收纳册,2.2万,Dopis Bez Adresy - Jiří Vašíček、Orchestr Gustava Broma,英语,Pop,2018-05-18,happy,Dopis Bez Adresy
305,305,4,0,3,晨光文件夹透明插页a4资料册试卷整理神器收纳袋多层学生用活页夹乐谱夹卷子证书奖状收集册孕检报告单收纳册,2.2万,Horizon - Janji,纯音乐,Electronica,2014-11-26,sad,Horizon
306,306,101,0,2,晨光文件夹透明插页a4资料册试卷整理神器收纳袋多层学生用活页夹乐谱夹卷子证书奖状收集册孕检报告单收纳册,2.2万,Nothing to Fear - Dexter Britain,纯音乐,Electronica,2014-11-03,happy,Nothing to Fear
307,307,1,0,0,艾可思大容量水杯男女便携塑料大号户外运动水壶吸管太空杯子水瓶,1.1万,东西 - 陈嘉琦,国语,,2019-07-24,sad,东西 (原唱_林俊呈)
308,308,402,0,101,艾可思大容量水杯男女便携塑料大号户外运动水壶吸管太空杯子水瓶,1.1万,透明墙 - 伦咏亮,国语,,2013-01-01,mad,透明墙
309,309,"6,605",57,225,为美兹蛋黄酥芝士流心奶黄酥6枚 夹心馅美食糕点早餐小吃零食品,10.6万,怕鬼算什么我带你看看人心 (DJ版) - P.W.W.画风风,英语,Dance,2018-10-23,sad,怕鬼算什么我带你看看人心 (DJ版)
310,310,72,3,18,北欧ins客厅茶几卧室满铺毛绒可爱网红少女床边毛毯地垫家用地毯,9万,你啊你啊 - 叶琼琳,国语,Pop,2020-06-19,sad,你啊你啊
311,311,19,0,1,北欧ins客厅茶几卧室满铺毛绒可爱网红少女床边毛毯地垫家用地毯,9万,像风一样自由 - 谭艳,国语,Pop,2014-11-18,mad,像风一样自由
312,312,81,2,7,北欧ins客厅茶几卧室满铺毛绒可爱网红少女床边毛毯地垫家用地毯,9万,红尘群歌 - 未知,国语,Soundtrack,2018-11-01,happy,军训歌
313,313,"6,221",225,52,油醋汁 低能量0脂肪 268g/瓶,6.9万,皇家萌卫 - 灵空GTech,纯音乐,Soundtrack,2016-05-11,happy,皇家萌卫
314,314,542,41,8,油醋汁 低能量0脂肪 268g/瓶,6.9万,父亲 - 龚玥,国语,Pop,2007-01-01,happy,龚玥 - 父亲
315,315,2.8w,200,191,英国Lsphere/伦敦圈层沐浴露男士专用持久留香清爽骑士香水沐浴液,"5,772",山里红 - 未知,,,,happy,你在我心里无人能够代替
316,316,"2,380",129,101,英国Lsphere/伦敦圈层沐浴露男士专用持久留香清爽骑士香水沐浴液,"5,772",烟火里的尘埃 (抖音DJ版) - 蒋先生,国语,Dance,2020-07-01,sad,烟火里的尘埃 (抖音DJ版)
317,317,"2,728",179,89,英国Lsphere/伦敦圈层沐浴露男士专用持久留香清爽骑士香水沐浴液,"5,772",烟火里的尘埃 (抖音DJ版) - 蒋先生,国语,Dance,2020-07-01,sad,烟火里的尘埃 (抖音DJ版)
318,318,208,0,0,英国Lsphere/伦敦圈层沐浴露男士专用持久留香清爽骑士香水沐浴液,"5,772",Feels Right (Original Mix) - Estiva、Sarah Russell,英语,Dance,2014-09-08,happy,Feels Right (Original Mix)
319,319,643,1,51,丝绒哑光不沾杯口红,"9,593",You Know I'll Go Get (Remix) - Funny Face,纯音乐,Pop,2020-04-26,happy,You Know I ll Go Get
320,320,308,0,44,丝绒哑光不沾杯口红,"9,593",You Know I'll Go Get (Remix) - Funny Face,纯音乐,Pop,2020-04-26,happy,You Know I ll Go Get
321,321,12,0,1,渤海浪花即食海蜇丝凉拌菜 1盒*200g,6万,难得有情人 (片段) - 阿梨粤,粤语,Pop,1989-11-01,happy,难得有情人
322,322,543,1,22,渤海浪花即食海蜇丝凉拌菜 1盒*200g,6万,难得有情人 (片段) - 阿梨粤,粤语,Pop,1989-11-01,happy,难得有情人
323,323,9,1,1,渤海浪花即食海蜇丝凉拌菜 1盒*200g,6万,难得有情人 (片段) - 阿梨粤,粤语,Pop,1989-11-01,happy,难得有情人
324,324,258,1,20,渤海浪花即食海蜇丝凉拌菜 1盒*200g,6万,难得有情人 (片段) - 阿梨粤,粤语,Pop,1989-11-01,happy,难得有情人
325,325,41,0,1,小样自热米饭 煲仔饭 方便速食饭组合套餐3桶装煲仔饭外出简餐,126,のんびり晴ればれ - 纯音乐,纯音乐,Soundtrack,2001-07-20,happy,のんびり晴ればれ
326,326,21,1,12,小样自热米饭 煲仔饭 方便速食饭组合套餐3桶装煲仔饭外出简餐,126,Crying Over You ◐ - HONNE、Beka,英语,Alternative,2018-08-24,happy,Honne - Crying Over You ◐
327,327,209,2,35,小样自热米饭 煲仔饭 方便速食饭组合套餐3桶装煲仔饭外出简餐,126,뽀뽀뽀 (啵啵啵) - J_ust,韩语,Pop,0000-00-00,peaceful,あったかいんだからぁ (Acoustic)
328,328,710,11,75,卡通潮牌适用iPhone11promax手机壳网红情侣6/7/8plus苹果XS/XR女,1.5万,重要的事情说三遍 (DJ小鱼儿版) - 门小强、DJ小鱼儿,,,,mad,重要的事情说三遍
329,329,694,4,91,卡通潮牌适用iPhone11promax手机壳网红情侣6/7/8plus苹果XS/XR女,1.5万,Take It All In - Russ、Rexx Life Raj,英语,Rap/HipHop,2017-02-14,peaceful,Take It All in(feat. Rexx Life Raj) (Explicit)
330,330,848,6,39,卡通潮牌适用iPhone11promax手机壳网红情侣6/7/8plus苹果XS/XR女,1.5万,最帅气的街拍 (DJ阿金) - DJ,其他,Dance,2018-11-26,happy,EA7帅气街拍 (DJ版)
331,331,160,1,10,卡通潮牌适用iPhone11promax手机壳网红情侣6/7/8plus苹果XS/XR女,1.5万,我伪装的很简单强悍坦然 - 德唯奇,纯音乐,Pop,2019-06-12,sad,我伪装的很简单强悍坦然
332,332,26,0,1,宝宝洗澡玩具戏水小企鹅婴儿小鲸鱼沙滩儿童沐浴男孩女孩,1.9万,サンデーモーニング (星期天的早晨) - つじあやの,日语,,2002-04-17,happy,サンデーモーニング (星期天的早晨)
333,333,18,0,1,宝宝洗澡玩具戏水小企鹅婴儿小鲸鱼沙滩儿童沐浴男孩女孩,1.9万,빙고 (아싸) (答对了)(广场舞版) - Turtles,韩语,Pop,2004-11-16,sad,빙고 (答对了)
334,334,11,0,0,宝宝洗澡玩具戏水小企鹅婴儿小鲸鱼沙滩儿童沐浴男孩女孩,1.9万,爱的魔法 - 阮豆,国语,Pop,2017-08-11,peaceful,爱的魔法(1)
335,335,58,0,1,宝宝洗澡玩具戏水小企鹅婴儿小鲸鱼沙滩儿童沐浴男孩女孩,1.9万,哎呀呀 - 小爱与花儿乐队,国语,Pop,2018-06-19,mad,哎呀呀 (cover_ 小爱与花儿乐队)
336,336,9,0,1,宝宝洗澡玩具戏水小企鹅婴儿小鲸鱼沙滩儿童沐浴男孩女孩,1.9万,EA7嘟嘟喂嘟嘟 不摇都是猪 - 六月,纯音乐,,2019-08-25,happy,EA7嘟嘟喂嘟嘟 不摇都是猪
337,337,33,1,2,宝宝洗澡玩具戏水小企鹅婴儿小鲸鱼沙滩儿童沐浴男孩女孩,1.9万,쥐가 백마리 (一百只老鼠) - 七公主,韩语,Children,2005-06-11,happy,쥐가 백마리 (一百只老鼠)
338,338,17,0,1,宝宝洗澡玩具戏水小企鹅婴儿小鲸鱼沙滩儿童沐浴男孩女孩,1.9万,EA7嘟嘟喂嘟嘟 不摇都是猪 - 六月,纯音乐,,2019-08-25,happy,EA7嘟嘟喂嘟嘟 不摇都是猪
339,339,50,1,1,宝宝洗澡玩具戏水小企鹅婴儿小鲸鱼沙滩儿童沐浴男孩女孩,1.9万,EA7嘟嘟喂嘟嘟 不摇都是猪 - 六月,纯音乐,,2019-08-25,happy,EA7嘟嘟喂嘟嘟 不摇都是猪
340,340,40,0,3,宝宝洗澡玩具戏水小企鹅婴儿小鲸鱼沙滩儿童沐浴男孩女孩,1.9万,We Will Rock You - Max Raabe,英语,Pop,2013-07-30,happy,We Will Rock You (Live)
341,341,33.4w,"1,182","8,302",高姿清洁霜女正品深层清洁男毛孔脸部污垢去洁面膏泥膜洁肤按摩膏,6.1万,儿时 (Live) - R1SE翟潇闻、李昀锐、张炯敏、董向科、张达源,国语,Pop,2019-05-11,peaceful,儿时 (Live)
342,342,358,1,22,高姿清洁霜女正品深层清洁男毛孔脸部污垢去洁面膏泥膜洁肤按摩膏,6.1万,星晴 - 周杰伦,国语,Pop,2000-11-07,sad,周杰伦 - 星晴
343,343,463,7,15,高姿清洁霜女正品深层清洁男毛孔脸部污垢去洁面膏泥膜洁肤按摩膏,6.1万,like That - 69,国语,Dance,2020-06-19,happy,like That
344,344,110,9,41,高姿清洁霜女正品深层清洁男毛孔脸部污垢去洁面膏泥膜洁肤按摩膏,6.1万,是心动啊 - 一口甜、吃可爱多吗,国语,Pop,2019-09-12,mad,是心动啊 (Cover：IU _ High4)
345,345,147,2,11,高姿清洁霜女正品深层清洁男毛孔脸部污垢去洁面膏泥膜洁肤按摩膏,6.1万,Melody remix - Lost.,,,,sad,Melody Remix
346,346,127,0,16,高姿清洁霜女正品深层清洁男毛孔脸部污垢去洁面膏泥膜洁肤按摩膏,6.1万,Bibbidi Bobbidi Boo - 手嶌葵,英语,Pop,2013-09-18,happy,Bibbidi Bobbidi Boo
347,347,199,3,12,高姿清洁霜女正品深层清洁男毛孔脸部污垢去洁面膏泥膜洁肤按摩膏,6.1万,爱的魔法 - 电流妹,,,,peaceful,爱的魔法(1)
348,348,14,1,3,PDSTYLE自制哥特文姓氏开头字母情侣项链男女嘻哈ins简约毛衣链潮,"7,000",你啊你啊 - 叶琼琳,国语,Pop,2020-06-19,sad,你啊你啊
