,Unnamed: 0,video_like,video_forward,video_comment,goods_name,goods_whole_sale,bgm,language,genre,public_time,emotion,filename
349,349,38,0,3,iPhoneX钢化膜11promax苹果Xs手机贴膜iPhoneXsMax全屏覆盖11pro/7/8plus防窥偷窥iPhoneXR蓝光XR防窥膜se2 X,35.4万,6大主角出场神曲，BGM一响我就输了！这是在召唤外挂吧！ - 未知,,,,sad,王者荣耀单挑王超燃BGM
350,350,352,12,10,iPhoneX钢化膜11promax苹果Xs手机贴膜iPhoneXsMax全屏覆盖11pro/7/8plus防窥偷窥iPhoneXR蓝光XR防窥膜se2 X,35.4万,6大主角出场神曲，BGM一响我就输了！这是在召唤外挂吧！ - 未知,,,,sad,王者荣耀单挑王超燃BGM
351,351,31,3,3,iPhoneX钢化膜11promax苹果Xs手机贴膜iPhoneXsMax全屏覆盖11pro/7/8plus防窥偷窥iPhoneXR蓝光XR防窥膜se2 X,35.4万,Kawej bessmertnyj - Russkij Narodnye Skazki,,,,peaceful,summertime (夏日时光)
352,352,9,0,1,iPhoneX钢化膜11promax苹果Xs手机贴膜iPhoneXsMax全屏覆盖11pro/7/8plus防窥偷窥iPhoneXR蓝光XR防窥膜se2 X,35.4万,旧梦一场 (DJ余小磊版) - 未知,国语,,2020-01-10,happy,旧梦一场(改编DJ) (改编版原唱_ 阿悠悠)
353,353,38,0,27,为美兹蛋黄酥芝士流心奶黄酥6枚 夹心馅美食糕点早餐小吃零食品,10.7万,活该 - 谌宥,国语,Pop,2020-05-13,happy,活该
354,354,71,2,0,夏季开车防晒雪纺衫 骑车防晒披肩,2.2万,真的不容易 - 庄心妍,国语,Pop,2012-12-11,happy,真的不容易
355,355,93,2,0,夏季开车防晒雪纺衫 骑车防晒披肩,2.2万,真的不容易 - 庄心妍,国语,Pop,2012-12-11,happy,真的不容易
356,356,251,3,3,夏季开车防晒雪纺衫 骑车防晒披肩,2.2万,百花香 (DJ Candy版) - 魏新雨,,,,happy,你是我拒绝别人的理由 (DJ Candy Extended)
357,357,60,1,0,夏季开车防晒雪纺衫 骑车防晒披肩,2.2万,百花香 (DJ Candy版) - 魏新雨,,,,happy,你是我拒绝别人的理由 (DJ Candy Extended)
358,358,784,10,42,懒人抹布一次性厨房干湿两用家务清洁厨房用品纸可水洗家用洗碗布,4.6万,The Sweetest Sounds - Zoot Sims、rune gustafsson,英语,Pop,2015-04-28,happy,The Sweetest Sounds
359,359,534,5,19,懒人抹布一次性厨房干湿两用家务清洁厨房用品纸可水洗家用洗碗布,4.6万,HAVANA+Señorita - Yusee,英语,,2019-06-05,mad,HAVANA+Señorita
360,360,28,0,1,懒人抹布一次性厨房干湿两用家务清洁厨房用品纸可水洗家用洗碗布,4.6万,春の阳ざし - つじあやの,日语,Pop,2003-05-21,sad,つじあやの - 春の陽ざし
361,361,"1,404",0,16,靓涤垃圾袋家用手提式加厚实惠装一次性黑色背心拉圾桶塑料袋大号,42万,爱情主演 (DJ何鹏版) - 欧阳尚尚、何鹏,国语,Pop,2018-03-14,happy,爱情主演 (DJ何鹏版)
362,362,374,0,132,靓涤垃圾袋家用手提式加厚实惠装一次性黑色背心拉圾桶塑料袋大号,42万,我们一起学土拨鼠叫 (Remix) - 洋洋,其他,Dance,2018-10-09,happy,我们一起学土拨鼠叫 (Remix)
363,363,236,1,44,靓涤垃圾袋家用手提式加厚实惠装一次性黑色背心拉圾桶塑料袋大号,42万,小行囊 (片段) - 马健涛,,,,happy,小行囊 (DJ版)
364,364,218,1,12,靓涤垃圾袋家用手提式加厚实惠装一次性黑色背心拉圾桶塑料袋大号,42万,我这一生 (片段) - 小曼,,,,happy,我这一生 (片段)
365,365,33,0,3,希尔顿电动牙刷央视授权大头儿子小头爸爸动画儿童声波自动牙刷,7.3万,同样 - 阿具,纯音乐,Pop,2020-06-12,mad,同样 (抖音版)
366,366,69.7w,"1,111","2,538",王饱饱X伊利臻浓饱饱浴联名礼盒草莓优脆乳麦片,1.5万,东西 (女生版) - 西二,国语,Pop,2018-12-04,sad,东西 (女生版)
367,367,196.8w,"9,184",1.7w,王饱饱X伊利臻浓饱饱浴联名礼盒草莓优脆乳麦片,1.5万,当她哭的那一刻就是我的错 (DJ版) - 精彩轩迪、P.W.W.画风风、精彩辰浩,其他,Dance,2018-11-22,sad,当她哭的那一刻就是我的错 (DJ版)
368,368,49.1w,"1,166","7,597",王饱饱X伊利臻浓饱饱浴联名礼盒草莓优脆乳麦片,1.5万,Funky (Original Mix) - DNF,,,,mad,Funky (Original Mix)
369,369,47.9w,"1,368",1.1w,王饱饱X伊利臻浓饱饱浴联名礼盒草莓优脆乳麦片,1.5万,潮流冠军 (MV版) - SNH48,,,,happy,潮流冠军 (MV版)
370,370,27.3w,470,"3,891",王饱饱X伊利臻浓饱饱浴联名礼盒草莓优脆乳麦片,1.5万,佛系少女 - 冯提莫,国语,Pop,2018-02-18,mad,佛系少女
371,371,25.7w,"1,339",1w,王饱饱X伊利臻浓饱饱浴联名礼盒草莓优脆乳麦片,1.5万,百家春 - 饶宁新,,,,mad,百家春
372,372,42.1w,883,1.5w,王饱饱X伊利臻浓饱饱浴联名礼盒草莓优脆乳麦片,1.5万,给我一首歌的时间 - 周杰伦,国语,R&B,2008-10-15,happy,周杰伦 - 给我一首歌的时间
373,373,34.8w,692,"5,723",王饱饱X伊利臻浓饱饱浴联名礼盒草莓优脆乳麦片,1.5万,第131集 咖喱咖喱 一首快乐的小童谣 - 未知,国语,Soundtrack,2017-06-05,mad,咖喱咖喱
374,374,31.6w,691,"4,693",王饱饱X伊利臻浓饱饱浴联名礼盒草莓优脆乳麦片,1.5万,알러뷰 (I Love You) - EXID,韩语,Dance,2018-11-21,mad,알러뷰 (I Love You)
375,375,6.6w,"1,298","2,462",青岛啤酒日期新鲜白啤11度500ml*12听罐啤新品上市,"9,940",高考必背古诗词 - 杨可爱,,,,happy,это ли счастье？ (抖音高潮版)
376,376,"1,133",141,159,独脚金干货10克 魔女妖妖,"4,225",Reality - Lost Frequencies、Janieck Devy,英语,Dance,2015-05-22,mad,Reality
377,377,6.4w,902,"1,127",创新图新AB七巧板方块几何拼图创意形状智力拼块儿童益智早教玩具,1.2万,New Face - 69,纯音乐,Dance,2020-06-04,mad,New Face
378,378,1.5w,151,54,NANM事后清晨 流沙香氛沐浴露 持久留香72小时香体400ml/瓶 男女,1万,呼吸决定 (女声版片段) - 网络歌手,,,,happy,Aku Suka Body Mama Muda (抖音热搜版)
379,379,569,76,19,NANM事后清晨 流沙香氛沐浴露 持久留香72小时香体400ml/瓶 男女,1万,呼吸决定 (女声版片段) - 网络歌手,,,,happy,Aku Suka Body Mama Muda (抖音热搜版)
380,380,403,99,40,NANM事后清晨 流沙香氛沐浴露 持久留香72小时香体400ml/瓶 男女,1万,呼吸决定 (女声版片段) - 网络歌手,,,,happy,Aku Suka Body Mama Muda (抖音热搜版)
381,381,8,0,2,（拍下3-7天内发货）纽扣薄针织衫休闲束脚裤套装,"9,186",旧梦一场 (DJ余小磊版) - 未知,国语,,2020-01-10,happy,旧梦一场(改编DJ) (改编版原唱_ 阿悠悠)
382,382,77,0,2,（拍下3-7天内发货）纽扣薄针织衫休闲束脚裤套装,"9,186",活该 - 谌宥,国语,Pop,2020-05-13,happy,活该
383,383,4,0,0,（拍下3-7天内发货）纽扣薄针织衫休闲束脚裤套装,"9,186",活该 - 谌宥,国语,Pop,2020-05-13,happy,活该
384,384,3,1,0,（拍下3-7天内发货）纽扣薄针织衫休闲束脚裤套装,"9,186",我们背对背拥抱 - 未知,,,,peaceful,林俊杰 - 背对背拥抱
385,385,2,0,0,（拍下3-7天内发货）纽扣薄针织衫休闲束脚裤套装,"9,186",英文慢摇电音节奏舞曲 DJ大瑞 (DJ版) - DJ,英语,,2020-03-04,happy,EA7帅气街拍 (DJ版)
386,386,19,0,0,（拍下3-7天内发货）纽扣薄针织衫休闲束脚裤套装,"9,186",你是人间四月天 - 杨小恩,国语,,2020-03-07,sad,你是人间四月天 (电摇)
387,387,5,1,3,（拍下3-7天内发货）纽扣薄针织衫休闲束脚裤套装,"9,186",活该 - 谌宥,国语,Pop,2020-05-13,happy,活该
388,388,7.4w,274,"1,972",花西子空气蜜粉/散粉定妆粉饼女持久控油防水防汗遮瑕不脱妆自然,43.8万,Summertime (夏日时光) - cinnamons、evening cinema,日语,Pop,2017-08-07,peaceful,summertime (夏日时光)
389,389,4.8w,88,"1,258",花西子空气蜜粉/散粉定妆粉饼女持久控油防水防汗遮瑕不脱妆自然,43.8万,Blue - 未知,国语,Pop,2019-01-08,happy,Tape and Glue
390,390,6.9w,860,"2,825",花西子空气蜜粉/散粉定妆粉饼女持久控油防水防汗遮瑕不脱妆自然,43.8万,亲亲 (Live) - 傅如乔、勾雪莹、墨谣、上官喜爱、王欣宇、夏研、张钰,国语,Pop,2020-03-26,happy,We Will Rock You (Live)
391,391,52,3,29,质德 跳绳可拆卸钢丝跳绳负重可拆卸款,1.5万,减肥歌 - 刘奕辰,国语,,2019-04-02,peaceful,减肥歌
392,392,41,3,5,质德 跳绳可拆卸钢丝跳绳负重可拆卸款,1.5万,陈塘关哪吒 (DJ版) - 98k,其他,,2019-08-05,happy,陈塘关哪吒 (DJ版)
393,393,28,0,3,质德 跳绳可拆卸钢丝跳绳负重可拆卸款,1.5万,mojito - 未知,国语,Pop,2020-06-12,mad,Mojito
394,394,19,1,0,质德 跳绳可拆卸钢丝跳绳负重可拆卸款,1.5万,Superstar - Beatrich,英语,Dance,2017-07-21,happy,Beatrich - Superstar
395,395,22,0,2,质德 跳绳可拆卸钢丝跳绳负重可拆卸款,1.5万,Mojito - 周杰伦,国语,Pop,2020-06-12,mad,Mojito
396,396,9,0,10,质德 跳绳可拆卸钢丝跳绳负重可拆卸款,1.5万,mojito - 未知,国语,Pop,2020-06-12,mad,Mojito
397,397,18,1,15,质德 跳绳可拆卸钢丝跳绳负重可拆卸款,1.5万,mojito - 未知,国语,Pop,2020-06-12,mad,Mojito
398,398,14,0,0,质德 跳绳可拆卸钢丝跳绳负重可拆卸款,1.5万,恋人未满 (片段) - 颜人中,国语,R&B,2001-09-11,happy,恋人未满
399,399,"7,358",8,270,SH倒蒸红薯干/地瓜干 软糯香甜 400g/2斤包邮,2.6万,时间的过客 (烟嗓版片段) - 网络歌手,国语,Pop,2018-05-10,sad,时间的过客
400,400,158,0,11,SH倒蒸红薯干/地瓜干 软糯香甜 400g/2斤包邮,2.6万,左手指月 (古琴版) - 古琴唐彬、白无瑕,国语,Pop,2019-03-15,sad,左手指月
401,401,113,1,6,SH倒蒸红薯干/地瓜干 软糯香甜 400g/2斤包邮,2.6万,你莫走 - 田锋、黑如霞,国语,Pop,2020-04-29,happy,你莫走 (DJ版)
402,402,94,0,0,SH倒蒸红薯干/地瓜干 软糯香甜 400g/2斤包邮,2.6万,Trouble I'm In - Twinbed,英语,Soundtrack,2014-06-10,sad,Trouble I'm In
403,403,145,0,3,SH倒蒸红薯干/地瓜干 软糯香甜 400g/2斤包邮,2.6万,为霜 - 羽肿,纯音乐,Pop,2018-02-04,happy,为霜
404,404,61,1,2,SH倒蒸红薯干/地瓜干 软糯香甜 400g/2斤包邮,2.6万,稻香 - 周杰伦,国语,Pop,2008-10-15,sad,周杰伦 - 星晴
405,405,118,0,2,SH倒蒸红薯干/地瓜干 软糯香甜 400g/2斤包邮,2.6万,铁血丹心 (二胡&中胡版) - 永安二胡,纯音乐,Pop,2011-12-09,sad,铁血丹心 (二胡&中胡版)
406,406,"1,989",158,10,ins星空包包链条雕花哑光口红不掉色套装盒网红口红包七夕送女友,"1,567",Wonderful U (片段) - Zkaaai,,,,peaceful,wonderful u（抖音片段） (原唱_ AGA)
407,407,119,1,7,ins星空包包链条雕花哑光口红不掉色套装盒网红口红包七夕送女友,"1,567",Wonderful U (片段) - Zkaaai,,,,peaceful,wonderful u（抖音片段） (原唱_ AGA)
408,408,32,1,1,ins星空包包链条雕花哑光口红不掉色套装盒网红口红包七夕送女友,"1,567",Wonderful U (片段) - Zkaaai,,,,peaceful,wonderful u（抖音片段） (原唱_ AGA)
409,409,111,3,14,杜家有机胚芽米小包装幼儿婴儿童活性谷物米营养宝宝煮粥五常大米,"6,453",医生 - 许嵩,国语,Pop,2011-04-01,sad,医生
410,410,131,0,10,杜家有机胚芽米小包装幼儿婴儿童活性谷物米营养宝宝煮粥五常大米,"6,453",마리아 (María) - 华莎,韩语,Pop,2020-06-29,mad,마리아 (마리아)
411,411,157,0,21,杜家有机胚芽米小包装幼儿婴儿童活性谷物米营养宝宝煮粥五常大米,"6,453",마리아 (María) - 华莎,韩语,Pop,2020-06-29,mad,마리아 (마리아)
412,412,54,0,8,杜家有机胚芽米小包装幼儿婴儿童活性谷物米营养宝宝煮粥五常大米,"6,453",마리아 (María) - 华莎,韩语,Pop,2020-06-29,mad,마리아 (마리아)
413,413,900,11,319,杜家有机胚芽米小包装幼儿婴儿童活性谷物米营养宝宝煮粥五常大米,"6,453",哎呀呀 - 小爱与花儿乐队,国语,Pop,2018-06-19,mad,哎呀呀 (cover_ 小爱与花儿乐队)
414,414,30,1,2,杜家有机胚芽米小包装幼儿婴儿童活性谷物米营养宝宝煮粥五常大米,"6,453",哎呀呀 - 小爱与花儿乐队,国语,Pop,2018-06-19,mad,哎呀呀 (cover_ 小爱与花儿乐队)
415,415,13,0,3,杜家有机胚芽米小包装幼儿婴儿童活性谷物米营养宝宝煮粥五常大米,"6,453",爱的魔法 - 阮豆,国语,Pop,2017-08-11,peaceful,爱的魔法(1)
416,416,"3,073",12,129,卜珂麦丽素桶装怀旧黑巧克力夹心麦芽脆心球零食朱古力糖果送儿童,12万,"Get High, Live Life - Platinum Doug",英语,Dance,2018-03-02,happy,"Get High, Live Life (Original Club Mix)"
417,417,"1,465",0,51,卜珂麦丽素桶装怀旧黑巧克力夹心麦芽脆心球零食朱古力糖果送儿童,12万,名探偵コナン メイン・テーマ (名侦探柯南 主题曲) - 大野克夫,纯音乐,Soundtrack,2013-04-17,happy,名探偵コナン メイン・テーマ (名侦探柯南 主题曲) (絶海の探偵ヴァージョン)
418,418,5.4w,"1,344","3,973",妈妈很忙 农家杏干 500g,5.6万,我的唇吻不到我爱的人 - 未知,国语,Pop,2015-06-10,happy,王奕心 - 我的唇吻不到我爱的人
419,419,"5,774",72,505,妈妈很忙 农家杏干 500g,5.6万,mojito - 未知,国语,Pop,2020-06-12,mad,Mojito
420,420,"3,712",81,323,妈妈很忙 农家杏干 500g,5.6万,苏州好风光 - 朱虹,国语,,2004-07-01,happy,苏州好风光
421,421,"1,736",23,174,妈妈很忙 农家杏干 500g,5.6万,你在我心里无人能够代替 - 暴林,国语,Pop,2018-04-21,happy,你在我心里无人能够代替
422,422,425,12,116,妈妈很忙 农家杏干 500g,5.6万,苏州好风光 - 朱虹,国语,,2004-07-01,happy,苏州好风光
423,423,250,13,67,妈妈很忙 农家杏干 500g,5.6万,三寸天堂 - 马小郡,国语,Pop,2012-01-11,happy,三寸天堂
424,424,279,23,99,妈妈很忙 农家杏干 500g,5.6万,送别 - 孟贵彬,,,,mad,送别
425,425,280,5,89,妈妈很忙 农家杏干 500g,5.6万,三寸天堂 - 马小郡,国语,Pop,2012-01-11,happy,三寸天堂
426,426,120,8,40,妈妈很忙 农家杏干 500g,5.6万,森林狂想曲 - 晴诚,纯音乐,Pop,2020-04-30,happy,森林狂想曲 (纯音乐)
427,427,"9,023",37,61,巨能装收纳袋,"1,562",Travel to the Moon - Various Artists,英语,Soundtrack,2001-01-17,happy,Into the Pavement (Frederik Olufsen Remix)
428,428,"1,626",284,53,[推荐]能量家族榉木棒,4.5万,恋人未满 (片段) - 颜人中,国语,R&B,2001-09-11,happy,恋人未满
429,429,355,34,12,[推荐]能量家族榉木棒,4.5万,光明 (DJ阿福版) - 谭艳,,,,mad,光明（DJ阿福版）
430,430,"1,733",197,38,[推荐]能量家族榉木棒,4.5万,Minuetto - Søren Bødker Madsen,,,,happy,10 Minutes (十分钟)
431,431,"1,069",113,47,[推荐]能量家族榉木棒,4.5万,Controversia Entre Richard Capote Y Guelo Ramirez - Patria Guajira,德语,WorldMusic,2010-04-30,happy,Controversia Entre Richard Capote Y Guelo Ramirez (Part 2)
432,432,9w,348,545,渠道专属| 珍视明小黄鸭洗眼睛液清洁眼部护理液眼疲劳洗眼神器,10.1万,Lucky One - Mich,英语,Electronica,2017-12-01,mad,Jason Mraz - Lucky
433,433,"2,201",33,75,渠道专属| 珍视明小黄鸭洗眼睛液清洁眼部护理液眼疲劳洗眼神器,10.1万,楽しい毎日 - 川井憲次,纯音乐,Soundtrack,2018-03-28,peaceful,楽しい毎日 (快乐的每一天) (M-Ex)
434,434,"3,900",35,76,渠道专属| 珍视明小黄鸭洗眼睛液清洁眼部护理液眼疲劳洗眼神器,10.1万,大家一起喜羊羊 - 星光、韩夜、六爷,纯音乐,Pop,2020-03-07,mad,大家一起喜羊羊 (抖音原版)
435,435,6.6w,"4,690","5,876",七年五季黑麦全麦面包整箱粗粮早餐低食品无蔗糖代餐脂肪热量吐司,15.3万,Funky (Original Mix) - DNF,,,,mad,Funky (Original Mix)
436,436,"8,214",661,202,七年五季黑麦全麦面包整箱粗粮早餐低食品无蔗糖代餐脂肪热量吐司,15.3万,名探偵コナン メイン・テーマ (名侦探柯南 主题曲) - 大野克夫,纯音乐,Soundtrack,2013-04-17,happy,名探偵コナン メイン・テーマ (名侦探柯南 主题曲) (絶海の探偵ヴァージョン)
437,437,"6,011",189,366,七年五季黑麦全麦面包整箱粗粮早餐低食品无蔗糖代餐脂肪热量吐司,15.3万,离不开你 (Live) - 黄绮珊,国语,Pop,2017-12-31,happy,We Will Rock You (Live)
438,438,148,0,11,攀枝花彩虹芒果买5斤送5斤带箱10斤装 买3斤送2斤 3斤装 2斤装,1.5万,王者荣耀单挑王超燃BGM - 王英涛,纯音乐,Pop,2020-04-28,sad,王者荣耀单挑王超燃BGM
439,439,208,2,32,宝宝家居空调衣服纯棉薄款夏季婴儿长袖儿童睡衣透气套装男童女童,2.5万,你是我拒绝别人的理由 (DJ男声版片段) - 小轩,国语,Pop,2018-10-17,happy,你是我拒绝别人的理由 (DJ Candy Extended)
440,440,306,1,29,宝宝家居空调衣服纯棉薄款夏季婴儿长袖儿童睡衣透气套装男童女童,2.5万,快乐阿拉蕾 - 邵雨涵,国语,Pop,2007-01-01,happy,快乐阿拉蕾
441,441,202,1,10,宝宝家居空调衣服纯棉薄款夏季婴儿长袖儿童睡衣透气套装男童女童,2.5万,Aku Suka Body Mama Muda (抖音热搜版) - 小猫多鱼,英语,Dance,2020-06-15,happy,Aku Suka Body Mama Muda (抖音热搜版)
442,442,30,1,4,彩虹竹芋苹果竹芋彩叶植物室内绿植净化空气大叶片植物紫背包邮,"9,602",清新的小女孩(For Ma) - July Tun,,,,happy,清新的小女孩
443,443,2.7w,690,"2,593",艾比新 新款高腰阔腿牛仔裤（S-XL）,1.3万,你是我永远的痛 (DJ何鹏版) - 陈瑞、崔伟立、何鹏,国语,Pop,2018-05-30,happy,你是我永远的痛 (DJ何鹏版)
444,444,"6,833",110,666,艾比新 新款高腰阔腿牛仔裤（S-XL）,1.3万,大丈夫 (1996爱与交响曲演唱会) - 张学友,,,,sad,大丈夫 (1996爱与交响曲演唱会)
445,445,"6,313",89,262,艾比新 新款高腰阔腿牛仔裤（S-XL）,1.3万,大丈夫 (1996爱与交响曲演唱会) - 张学友,,,,sad,大丈夫 (1996爱与交响曲演唱会)
446,446,"3,940",55,278,艾比新 新款高腰阔腿牛仔裤（S-XL）,1.3万,你是我永远的痛 (DJ何鹏版) - 陈瑞、崔伟立、何鹏,国语,Pop,2018-05-30,happy,你是我永远的痛 (DJ何鹏版)
447,447,"5,435",101,313,艾比新 新款高腰阔腿牛仔裤（S-XL）,1.3万,你是我永远的痛 (DJ何鹏版) - 陈瑞、崔伟立、何鹏,国语,Pop,2018-05-30,happy,你是我永远的痛 (DJ何鹏版)
448,448,"1,567",28,48,艾比新 新款高腰阔腿牛仔裤（S-XL）,1.3万,你是我永远的痛 (DJ何鹏版) - 陈瑞、崔伟立、何鹏,国语,Pop,2018-05-30,happy,你是我永远的痛 (DJ何鹏版)
449,449,667,9,49,艾比新 新款高腰阔腿牛仔裤（S-XL）,1.3万,男人绝不认输 (DJ版) - 万一,国语,Pop,2016-04-23,mad,男人绝不认输 (DJ版)
450,450,313,6,25,艾比新 新款高腰阔腿牛仔裤（S-XL）,1.3万,旧梦一场 (DJ余小磊版) - 未知,国语,,2020-01-10,happy,旧梦一场(改编DJ) (改编版原唱_ 阿悠悠)
451,451,162,0,4,艾比新 新款高腰阔腿牛仔裤（S-XL）,1.3万,你是我永远的痛 (DJ何鹏版) - 陈瑞、崔伟立、何鹏,国语,Pop,2018-05-30,happy,你是我永远的痛 (DJ何鹏版)
452,452,979,20,105,艾比新 新款高腰阔腿牛仔裤（S-XL）,1.3万,你是我永远的痛 (DJ何鹏版) - 陈瑞、崔伟立、何鹏,国语,Pop,2018-05-30,happy,你是我永远的痛 (DJ何鹏版)
453,453,902,208,34,松纹堂砂锅炖锅家用燃气煲汤沙锅陶瓷汤煲明火耐高温瓦罐砂锅石锅,4.6万,温柔嗓音 (女声翻唱) - P.W.W.画风风,国语,Pop,2020-07-16,peaceful,温柔嗓音女声翻唱
454,454,3,0,0,NOTO面部护理套装【任选5件】R-3,"4,731",我和你 - 皮卡丘多多,国语,Pop,2020-05-01,happy,我和你
455,455,173w,10.8w,5w,涛声三明治机早餐机家用小型轻食华夫饼面包多功能神器吐司压烤机,2.6万,布谷鸟 - 安子与九妹,,,,happy,布谷鸟 (cover：安子与九妹)
456,456,1.3w,816,315,涛声三明治机早餐机家用小型轻食华夫饼面包多功能神器吐司压烤机,2.6万,布谷鸟 - 安子与九妹,,,,happy,布谷鸟 (cover：安子与九妹)
457,457,"8,120",708,127,涛声三明治机早餐机家用小型轻食华夫饼面包多功能神器吐司压烤机,2.6万,Yellow - 电鸟个灯泡,日语,Pop,2019-10-14,peaceful,Yellow (Yellow) (原唱_有機酸)
458,458,"3,524",54,138,涛声三明治机早餐机家用小型轻食华夫饼面包多功能神器吐司压烤机,2.6万,"1,2,3,4 (원,투,쓰리,포) - LEE HI",韩语,Pop,2012-12-21,happy,"1, 2, 3, 4 (원,투,쓰리,포)"
459,459,"7,041",214,69,涛声三明治机早餐机家用小型轻食华夫饼面包多功能神器吐司压烤机,2.6万,Say So (Explicit) - Sassydee,,,,happy,Say So (Explicit)
460,460,"5,171",23,160,涛声三明治机早餐机家用小型轻食华夫饼面包多功能神器吐司压烤机,2.6万,单恋一枝花 (女声版片段) - 丫蛋蛋(马启涵)、九幺,,,,happy,Aku Suka Body Mama Muda (抖音热搜版)
