,Unnamed: 0,video_like,video_forward,video_comment,goods_name,goods_whole_sale,bgm,language,genre,public_time,emotion,filename
461,461,1.5w,"1,844",503,【小范推荐】日照发货带黄扇贝肉5包/10包250g/包赠粉丝1包180g,"5,024",Bagaikan Langit Di Sore Hari - DJ TikTok,印尼语,Dance,2020-01-29,happy,Bagaikan Langit Di Sore Hari
462,462,5.9w,747,1620,红地球草本粉底液,,这可是大人的音乐哦,其他,Pop,2018-04-12,mad,这可是大人的音乐哦 (DJ版)
463,463,3.5w,92,598,红地球草本粉底液,,Slapstick,纯音乐,Pop,2006-01-27,mad,Slapstick (Slapstick)
464,464,7.2w,1107,6379,红地球草本粉底液,,Lilly Wood & The Prick-RUA（Krystal remix）,,,,happy,"Prayer in C(Originally Performed By Lilly Wood & The Prick And Robin Schulz, Instrumental Version)"
465,465,4.9w,182,929,红地球草本粉底液,,It G Ma (Spazzkid Bootleg),,,,happy,It G Ma (Spazzkid Bootleg)
466,466,171.3w,6.8w,4.5w,红地球草本粉底液,,猪突猛進 (勇往直前),纯音乐,Soundtrack,2015-04-01,happy,猪突猛進 (勇往直前)
467,467,2.2w,356,458,Hedone修容盘,,REBORN,,,,happy,REBORN (セリver.)
468,468,157,1,36,Hedone修容盘,,Life Is Good (Explicit),,,,peaceful,Life Is Good (Explicit)
469,469,1500,38,154,Hedone修容盘,,最后的圣诞节piano.ver,其他,,2016-12-25,happy,最后的圣诞节piano.ver
470,470,5374,73,353,Hedone修容盘,,"Expression, When Nostalgia Came",英语,Pop,2017-11-17,sad,"Expression, When Nostalgia Came"
471,471,1915,10,83,Hedone修容盘,,금요병 (周五病),韩语,Alternative,2017-07-17,sad,금요병 (周五病)
472,472,3.9w,985,2480,Hedone修容盘,,处处吻 (女生版),粤语,Pop,2004-12-01,sad,东西 (女生版)
473,473,5.5w,2679,1783,Hedone修容盘,,Location,英语,R&B,2017-03-03,happy,Location
474,474,39.3w,3634,1.5w,完美日记金色散粉,,桃花笑 (cover: 汪睿),,,,happy,桃花笑 (cover_ 汪睿)
475,475,8.7w,959,4676,完美日记金色散粉,,Red Light Green Light,英语,Dance,2019-12-06,mad,Duke Dumont - Red Light Green Light(feat. Shaun Ross)
476,476,9060,16,123,完美日记金色散粉,,Curly Wurly,纯音乐,Soundtrack,2012-10-01,happy,Curly Wurly
477,477,2912,58,174,完美日记金色散粉,,The Party Troll,纯音乐,Dance,2013-02-20,mad,The Party Troll
478,478,1541,22,94,完美日记金色散粉,,Air Balloon,英语,Pop,2014-05-02,peaceful,Fallout 4 Main Theme
479,479,2.2w,729,1106,完美日记金色散粉,,小精灵 (原唱: TFBOYS),国语,Pop,2017-12-15,happy,爱出发 (原唱_ TFBOYS)
480,480,2772,74,569,兰蔻持妆粉底液,,Sucker for You,英语,Pop,2017-10-13,mad,Sucker for You
481,481,32.5w,3574,1.2w,兰蔻持妆粉底液,,Everybody,,,,sad,Ingrid Michaelson - Everybody
482,482,3925,13,161,兰蔻持妆粉底液,,woo!,国语,Pop,2020-06-26,happy,Bibbidi Bobbidi Boo
483,483,4001,83,545,兰蔻持妆粉底液,,EA7小曲挺有劲 (Remix),其他,Pop,2018-03-09,happy,EA7小曲挺有劲 (Remix)
484,484,70,10,28,兰蔻持妆粉底液,,馬鹿ふたり (两个笨蛋),纯音乐,Soundtrack,2005-01-28,mad,馬鹿ふたり (两个笨蛋)
485,485,5049,183,212,兰蔻持妆粉底液,,皇上，谁傲娇？,国语,Pop,2016-08-12,happy,皇上，谁傲娇？
486,486,1255,6,44,兰蔻持妆粉底液,,Dreams,英语,Pop,2020-07-24,happy,Dreams
487,487,3770,32,296,兰蔻持妆粉底液,,I Can,英语,Rap/HipHop,2020-07-22,happy,I Can
488,488,1.8w,678,502,兰蔻持妆粉底液,,Could You?,其他,Alternative,2012-04-17,peaceful,Could You (Demo)
489,489,3.5w,115,166,兰蔻持妆粉底液,,Sun In Our Eyes,英语,Pop,2018-07-14,mad,Sun In Our Eyes
490,490,8.3w,20,161,兰蔻持妆粉底液,,微微,国语,Pop,2020-03-20,peaceful,微微
491,491,936,50,251,兰蔻持妆粉底液,,いっしょに帰ろう (一起回去吧),日语,Soundtrack,2014-05-28,happy,いっしょに帰ろう (一起回去吧)
492,492,5.0w,376,107,兰蔻持妆粉底液,,I'm Callin',英语,Alternative,2015-02-02,happy,Tennis - I'm Callin'
493,493,15.4w,477,2273,兰蔻持妆粉底液,,别再问我什么是迪斯科（翻自 新裤子）,国语,,2020-04-12,mad,别再问我什么是迪斯科（翻自 新裤子）
494,494,576,84,25,兰蔻持妆粉底液,,7895,,,,happy,7895
495,495,79,1,13,兰蔻持妆粉底液,,小朋友她现在不想谈恋爱 (Live),,,,happy,小朋友她现在不想谈恋爱 (Live)
496,496,1869,9,37,兰蔻持妆粉底液,,Heaven's Postcard (Rev. 21:1-5) [feat. Eboni Franklin],英语,Pop,2013-08-27,peaceful,Heaven's Postcard (Rev. 21_1-5) [feat. Eboni Franklin]
497,497,8792,162,317,兰蔻持妆粉底液,,Absolutely Anything,英语,Dance,2019-12-10,happy,Nothing to Fear
498,498,3.3w,15,39,兰蔻持妆粉底液,,Oops,英语,Pop,2016-11-18,happy,Oops
499,499,2.4w,15,33,兰蔻持妆粉底液,,Stick Or Wistful,纯音乐,Pop,2019-05-16,peaceful,Stick Or Wistful
500,500,7.0w,454,900,兰蔻持妆粉底液,,动物园里的大象与河马幸福的生活在了一起,英语,,2017-02-22,mad,动物园里的大象与河马幸福的生活在了一起
501,501,7.8w,5908,3996,兰蔻持妆粉底液,,The Party Troll,纯音乐,Dance,2013-02-20,mad,The Party Troll
502,502,2.1w,281,1410,兰蔻持妆粉底液,,굳세어라 행진곡 (加油时刻进行曲) (Instrumental),纯音乐,Soundtrack,2007-03-29,sad,굳세어라 행진곡 (加油时刻进行曲) (Instrumental)
503,503,1506,30,448,兰蔻持妆粉底液,,MOM (原唱：蜡笔小心),,,,happy,BBOOM BBOOM (BBOOMBBOOM)
504,504,40.3w,1.6w,9582,兰蔻持妆粉底液,,西班牙斗牛士进行曲,纯音乐,WorldMusic,2005-01-01,happy,西班牙斗牛士进行曲
505,505,10.4w,1085,2322,兰蔻持妆粉底液,,SAD! & XO Tour Life (COVER),,,,peaceful,SAD! & XO Tour Life (COVER)
506,506,803,19,128,兰蔻持妆粉底液,,Marvin Gaye,,,,sad,grass_harvest
507,507,41,5,48,兰蔻持妆粉底液,,アイロニ (反语),日语,Pop,2015-04-01,happy,まじ娘 - アイロニ(カバー)
508,508,6.1w,356,128,兰蔻持妆粉底液,,Yellow wagon,,,,peaceful,Yellow (Yellow) (原唱_有機酸)
509,509,1.2w,2535,3261,雅诗兰黛小棕瓶,,The Party Troll,纯音乐,Dance,2013-02-20,mad,The Party Troll
510,510,1.0w,15,127,雅诗兰黛小棕瓶,,금요병 (周五病),韩语,Alternative,2017-07-17,sad,금요병 (周五病)
511,511,2.3w,488,3834,雅诗兰黛小棕瓶,,Micmacs à la gare,纯音乐,Soundtrack,2009-10-19,sad,Micmacs à la gare
512,512,6.3w,1313,654,雅诗兰黛小棕瓶,,My Boyfriend Is Gay,英语,Pop,2018-12-25,happy,My Boyfriend Is Gay
513,513,'94549,'483,'2621,'颐莲玻尿酸补水喷雾舒缓保湿爽肤水化妆水定妆喷雾官网正品福瑞达,'60703,桜の木の下で,日语,,2005-05-25,happy,桜の木の下で
514,514,'200174,'3346,'7711,'豆豆 chillmore泠水沐浴露男女香体沐浴液留香300ml,'2553,??? ??? (Hard to Start),韩语,Pop,2019-02-27,mad,Hard to start (Extended Version)
515,515,'255376,'2771,'6721,'豆豆 BLACKPAW黑爪夏日限定香水水果香味自然清新持久留香30ml,'21361,Paris,纯音乐,Electronica,2016-04-19,sad,Paris
516,516,'303095,'4275,'14649,'豆豆 尔木萄眼影盘套盒小情书闪粉珠光日常妆平价便携4盘16色,'10049,Don't Panic,英语,Rock,2000-07-10,sad,Coldplay - Don't Panic
517,517,'155524,'1299,'5599,'豆豆同款HairRecipe发之食谱无硅水润柔顺无花果苹果姜洗发水护发,'20814,When I'm Ready,其他,Rap/HipHop,2013-05-21,sad,When I'm Ready(feat. Daz Dillinger & Soopa Fly) (Explicit)
518,518,'215941,'2422,'8246,'豆豆 ukiwi黑糖磨砂膏纽西小精灵麦卢卡蜂蜜清洁毛孔100ml,'7346,Busy Body,英语,Pop,2019-12-06,happy,Busy Body
519,519,'325686,'6070,'10254,'豆豆 韩国VT范特老虎小布丁面膜7.5g*10涂抹清洁黄金蜜玻尿酸,'50109,How to Dismantle a Life,英语,Jazz,2018-04-25,happy,"Get High, Live Life (Original Club Mix)"
520,520,'227646,'3092,'6468,'李佳琦推荐狮王进口齿力佳酵素美白牙膏去渍清新牙膏去黄牙垢亮白,'88639,Pack Up Your Troubles in Your Old Kit Bag,英语,Pop,2009-01-01,happy,Pack Up Your Troubles in Your Old Kit Bag
521,521,'184578,'590,'3922,'美宝莲眼唇卸妆液脸部温和清洁眼唇脸三合一卸妆水官方正品卸妆油,'73792,Someday,英语,R&B,2020-07-24,mad,Someday
522,522,'308924,'6241,'10094,'豆豆 日本foot  medi 足喷足部喷雾手肘膝盖喷雾110ML,'18780,?? (BBoom BBoom),韩语,Pop,2018-08-30,happy,BBOOM BBOOM (BBOOMBBOOM)
523,523,'130567,'1388,'6820,'豆豆 韩国SOOFEE树霏水乳白桦树活力补水保湿,'4927,Libertines Jacket,英语,Pop,2019-11-15,sad,Libertines Jacket
524,524,'170392,'3707,'7508,'豆豆 新西兰纽西之谜小精灵ukiwi精灵水夏日驱蚊水防蚊喷雾150ml,'7030,grass*harvest,纯音乐,Pop,2013-08-12,sad,grass_harvest
525,525,'430512,'5447,'12429,'潘婷免洗秀发补水笔旗舰店护发素水乳精华改善毛躁护发精油便携,'8779,新学期スタート! (新学期开始!),纯音乐,Soundtrack,2013-03-20,peaceful,新学期スタート! (新学期开始!)
526,526,'874682,'18807,'35975,'小奥汀芝心腮红 猫和老鼠联名奶酪腮红盘正品裸妆自然橘色粉色9g,'92345,Pink Lipstick,英语,Pop,2018-02-18,peaceful,Pink Lipstick
527,527,'199156,'4219,'7553,'豆豆 韩国春雨茄子泥膜清洁面膜深层清洁保湿补水温和涂抹式泥膜,'14419,Like This Guy,英语,Pop,2017-11-03,happy,Like This Guy
528,528,'784141,'10301,'20592,'JOVS冰点女士家用,'1097,ナルトの日常 (鸣人的日常),纯音乐,Soundtrack,2003-03-19,happy,ナルトの日常 (鸣人的日常)
529,529,'300770,'7646,'12663,'【达人热荐】优色林小橙伞控油清爽面部防晒乳50mlSPF50+防紫外线,'4964,When I'm Ready,其他,Rap/HipHop,2013-05-21,sad,When I'm Ready(feat. Daz Dillinger & Soopa Fly) (Explicit)
530,530,'335441,'3966,'10870,豆豆 摇滚动物园1980氨基酸洗发水/护发素控油丰盈蓬松修护无硅油,'9206,Throwaway (SG Lewis x Clairo),英语,Electronica,2019-03-15,sad,Throwaway (SG Lewis x Clairo)
531,531,'644099,'12583,'33667,'豆豆physiciansformula PF小丸子口红同色双质感唇膏,'3547,mind games,英语,Pop,2019-05-03,happy,mind games
532,532,'156761,'2682,'7581,'豆豆 柏翠丝一创镇稳水水膜收缩毛孔提亮修护柏翠丝面膜25g*6片,'3182,あったかいんだからぁ (Acoustic),日语,Pop,2016-07-05,peaceful,あったかいんだからぁ (Acoustic)
533,533,'1174385,'41440,'56032,'完美日记天鹅绒丝绒唇釉女V08雾面哑光口红唇彩持久平价学生V01,'309083,Candy street,英语,Pop,2011-03-28,happy,Candy street
534,534,'509467,'9142,'14920,'豆豆 roopy香水沐浴露持久留香清爽型沐浴液250ml,'13055,Walking On Sunshine,英语,Pop,1985-02-14,happy,Katrina And The Waves - Walking On Sunshine
535,535,'303563,'9239,'8705,'豆豆 EviDenS伊菲丹超级面膜涂抹清洁收缩毛孔修护面膜10ml,'1402,Never On Sunday (Remastered),英语,EasyListening,1962-01-01,mad,Julie London - Never On Sunday
536,536,'636414,'16401,'22659,'御泥坊氨基酸泥浆面膜深层清洁祛粉刺黑头毛孔控油涂抹式泥膜女,'244077,Discover,英语,Pop,2009-01-01,happy,Discover
537,537,'701469,'5649,'13937,'豆豆 韩国VT黄金蜂蜜面膜补水保湿修复提亮紧致金砖面膜6片装,'7724,Lucky,纯音乐,Pop,2019-09-22,mad,Jason Mraz - Lucky
538,538,'161264,'3305,'10181,'豆豆 纽西之谜隔离霜妆前乳打底提亮肤色遮瑕隐形毛孔补水新版50g,'5150,しろつめくさ (白诘草),日语,Pop,2001-06-25,peaceful,しろつめくさ (白诘草)
539,539,'131117,'4586,'7768,'豆豆 日本Cocochi AG抗糖修护精华霜保湿补水抗老紧致精华面霜,'502,"Hi, Hi, Hi",英语,Folk,2010-12-01,sad,"Hi, Hi, Hi"
540,540,'646096,'23500,'20209,'豆豆 moonseem极地之悦唇乳乳木果液体润唇膏保湿滋润打底防干裂,'4403,BOKE,韩语,R&B,2019-02-02,sad,BOKE (BOKE)
541,541,'553525,'6530,'22897,'【仅限今日】娇韵诗光芒小瓷瓶美白淡斑面部精华液提亮肤色,'3618,Queen of the Lot,英语,SingerSongwriter,2010-04-13,mad,Queen of the Lot
542,542,'306176,'10738,'10130,'豆豆 韩国DR.MIND达克蔓神木水急救修复收缩毛孔保湿补水红水,'3506,Tape and Glue,英语,Pop,2011-07-13,happy,Tape and Glue
543,543,'162263,'2027,'7135,'Herbalessences植感哲学氨基酸洗护洗发水400ml/护发素180,'2783,Bibbidi Bobbidi Boo,英语,Pop,2013-09-18,happy,Bibbidi Bobbidi Boo
544,544,'462274,'14287,'5855,'豆豆 roopy润培护手霜女秋冬季滋润保湿补水防干裂便携小巧,'8453,The Dollhouse Dance,纯音乐,Pop,2017-06-02,happy,The Dollhouse Dance
545,545,'338866,'6806,'4982,'豆豆 日本Loomen纳米级万毛牙刷软毛细毛360度清洁口腔情侣款,'1873,氷だらけのアイスコーヒー (全是冰的冰咖啡),纯音乐,Pop,2011-08-13,happy,氷だらけのアイスコーヒー (全是冰的冰咖啡)
546,546,'364956,'6453,'6468,'豆豆 Flortte花洛莉亚四色眼影大地配色金葱闪片神仙配色日常方便,'882,The Lazy Song,英语,,2011-12-26,peaceful,Fallout 4 Main Theme
547,547,'321651,'14191,'7581,'小奥汀眼线液笔 彩色防水不晕染持久棕色胶笔极细新手初学者奥丁,'295681,When You Left Me 02,纯音乐,,2019-08-12,peaceful,When You Left Me 02
548,548,'177224,'2318,'3119,'豆豆 海肌兰女性内衣裤清洗液去污渍留香不伤手550ml,'6044,恋のエチュード,纯音乐,Soundtrack,2009-08-05,sad,恋のエチュード
549,549,'177081,'3513,'4409,'【小林制药】暖宝宝贴女宫寒贴暖身贴自发热保暖贴30片即贴礼盒,'4064,Bygone Bumps,纯音乐,Pop,2019-05-16,sad,Bygone Bumps
550,550,186.4w,27000,54000,花西子定妆散粉,,ナルトの日常 (鸣人的日常),纯音乐,Soundtrack,2003-03-19,happy,ナルトの日常 (鸣人的日常)
551,551,208.2w,6547,34000,花西子定妆散粉,,「名探偵コナン」~メインテーマ,纯音乐,Soundtrack,1996-01-25,happy,名探偵コナン メイン・テーマ (名侦探柯南 主题曲) (絶海の探偵ヴァージョン)
552,552,131.3w,3224,16000,花西子定妆散粉,,100 Ways (MK Remix),,,,mad,100 Ways (MK Remix)
553,553,4.2w,764,1648,花西子定妆散粉,,Lil Mama,英语,Pop,2015-11-06,happy,Lil Mama
554,554,104.9w,2043,10000,花西子定妆散粉,,东西,国语,Pop,2018-09-21,sad,东西 (原唱_林俊呈)
555,555,41w,4779,10000,稚优泉哑光复古正红口红小众品牌持久保湿滋润唇膏,,告白,国语,,2019-02-14,sad,告白 (原唱_沈以诚)
556,556,22.4w,1464,2500,稚优泉哑光复古正红口红小众品牌持久保湿滋润唇膏,,无法原谅,国语,Soundtrack,2011-01-01,happy,无法原谅
557,557,5.7w,213,1364,稚优泉哑光复古正红口红小众品牌持久保湿滋润唇膏,,山鬼,国语,Pop,2017-08-24,peaceful,山鬼
558,558,8.8w,1730,2316,稚优泉哑光复古正红口红小众品牌持久保湿滋润唇膏,,Right Now(Na Na Na),,,,mad,Akon - Right Now (Na Na Na)
559,559,3.1w,484,3100,稚优泉无惧幻想唇釉,,Nobody,韩语,Dance,2008-09-22,mad,Nobody (korean Ver.)
560,560,52.4w,6503,18453,稚优泉无惧幻想唇釉,,썸 탈꺼야 (Some),,,,mad,Someday
561,561,60.8w,3150,16542,稚优泉无惧幻想唇釉,,Red Light,韩语,Pop,2014-07-07,mad,Duke Dumont - Red Light Green Light(feat. Shaun Ross)
562,562,33.6w,3760,12873,稚优泉无惧幻想唇釉,,慢慢等 (原唱: 韦礼安),国语,Pop,2009-03-13,peaceful,wonderful u（抖音片段） (原唱_ AGA)
563,563,51.1w,8259,1876,稚优泉无惧幻想唇釉,,난 바빠 (我很忙),韩语,Pop,2010-09-09,mad,2NE1 - 난 바빠
564,564,93.0w,1444,12000,TIMAGE彩棠唐毅亲研大师高光修容三色一体盘哑光闪粉鼻影阴影,,Situation,英语,,2020-04-24,happy,3Film Festival ～Consultation～ (口白)
565,565,38.5w,31000,13000,TIMAGE彩棠唐毅亲研大师高光修容三色一体盘哑光闪粉鼻影阴影,,We Will Rock You,英语,Rock,2020-07-20,happy,We Will Rock You (Live)
566,566,9.7w,1972,3045,TIMAGE彩棠唐毅亲研大师高光修容三色一体盘哑光闪粉鼻影阴影,,"24 Caprices, Op.1: No. 2 in B Minor",,,,happy,"Itzhak Perlman - 24 Caprices, Op.1_ No. 2 in B Minor"
567,567,17.4w,999,1654,TIMAGE彩棠唐毅亲研大师高光修容三色一体盘哑光闪粉鼻影阴影,,sans.,纯音乐,Soundtrack,2015-09-15,peaceful,sans.
568,568,26.3w,3549,7196,TIMAGE彩棠唐毅亲研大师高光修容三色一体盘哑光闪粉鼻影阴影,,【已买断】騎虎難下,,,,happy,我已经爱上你 (正式版)
569,569,46.3w,513,5126,稚优泉小奶泡氨基酸洗面奶洁面乳深层清洁毛孔控油高保湿学生男女,,Micmacs A La Gare,纯音乐,Soundtrack,2009-10-19,sad,Micmacs à la gare
570,570,40.1w,1678,9838,稚优泉小奶泡氨基酸洗面奶洁面乳深层清洁毛孔控油高保湿学生男女,,普通女孩,国语,,2019-12-01,sad,普通女孩
571,571,39.2w,1179,5957,稚优泉小奶泡氨基酸洗面奶洁面乳深层清洁毛孔控油高保湿学生男女,,Windy Old Weather,英语,Soundtrack,2014-11-11,mad,Windy Old Weather
572,572,6.3w,83,1179,稚优泉小奶泡氨基酸洗面奶洁面乳深层清洁毛孔控油高保湿学生男女,,学校(M-13),纯音乐,Soundtrack,2016-05-25,happy,戸惑いの中(M13) (迷惘中)
573,573,21.2w,837,2681,稚优泉小奶泡氨基酸洗面奶洁面乳深层清洁毛孔控油高保湿学生男女,,就微笑了,国语,Soundtrack,2006-08-25,mad,就微笑了
574,574,52.4w,1959,7010,【官方直营】完美日记哑光唇釉,,のんびり晴ればれ(M-40AB/M-41AB/M-60A),纯音乐,Soundtrack,2001-07-20,happy,のんびり晴ればれ
575,575,35.9w,6865,10000,【官方直营】完美日记哑光唇釉,,Tribute (Dj Fernando Lopez Radio Edit),纯音乐,Dance,2010-08-24,mad,Tribute (Dj Fernando Lopez Radio Edit)
576,576,21.4w,833,2031,【官方直营】完美日记哑光唇釉,,昭和少女,,,,mad,佛系少女
577,577,18.8w,4862,5817,【官方直营】完美日记哑光唇釉,,Wannabe,韩语,Dance,2020-03-09,happy,Wannabe
578,578,16.1w,498,1145,【官方直营】完美日记哑光唇釉,,我喜欢的人总是有女朋友,国语,,2019-06-14,peaceful,我喜欢的人总是有女朋友
579,579,13.5w,2922,7319,【官方直营】完美日记哑光唇釉,,Shooting Flight,其他,,2015-05-20,happy,Shooting Flight
